
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-30T14:35:00.000Z

Calculations:
{
  "momentumScore": 70.95188022172101,
  "volumeScore": 70,
  "patternScore": 80.22799015536948,
  "totalScore": 64.95471596096566,
  "finalScore": 64.95471596096566,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.674846625766854,
  "ultraShortVolumeSurge": 1.8629361183319497,
  "baseVolumeSurge": 0.04988110344914326,
  "currentPrice": 0.0005691,
  "resistance": 0.000608,
  "support": 0.0005213,
  "rocMin5": 0.020990312163616815,
  "shortROC": 0.007256637168141674,
  "priceAcceleration": 0.00521629239592382,
  "buySellRatio": 0.5655715288332442,
  "macdHistogram": -0.0000022740098618753076,
  "stochasticK": 48.33808167141499,
  "atr": 0.000011407142857142852,
  "bbUpper": 0.000638834244333729,
  "bbLower": 0.0005403457556662711,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 17.59,
      "atrRatio": 1.111,
      "bbWidth": 16.7,
      "volumeRatio": 1.872,
      "signalCount": 1,
      "buySellRatio": 0.566
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 3.3900645128900257,
  "distanceToResistance": 6.835354067826397,
  "slPercent": 5,
  "tpPercent": 5.810050957652437,
  "trailingActivation": 3.486030574591462,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.014957339827692605,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 57.17610550814579,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 6.835354067826397,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.1931361705753276,
  "rvolMin5": -0.17331240738861076,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -3.3933789365104152,
  "bbWidthPercent": 16.704572443131315,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0074336283185840605,
      "roc3": 0.0005273334505184621
    },
    "min5": {
      "roc1": 0.007256637168141674,
      "roc3": 0.01335470085470089
    },
    "min15": {
      "roc1": 0.021238622166696444,
      "roc3": 0.04817732185381946
    },
    "hourly": {
      "roc1": 0.04396409598827632,
      "roc3": -0.05300764373546022
    },
    "fourHour": {
      "roc1": -0.08184308039310446,
      "roc3": -0.11368584758942456
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9114688808496014,
  "wickClosePct": 0.7213114754098375,
  "wickUpper": 0.0000016999999999999871,
  "wickLower": 0.0000027000000000000114,
  "wickRatio": 1.5882352941176658,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": -20848525,
  "signedMin5Z": -1.242093732226214,
  "signedMin1": -28580775,
  "signedMin1Z": -3.0595495181220906,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8416666666666667,
  "rvolPercentileMin5": 0.6527777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000560795,
      "sma50": 0.0005542139999999998,
      "ema20": 0.000561744662887843,
      "ema50": 0.0005599579245540684,
      "vwma20": 0.0005601186845984882,
      "hma21": 0.0005642999999999999,
      "atr14": 0.000005242857142857123,
      "atrPercentile": 0.8590130916414904,
      "rvolZ": 0.1931361705753276,
      "rvolPercentile": 0.8416666666666667,
      "mfi14": 54.82416393764784,
      "ppo": {
        "ppo": 0.5857115893324812,
        "signal": 0.42661203082830385,
        "histogram": 0.1590995585041774
      },
      "stochRsi": {
        "k": 75.31687302252288,
        "d": 60.3085880980618
      },
      "vprofile": {
        "vpBins": [
          0.049921773142529643,
          0,
          0.020387695916600886,
          0.024037816762347224,
          0.031304168549786036,
          0.033594955442244064,
          0.13488985092675732,
          0.12370673851816501,
          0.06813914971464277,
          0.07604128978260127,
          0.05520184632535454,
          0.018529975294776166,
          0.040854896110894295,
          0.01470955694461706,
          0.06997748198602113,
          0.06691868917663206,
          0.11421095315627351,
          0.0505157488876853,
          0.007057413362071712,
          0
        ],
        "currentBinShare": 0.07604128978260127
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.7141245079787915
      }
    },
    "min5": {
