
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-07T12:15:00.000Z

Calculations:
{
  "momentumScore": 13.962434176248731,
  "volumeScore": 38.857753719774934,
  "patternScore": 0,
  "totalScore": 20.047517460431706,
  "finalScore": 20.047517460431706,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 28.40236686390533,
  "ultraShortVolumeSurge": 0.06696206219849024,
  "baseVolumeSurge": 0.01735542374177118,
  "currentPrice": 0.0005889,
  "resistance": 0.0006063,
  "support": 0.0005857,
  "rocMin5": 0.0011900714042841938,
  "shortROC": 0.0006796941376378951,
  "priceAcceleration": 0.00030082863018661204,
  "buySellRatio": 0.7903432837642808,
  "macdHistogram": -0.0000015983881495346223,
  "stochasticK": 24.757281553398318,
  "atr": 0.00000474285714285715,
  "bbUpper": 0.0006052224362573286,
  "bbLower": 0.0005878675637426715,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.52,
      "atrRatio": 1.062,
      "bbWidth": 2.91,
      "volumeRatio": 0.521,
      "signalCount": 5,
      "buySellRatio": 0.79
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.946073793755915,
  "distanceToResistance": 2.954661232806945,
  "slPercent": 2.5,
  "tpPercent": 2.511462047885903,
  "trailingActivation": 1.5068772287315417,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.023899851438716105,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.965517241378834,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.954661232806945,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
