
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-29T14:15:00.000Z

Calculations:
{
  "momentumScore": 37.93386868979118,
  "volumeScore": 12.35510985120938,
  "patternScore": 20,
  "totalScore": 18.44073435743323,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.2129963898917,
  "ultraShortVolumeSurge": 1.8153317236321145,
  "baseVolumeSurge": 0.010028027388540806,
  "currentPrice": 0.0004871,
  "resistance": 0.0005023,
  "support": 0.0004861,
  "rocMin5": -0.00814498065567081,
  "shortROC": -0.00388548057259701,
  "priceAcceleration": -0.0020264150528898966,
  "buySellRatio": 0.0683956932237201,
  "macdHistogram": -6.761021655877073e-7,
  "stochasticK": 13.11475409836067,
  "atr": 0.000002664285714285721,
  "bbUpper": 0.0005049316681331571,
  "bbLower": 0.0004897783318668427,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.76,
      "atrRatio": 0.897,
      "bbWidth": 3.05,
      "volumeRatio": 0.289,
      "signalCount": 3,
      "buySellRatio": 0.068
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9297005601665822,
  "distanceToResistance": 3.120509135701086,
  "slPercent": 2.5,
  "tpPercent": 2.652432765345923,
  "trailingActivation": 1.5914596592075538,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 18.25,
  "chaikin": 0.22461080121559396,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.35971223021555,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.120509135701086,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28030435909612195,
  "rvolMin5": -0.38360289049442337,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -1.0427913860813733,
  "bbWidthPercent": 3.0467847445616205,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004294478527607245,
      "roc3": -0.005920783993466644
    },
    "min5": {
      "roc1": -0.00388548057259701,
      "roc3": 0.0010275380189067244
    },
    "min15": {
      "roc1": -0.0010224948875254764,
      "roc3": -0.012133468149646182
    },
    "hourly": {
      "roc1": 0.007737731622887585,
      "roc3": -0.010199999999999923
    },
    "fourHour": {
      "roc1": -0.008613782051281936,
      "roc3": 0.005077173030056877
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7489095918212977,
  "wickClosePct": 0.06451612903226032,
  "wickUpper": 0.0000025000000000000066,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 6.250000000000711,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 134001237,
  "signedMin5Z": 20.34537429421287,
  "signedMin1": -21025951,
  "signedMin1Z": -8.108802928892146,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.30069444444444443,
  "rvolPercentileMin5": 0.3715277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00049014,
      "sma50": 0.00049436,
      "ema20": 0.0004900076216626483,
      "ema50": 0.0004931707329715957,
      "vwma20": 0.0004884767901432711,
      "hma21": 0.00048602683982684,
      "atr14": 0.0000013571428571428515,
      "atrPercentile": 0.09516616314199396,
      "rvolZ": -0.28030435909612195,
      "rvolPercentile": 0.30069444444444443,
      "mfi14": 7.91777310073978,
      "ppo": {
        "ppo": -0.4316470772551477,
        "signal": -0.42153878879215007,
        "histogram": -0.010108288462997661
      },
      "stochRsi": {
        "k": 80.201808947543,
        "d": 33.75766814393065
      },
      "vprofile": {
        "vpBins": [
          0.027629537985774166,
          0.005894777763540014,
          0.0013128399434302342,
          0.005876766360047663,
          0.10333500160205805,
          0.019289154970352048,
          0.1209423361427483,
          0.06899426833238077,
          0.083838315863529,
          0.11286268507856873,
          0.06501745175541446,
          0.059620053270752114,
          0.07808516401707477,
          0.004684501505871532,
          0.06553877494380977,
          0.02905313680355517,
          0.07225601530501001,
          0.02682622376145175,
          0.04894299459463147,
          0
        ],
        "currentBinShare": 0.027629537985774166
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0799016304809994
      }
    },
    "min5": {
      "sma20": 0.0004949000000000002,
      "sma50": 0.000497668,
      "ema20": 0.0004936120337681363,
      "ema50": 0.0004966804781277565,
      "vwma20": 0.0004956528688909083,
      "hma21": 0.0004891363636363636,
      "atr14": 0.000002664285714285721,
      "atrPercentile": 0.15693430656934307,
      "rvolZ": -0.38360289049442337,
      "rvolPercentile": 0.3715277777777778,
      "mfi14": 22.384010562301313,
      "ppo": {
        "ppo": -0.5637348569941595,
        "signal": -0.3986277135934002,
        "histogram": -0.16510714340075927
      },
      "stochRsi": {
        "k": 30.125688564145165,
        "d": 33.72821435460945
      },
      "vprofile": {
        "vpBins": [
          0,
          0.047800752460747886,
          0,
          0.11244810735474524,
          0.002433925433401308,
          0.13309910614125797,
          0.10788099934975082,
          0.0593998820664664,
          0.05304739365018409,
          0.1206726740679613,
          0.09174646273401886,
          0.054033028284751435,
          0.07823725329063437,
          0.054568023076911026,
          0.01643301831682055,
          0.01106247308029725,
          0.0273107697641665,
          0.018578112291180796,
          0.011248018636704204,
          0
        ],
        "currentBinShare": 0.05304739365018409
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.304720222060515
      }
    },
    "min15": {
      "sma20": 0.0004973549999999999,
      "sma50": 0.0004984659999999999,
      "ema20": 0.0004962216037829074,
      "ema50": 0.000498455590570038,
      "vwma20": 0.0004977950660427221,
      "hma21": 0.0004930160173160173,
      "atr14": 0.000004528571428571422,
      "atrPercentile": 0.2682926829268293,
      "rvolZ": -0.5729095290289618,
      "rvolPercentile": 0.14583333333333334,
      "mfi14": 12.739962186992742,
      "ppo": {
        "ppo": -0.495991484216886,
        "signal": -0.24988593537086037,
        "histogram": -0.24610554884602562
      },
      "stochRsi": {
        "k": 12.518012578848076,
        "d": 29.578729975407033
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03209280334754519,
          0.1260516703519033,
          0,
          0.029846875719641768,
          0.19009475500768036,
          0.09470080512308948,
          0.10432995305857247,
          0.05405154323839901,
          0.11660780100011484,
          0.06021466603132835,
          0.008851843733482715,
          0.0339687993984921,
          0.06261853367137193,
          0.04329440384516463,
          0.011607740817371448,
          0.015229244057992246,
          0,
          0.016438561597850187,
          0
        ],
        "currentBinShare": 0.09470080512308948
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.0467847445616205
      }
    },
    "hourly": {
      "sma20": 0.0004946649999999999,
      "sma50": 0.0005193700000000001,
      "ema20": 0.000500490808956851,
      "ema50": 0.0005154655589707248,
      "vwma20": 0.0004907127784218279,
      "hma21": 0.0005043064935064939,
      "atr14": 0.000009328571428571434,
      "atrPercentile": 0.37267080745341613,
      "rvolZ": -0.17257484844833335,
      "rvolPercentile": 0.6607142857142857,
      "mfi14": 53.92116731376752,
      "ppo": {
        "ppo": -1.2062208844478046,
        "signal": -1.4967848681245912,
        "histogram": 0.2905639836767866
      },
      "stochRsi": {
        "k": 82.99989634340878,
        "d": 57.188378204161836
      },
      "vprofile": {
        "vpBins": [
          0.04366580754325413,
          0.07506076728005788,
          0.08660127029996587,
          0.027068573427878367,
          0.04483207770144148,
          0.009895567061768272,
          0.0344436783034244,
          0,
          0.11973260094701994,
          0.03638057491467789,
          0.17215375793788365,
          0.09148142843633371,
          0.050025072312464704,
          0.09287484689178306,
          0.021767786012386638,
          0.00707661716595037,
          0.03474975585219801,
          0.04347745242859736,
          0,
          0.00871236548291428
        ],
        "currentBinShare": 0.17215375793788365
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.322637681497796
      }
    },
    "fourHour": {
      "sma20": 0.00055324,
      "sma50": 0.0004508879999999998,
      "ema20": 0.000517617208886043,
