
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-28T13:40:00.000Z

Calculations:
{
  "momentumScore": 81.84020593481432,
  "volumeScore": 39.357011627625226,
  "patternScore": 80.0657431763617,
  "totalScore": 54.08260105399729,
  "finalScore": 54.08260105399729,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 63.12499999999993,
  "ultraShortVolumeSurge": 0.6606593438169933,
  "baseVolumeSurge": 0.020463246118808027,
  "currentPrice": 0.000525,
  "resistance": 0.0005286,
  "support": 0.0005075,
  "rocMin5": 0.001335113484646124,
  "shortROC": 0.0007624857033930799,
  "priceAcceleration": 0.0003506627880041103,
  "buySellRatio": 0.7257298241886141,
  "macdHistogram": 0.00000407045115462639,
  "stochasticK": 85.8823529411765,
  "atr": 0.00000447857142857141,
  "bbUpper": 0.0005286434151832869,
  "bbLower": 0.0004932465848167132,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.16,
      "atrRatio": 0.377,
      "bbWidth": 6.93,
      "volumeRatio": 1.64,
      "signalCount": 4,
      "buySellRatio": 0.726
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.3482993197278894,
  "distanceToResistance": 0.6857142857142817,
  "slPercent": 4,
  "tpPercent": 0.5828571428571394,
  "trailingActivation": 0.34971428571428365,
  "shortMomentumScore": 0,
  "overboughtScore": 60,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21,
  "chaikin": 0.18375436699219305,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 92.83387622149853,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6857142857142817,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25465031694608475,
  "rvolMin5": -0.3939092853520458,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": -1.8504933625437439,
  "bbWidthPercent": 6.927718319305153,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013325718636970705,
      "roc3": 0.0013361328497804215
    },
    "min5": {
      "roc1": 0.0007624857033930799,
      "roc3": -0.003795066413662331
    },
    "min15": {
      "roc1": -0.003795066413662331,
      "roc3": 0.013904982618771645
    },
