
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-11T14:35:00.000Z

Calculations:
{
  "momentumScore": 51.18933652379073,
  "volumeScore": 9.271759255411558,
  "patternScore": 38.5823282294332,
  "totalScore": 24.461237771877094,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.83333333333335,
  "ultraShortVolumeSurge": 0.5625712315606424,
  "baseVolumeSurge": 0.011125785346100208,
  "currentPrice": 0.0004392,
  "resistance": 0.0004484,
  "support": 0.0004317,
  "rocMin5": 0.007801743919228945,
  "shortROC": 0.01081703107019564,
  "priceAcceleration": 0.001960761196402032,
  "buySellRatio": 0.1322550048218296,
  "macdHistogram": -1.6534135864974397e-8,
  "stochasticK": 7.784431137724727,
  "atr": 0.000004157142857142862,
  "bbUpper": 0.0004454031933487813,
  "bbLower": 0.0004322868066512186,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.87,
      "atrRatio": 0.794,
      "bbWidth": 2.99,
      "volumeRatio": 2.262,
      "signalCount": 5,
      "buySellRatio": 0.132
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3157038771792882,
  "distanceToResistance": 2.094717668488162,
  "slPercent": 2.5,
  "tpPercent": 1.7805100182149376,
  "trailingActivation": 1.0683060109289626,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.19293100824354956,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.540636042402841,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.094717668488162,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.46113484493515117,
  "rvolMin5": -0.42602066330566807,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -1.9416676385328517,
  "bbWidthPercent": 2.988842688776841,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.01081703107019564,
      "roc3": 0.01081703107019564
    },
    "min5": {
      "roc1": 0.01081703107019564,
      "roc3": 0.010584445467096188
    },
    "min15": {
      "roc1": -0.00046168051708219034,
      "roc3": -0.008472635676665861
    },
    "hourly": {
      "roc1": -0.0029768719945041846,
      "roc3": -0.007974481658692132
    },
    "fourHour": {
      "roc1": -0.016489722159475976,
      "roc3": 0.004151291512915105
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.8562433021873241,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000051000000000000155,
  "wickRatio": 2.1250000000000027,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": -217460238,
  "signedMin5Z": -15.90752904368786,
  "signedMin1": 48473336.4,
  "signedMin1Z": 40.19746549816872,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.37916666666666665,
  "rvolPercentileMin5": 0.3819444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000434695,
      "sma50": 0.0004355960000000004,
      "ema20": 0.00043493128370798484,
      "ema50": 0.00043560809408471813,
      "vwma20": 0.0004346742353250776,
      "hma21": 0.00043392510822510823,
      "atr14": 0.00000416428571428573,
      "atrPercentile": 0.3826787512588117,
      "rvolZ": -0.46113484493515117,
      "rvolPercentile": 0.37916666666666665,
      "mfi14": 20.09992420338199,
      "ppo": {
        "ppo": 0.003875979129938076,
        "signal": -0.10112455531033178,
        "histogram": 0.10500053444026985
      },
      "stochRsi": {
        "k": 100,
        "d": 54.187520854187404
      },
      "vprofile": {
        "vpBins": [
          0,
          0.008247131979110348,
          0,
          0.09007274926006585,
          0.06567614270419728,
          0.2637034674852388,
          0.03491236474661254,
          0.08882870405136836,
          0.09644002387833962,
          0.19053631859726577,
