
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-28T11:00:00.000Z

Calculations:
{
  "momentumScore": 40.637057822766934,
  "volumeScore": 0.9108910891089352,
  "patternScore": 60.02946941672744,
  "totalScore": 23.115921545438177,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 73.15175097276234,
  "ultraShortVolumeSurge": 0.30618345745878095,
  "baseVolumeSurge": 0.030218807658144928,
  "currentPrice": 0.000511,
  "resistance": 0.0005144,
  "support": 0.0004859,
  "rocMin5": 0.0013717421124827803,
  "shortROC": -0.002342834830144532,
  "priceAcceleration": 0.0003522304775273246,
  "buySellRatio": 0.10570020775804753,
  "macdHistogram": -0.0000014186410281224823,
  "stochasticK": 52.27722772277234,
  "atr": 0.0000037642857142857167,
  "bbUpper": 0.0005414569311574468,
  "bbLower": 0.0004876530688425534,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.87,
      "atrRatio": 0.435,
      "bbWidth": 10.46,
      "volumeRatio": 0.225,
      "signalCount": 3,
      "buySellRatio": 0.106
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.0701705339670133,
  "distanceToResistance": 0.6653620352250651,
  "slPercent": 3,
  "tpPercent": 0.5655577299413053,
  "trailingActivation": 0.33933463796478314,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.011770885020999449,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.157894736842174,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.6653620352250651,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33767255588909906,
  "rvolMin5": -0.4305382239237624,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -4.791141061967472,
  "bbWidthPercent": 10.45638703635051,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0035335689045937254,
      "roc3": -0.0029463759575721516
    },
    "min5": {
      "roc1": -0.002342834830144532,
      "roc3": 0.006698187549251329
    },
    "min15": {
      "roc1": 0.0001952362358454835,
      "roc3": 0.0051010398273495456
    },
    "hourly": {
      "roc1": -0.005661850839515846,
      "roc3": -0.004301075268817308
    },
    "fourHour": {
      "roc1": -0.02582249426166805,
      "roc3": -0.03431930223739109
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2698722609871802,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000014999999999999823,
  "wickRatio": 0.7894736842105203,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": -618520702,
  "signedMin5Z": -23.500645727033966,
  "signedMin1": -390972628,
  "signedMin1Z": -18.698388757776346,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.16875,
  "rvolPercentileMin5": 0.25,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005084900000000001,
      "sma50": 0.0005035639999999999,
      "ema20": 0.000507833070461781,
      "ema50": 0.0005063128002119392,
      "vwma20": 0.0005065484228188313,
      "hma21": 0.0005086744588744589,
      "atr14": 0.00000109285714285715,
      "atrPercentile": 0.011077542799597181,
      "rvolZ": -0.33767255588909906,
      "rvolPercentile": 0.16875,
      "mfi14": 5.841175043400469,
      "ppo": {
        "ppo": 0.22489253393437933,
        "signal": 0.2796861541114093,
        "histogram": -0.05479362017702996
      },
      "stochRsi": {
        "k": 20.79293255763814,
        "d": 55.787232434202984
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0069717974155655855,
          0.10232212634536858,
          0.0027636331912669673,
          0.030197223405897134,
          0.022733286686038214,
          0.08331168673296865,
          0.12143588676635825,
          0.12550705022464193,
          0.00024185498543423972,
          0.017387100483455615,
          0.16036989689457712,
          0.046859718913146026,
          0.1526697480231064,
          0.012247982774447642,
          0.026418589292213225,
          0.05589864756764758,
          0.024393887009630584,
          0.008269883288236269
        ],
        "currentBinShare": 0.08331168673296865
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2858422002406937
      }
    },
    "min5": {
      "sma20": 0.0005030900000000001,
      "sma50": 0.0005141639999999999,
      "ema20": 0.0005071993709111366,
      "ema50": 0.0005115932091356704,
      "vwma20": 0.0005064211185903542,
      "hma21": 0.0005134294372294373,
      "atr14": 0.0000037642857142857167,
      "atrPercentile": 0.051094890510948905,
      "rvolZ": -0.4305382239237624,
      "rvolPercentile": 0.25,
      "mfi14": 43.106170486273875,
      "ppo": {
        "ppo": 0.021041836585751275,
        "signal": -0.3369014838753609,
        "histogram": 0.35794332046111216
      },
      "stochRsi": {
        "k": 77.99635574959916,
        "d": 74.39136373239849
      },
      "vprofile": {
        "vpBins": [
          0.0001869975204849578,
          0.06172155678042248,
          0.04447827100303445,
          0.10498393648998171,
          0.07586978396633488,
          0.28419997870852926,
          0.13918061678381102,
          0.0981699301181617,
          0.02381100251914674,
          0,
          0.004664066101309379,
          0.0036296976498423165,
          0.04830889011652897,
          0.0033555192287956235,
          0.011894187851226729,
          0.00193229916715082,
          0.019188252842225716,
          0.02428732899797737,
          0.05013768415503584,
          0
        ],
        "currentBinShare": 0.10498393648998171
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.008659169860601
      }
    },
    "min15": {
      "sma20": 0.0005145550000000001,
      "sma50": 0.000520986,
      "ema20": 0.0005124256405116039,
      "ema50": 0.0005238078225512769,
      "vwma20": 0.0005149292847736633,
      "hma21": 0.000494300865800866,
      "atr14": 0.000010578571428571437,
      "atrPercentile": 0.4146341463414634,
      "rvolZ": -0.3325370795403851,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 26.73570703669401,
      "ppo": {
        "ppo": -0.9987154043304693,
        "signal": -1.1835286119031747,
        "histogram": 0.18481320757270536
      },
      "stochRsi": {
        "k": 55.745144728587135,
        "d": 37.167967944672306
      },
      "vprofile": {
        "vpBins": [
          0,
          0.049465416015674814,
          0.09457768177871533,
          0.02982978669532553,
          0.0702999564182977,
          0.17851071400581187,
          0.19333915387547554,
          0.053751359592697306,
          0,
          0.057845225583716964,
          0.0295223244898365,
          0.035022084996248086,
          0.07557741283144288,
          0.035919564984658654,
          0.020086026607966517,
          0.0013144946204963163,
          0.062272830640629086,
          0.01074397877391701,
          0.0019219880890899218,
          0
        ],
        "currentBinShare": 0.02982978669532553
      },
      "ttm": {
        "squeeze": false,
        "release": false,
