
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-09T14:05:00.000Z

Calculations:
{
  "momentumScore": 28.77448691191954,
  "volumeScore": 6.096406994979355,
  "patternScore": 41.38421522420754,
  "totalScore": 17.956685141119927,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.49999999999998,
  "ultraShortVolumeSurge": 1.762458674254979,
  "baseVolumeSurge": 0.0329715919894552,
  "currentPrice": 0.0005453,
  "resistance": 0.0005673,
  "support": 0.0005396,
  "rocMin5": 0.00036690515501743693,
  "shortROC": 0.00036690515501743693,
  "priceAcceleration": 0.00013233305695466673,
  "buySellRatio": 0.28654832480196724,
  "macdHistogram": 6.925694460237778e-7,
  "stochasticK": 22.382671480144584,
  "atr": 0.00000567142857142857,
  "bbUpper": 0.0005574547049644387,
  "bbLower": 0.0005381352950355615,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 5.13,
      "atrRatio": 1.25,
      "bbWidth": 3.53,
      "volumeRatio": 1.121,
      "signalCount": 5,
      "buySellRatio": 0.287
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3793193785858364,
  "distanceToResistance": 4.034476434989913,
  "slPercent": 2.5,
  "tpPercent": 3.429304969741426,
  "trailingActivation": 2.0575829818448557,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.20741030339325703,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0.5076142131977102,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.034476434989913,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.04918477567573259,
  "rvolMin5": 0.0440494820462711,
  "atrPercentileOld": 1,
  "vwapDeviation": -3.936849371590491,
  "bbWidthPercent": 3.526759084854214,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00036690515501743693,
      "roc3": 0.00036690515501743693
    },
    "min5": {
      "roc1": 0.00036690515501743693,
      "roc3": -0.004745391494798436
    },
    "min15": {
      "roc1": 0.0107407407407408,
      "roc3": -0.004741064916119538
    },
    "hourly": {
      "roc1": 0.008148148148148146,
      "roc3": -0.007293946024799396
    },
    "fourHour": {
      "roc1": -0.0043891733723481164,
      "roc3": -0.033037300177619924
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.18080892543532204,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 6.000000000000146e-7,
  "wickRatio": 3,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": -47472267,
  "signedMin5Z": -12.915964228630598,
  "signedMin1": 57619165.40000006,
  "signedMin1Z": 48.34945288181588,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7847222222222222,
  "rvolPercentileMin5": 0.7847222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005445349999999999,
      "sma50": 0.0005473499999999998,
      "ema20": 0.0005448112440495899,
      "ema50": 0.0005469676709488407,
      "vwma20": 0.0005458296656541567,
      "hma21": 0.0005410380952380952,
      "atr14": 0.0000072428571428571485,
      "atrPercentile": 0.9838872104733132,
