
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-12T15:50:00.000Z

Calculations:
{
  "momentumScore": 94.2506216667828,
  "volumeScore": 36.80716125076763,
  "patternScore": 80.05869430683882,
  "totalScore": 55.24824875946967,
  "finalScore": 55.24824875946967,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 80.08385744234808,
  "ultraShortVolumeSurge": 0.6541852688188334,
  "baseVolumeSurge": 0.042835743364718154,
  "currentPrice": 0.0004402,
  "resistance": 0.0004481,
  "support": 0.0004071,
  "rocMin5": 0.01265240395675184,
  "shortROC": 0.0034191930704354605,
  "priceAcceleration": 0.003149270473275596,
  "buySellRatio": 1,
  "macdHistogram": 0.0000022832019871243357,
  "stochasticK": 79.51219512195125,
  "atr": 0.0000064714285714285665,
  "bbUpper": 0.0004388978229985892,
  "bbLower": 0.00040393217700141073,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.07,
      "atrRatio": 1.258,
      "bbWidth": 8.3,
      "volumeRatio": 2.13,
      "signalCount": 2,
      "buySellRatio": 1
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.578827805542933,
  "distanceToResistance": 1.7946388005452012,
  "slPercent": 4,
  "tpPercent": 1.525442980463421,
  "trailingActivation": 0.9152657882780526,
  "shortMomentumScore": 0,
  "overboughtScore": 10.618002207520295,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.716300772632103,
  "chaikin": 0.1961187612858449,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.50850661625703,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.7946388005452012,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5221890871862559,
  "rvolMin5": -0.6191487079208795,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": 8.319403213585742,
  "bbWidthPercent": 8.297200146453845,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0034191930704354605,
      "roc3": 0.0034191930704354605
    },
    "min5": {
      "roc1": 0.0034191930704354605,
      "roc3": 0.008476517754868353
    },
    "min15": {
      "roc1": 0.006639194139194176,
      "roc3": 0.01900347624565465
    },
    "hourly": {
      "roc1": 0.027336448598130874,
      "roc3": 0.04565992865636156
    },
    "fourHour": {
      "roc1": 0.053173652694610773,
      "roc3": 0.12570404505888377
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.3803074186942684,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -64362843,
  "signedMin5Z": -7.080266912597684,
  "signedMin1": 98209670.80000006,
  "signedMin1Z": 63.3866396705898,
  "streakMin1": {
    "upStreak": 16,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.14305555555555555,
  "rvolPercentileMin5": 0.14583333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00043695,
      "sma50": 0.00043595200000000003,
      "ema20": 0.0004376389366879024,
      "ema50": 0.0004346501084325489,
      "vwma20": 0.0004358057639598924,
      "hma21": 0.0004391025974025974,
      "atr14": 0.000003128571428571427,
      "atrPercentile": 0.4003021148036254,
      "rvolZ": -0.5221890871862559,
      "rvolPercentile": 0.14305555555555555,
      "mfi14": 3.2648979458449077,
      "ppo": {
        "ppo": 0.22559524567220016,
        "signal": 0.18872721046459334,
        "histogram": 0.036868035207606814
      },
      "stochRsi": {
        "k": 0,
        "d": 0
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003849655440796097,
          0.3539308693242387,
          0.1747742582934016,
          0.005825131359839945,
          0.034331780307533186,
          0.00888915437011541,
          0.030832651491987384,
          0,
          0,
          0.06012435405775244,
          0.001490437836939404,
          0.007734195722257066,
          0.050874703313268425,
          0.05068709551735998,
          0.20347993434849326,
          0.013175778616017078,
          0,
          0,
          0
        ],
        "currentBinShare": 0.013175778616017078
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 1.4070649867435174
      }
    },
    "min5": {
      "sma20": 0.0004276600000000001,
      "sma50": 0.00042134600000000023,
      "ema20": 0.0004305153236766672,
      "ema50": 0.00042314904048425516,
      "vwma20": 0.00043362639820685193,
      "hma21": 0.0004452727272727274,
      "atr14": 0.0000064714285714285665,
      "atrPercentile": 1,
      "rvolZ": -0.6191487079208795,
      "rvolPercentile": 0.14583333333333334,
      "mfi14": 69.97842036171325,
      "ppo": {
        "ppo": 1.3867135877134236,
        "signal": 1.1714939292405042,
        "histogram": 0.21521965847291935
      },
      "stochRsi": {
        "k": 85.51348383605317,
        "d": 77.567509442808
      },
      "vprofile": {
        "vpBins": [
          0.05182279613178222,
          0.05897762213402247,
          0.033863634004174706,
          0.10144227668567443,
          0.016881592527886877,
          0.14362188243696608,
          0.10993285597615295,
          0.09244415804890324,
          0.053188956261408675,
          0.045100305613988124,
          0.16593401561165785,
          0.029488779699779,
          0.012251987401771863,
          0,
          0.013148128930251348,
          0.0020172636075913046,
          0.02220976252203367,
          0.047673982405955224,
          0,
          0
        ],
        "currentBinShare": 0.047673982405955224
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.08338337098927
      }
    },
    "min15": {
      "sma20": 0.00042141499999999996,
      "sma50": 0.00041331800000000003,
      "ema20": 0.0004231317610441825,
      "ema50": 0.0004157154659006198,
      "vwma20": 0.0004230200346109393,
      "hma21": 0.00042603852813852825,
      "atr14": 0.000006949999999999991,
      "atrPercentile": 0.7804878048780488,
      "rvolZ": -0.848762426266913,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 50.02469853184519,
      "ppo": {
        "ppo": 1.450444433509713,
        "signal": 0.940770576134071,
        "histogram": 0.5096738573756421
      },
      "stochRsi": {
        "k": 94.45311087227263,
        "d": 72.55769473918157
      },
      "vprofile": {
        "vpBins": [
          0.04499277061771082,
          0.04413045479866154,
          0.030647114165513488,
          0.07105819796873426,
          0.011486563339132545,
          0.11684079165553708,
          0.0903313944054736,
          0.0928488565971439,
          0.06364345398371397,
          0.017041406036025726,
          0.16703291668297765,
          0.021482416368128497,
          0.025635582669480995,
          0.02146288054571263,
          0.10319668943291423,
