
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-05T15:50:00.000Z

Calculations:
{
  "momentumScore": 41.68419077808556,
  "volumeScore": 10,
  "patternScore": 45.95080416272454,
  "totalScore": 24.003381576733553,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.69491525423721,
  "ultraShortVolumeSurge": 4.032679079605776,
  "baseVolumeSurge": 0.039262940971739435,
  "currentPrice": 0.0005361,
  "resistance": 0.0005433,
  "support": 0.0005285,
  "rocMin5": -0.00942350332594248,
  "shortROC": -0.010155096011816985,
  "priceAcceleration": -0.0022788859056884045,
  "buySellRatio": 0.14235914380461173,
  "macdHistogram": -2.682282519575152e-7,
  "stochasticK": 47.19626168224292,
  "atr": 0.0000034642857142857094,
  "bbUpper": 0.0005521861756433425,
  "bbLower": 0.0005345138243566574,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.14,
      "atrRatio": 0.524,
      "bbWidth": 3.25,
      "volumeRatio": 3.862,
      "signalCount": 4,
      "buySellRatio": 0.142
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9579769232818989,
  "distanceToResistance": 1.3430330162283282,
  "slPercent": 2.5,
  "tpPercent": 1.141578063794079,
  "trailingActivation": 0.6849468382764473,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 15.5,
  "chaikin": 0.12979734737967905,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.29467084639533,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.3430330162283282,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 3.7249701415242567,
  "rvolMin5": 3.972508525570852,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": -0.8504155536025371,
  "bbWidthPercent": 3.2524802220824727,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.010155096011816985,
      "roc3": -0.010155096011816985
    },
    "min5": {
      "roc1": -0.010155096011816985,
      "roc3": 0.007896221094190626
    },
    "min15": {
      "roc1": -0.0048041389504805306,
      "roc3": -0.005906238464378142
    },
    "hourly": {
      "roc1": -0.006089684443624333,
      "roc3": -0.005171776874769243
    },
    "fourHour": {
      "roc1": -0.021616712079927373,
      "roc3": -0.02321363801233222
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.455191976482285,
  "wickClosePct": 0.5671641791044751,
  "wickUpper": 9.999999999994822e-8,
  "wickLower": 0.000007599999999999968,
  "wickRatio": 1.333333333333308,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": -112342191,
  "signedMin5Z": -16.784010036561387,
  "signedMin1": 40665415.20000002,
  "signedMin1Z": 32.54771134975655,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9930555555555556,
  "rvolPercentileMin5": 0.9930555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00053872,
      "sma50": 0.0005405079999999994,
      "ema20": 0.0005397024053226321,
      "ema50": 0.0005401825107910634,
      "vwma20": 0.0005343513451173931,
      "hma21": 0.0005429982683982683,
      "atr14": 0.00000586428571428576,
      "atrPercentile": 0.9501510574018127,
      "rvolZ": 3.7249701415242567,
      "rvolPercentile": 0.9930555555555556,
      "mfi14": 3.3577171271469126,
      "ppo": {
        "ppo": 0.002093911821523737,
        "signal": -0.029414655076240415,
        "histogram": 0.03150856689776415
      },
      "stochRsi": {
        "k": 100,
