
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-03T12:15:00.000Z

Calculations:
{
  "momentumScore": 77.8189299592714,
  "volumeScore": 55.030513700375515,
  "patternScore": 59.90215264187883,
  "totalScore": 55.666742097743686,
  "finalScore": 55.666742097743686,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.047619047618824,
  "ultraShortVolumeSurge": 1.2616216849919688,
  "baseVolumeSurge": 0.012638919477990866,
  "currentPrice": 0.0005212,
  "resistance": 0.0005273,
  "support": 0.000511,
  "rocMin5": -0.008937060277619433,
  "shortROC": -0.005912645432004618,
  "priceAcceleration": -0.0022382991008326617,
  "buySellRatio": 0.8085363236727428,
  "macdHistogram": 0.0000012739342935679606,
  "stochasticK": 62.57309941520488,
  "atr": 0.00000227142857142858,
  "bbUpper": 0.0005277594252234067,
  "bbLower": 0.0005046205747765932,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.35,
      "atrRatio": 1.347,
      "bbWidth": 4.48,
      "volumeRatio": 1.242,
      "signalCount": 5,
      "buySellRatio": 0.809
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7674597083653102,
  "distanceToResistance": 1.1703760552570963,
  "slPercent": 4,
  "tpPercent": 0.9948196469685319,
  "trailingActivation": 0.5968917881811191,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.3713143251632731,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.229074889868123,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1703760552570963,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.008582716553831944,
  "rvolMin5": 0.02267059043613405,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": 0.8847082170774064,
  "bbWidthPercent": 4.4826227642560825,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005912645432004618,
      "roc3": -0.005912645432004618
    },
    "min5": {
      "roc1": -0.005912645432004618,
      "roc3": -0.005533295172677001
    },
    "min15": {
      "roc1": -0.0064848369254243265,
      "roc3": -0.004015296367112804
    },
    "hourly": {
      "roc1": -0.009127210496292086,
      "roc3": 0.019366197183098746
    },
    "fourHour": {
      "roc1": 0.01976516634050897,
      "roc3": -0.007995431182181599
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.539555591844901,
  "wickClosePct": 0.125,
  "wickUpper": 0,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 0.14285714285714285,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": -121877900,
  "signedMin5Z": -10.953070627770433,
  "signedMin1": 49662019.399999976,
  "signedMin1Z": 63.7128590411088,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7888888888888889,
  "rvolPercentileMin5": 0.7916666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00052429,
      "sma50": 0.0005246539999999998,
      "ema20": 0.0005240704786734344,
      "ema50": 0.0005238051585280857,
      "vwma20": 0.0005237432855120023,
      "hma21": 0.0005232151515151516,
      "atr14": 0.000004064285714285716,
      "atrPercentile": 0.8464249748237663,
      "rvolZ": 0.008582716553831944,
      "rvolPercentile": 0.7888888888888889,
      "mfi14": 2.1583571664458674,
      "ppo": {
        "ppo": -0.07150210823664094,
        "signal": -0.034104942670201345,
        "histogram": -0.03739716556643959
      },
      "stochRsi": {
        "k": 20.51282051281859,
        "d": 31.517094017093868
      },
      "vprofile": {
        "vpBins": [
          0.5120075866094183,
          0.07959349381848926,
          0.03617363497210106,
          0.008373036277689335,
          0.004528792697185769,
          0.021161916306399756,
          0.015655225585375934,
          0.011746292460037002,
          0,
          0,
          0,
          0,
          0.06193050228491024,
          0,
          0,
          0.16907901932150154,
          0.04894808662157844,
          0.007732441563267346,
          0.023069971482046172,
          0
        ],
        "currentBinShare": 0.06193050228491024
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 0.7873046754519978
      }
    },
    "min5": {
      "sma20": 0.00052208,
      "sma50": 0.000515618,
      "ema20": 0.0005217365288807653,
      "ema50": 0.0005184274189297605,
      "vwma20": 0.0005220668101840908,
      "hma21": 0.0005271714285714288,
      "atr14": 0.00000227142857142858,
      "atrPercentile": 0.3175182481751825,
      "rvolZ": 0.02267059043613405,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 37.319573577421195,
      "ppo": {
        "ppo": 0.47235809873155227,
        "signal": 0.5544359195899529,
        "histogram": -0.0820778208584006
      },
      "stochRsi": {
        "k": 0,
        "d": 58.65268665423482
      },
      "vprofile": {
        "vpBins": [
          0.0056311957319291825,
          0.02290712994241026,
          0.028328072726369623,
          0.01099347943205824,
          0.006410014127349286,
          0.001976702598095117,
          0.00045583911108790497,
          0.1275807252738366,
          0.033941559232821404,
          0.04760957573105223,
          0.05978983987977018,
          0.17225520600706998,
          0.08314949663018208,
          0.08243991349640005,
          0.09353106919828416,
          0.08173464170864594,
          0.047676271758546974,
          0.0401365452248072,
          0.0100215335479824,
          0.043431188641301195
        ],
        "currentBinShare": 0.08314949663018208
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0020222192362307
      }
    },
    "min15": {
      "sma20": 0.0005161899999999999,
      "sma50": 0.000516582,
      "ema20": 0.000518333235368463,
      "ema50": 0.0005159517585400791,
      "vwma20": 0.0005144764642848776,
      "hma21": 0.0005238445887445888,
      "atr14": 0.0000039999999999999964,
      "atrPercentile": 0.34146341463414637,
      "rvolZ": -0.2983775203898485,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 67.37547706942603,
      "ppo": {
        "ppo": 0.5086589210852797,
        "signal": 0.29689961452907065,
        "histogram": 0.211759306556209
      },
      "stochRsi": {
        "k": 47.57699495036813,
        "d": 68.34029430587573
      },
      "vprofile": {
        "vpBins": [
          0.0016867196166273787,
          0,
          0.01098034752359862,
          0.01959518346226751,
          0.05011535935843305,
          0.05970709097218231,
          0.06060901902366682,
          0,
          0.003106902812536338,
          0.11556357644220998,
          0.05459566123959301,
          0.0455749952092269,
          0.11387259134413834,
          0.04131461242803695,
          0.08826190714442976,
          0.1162621103045791,
          0.14338446512832453,
          0.05931339094972394,
          0,
          0.01605606704042548
        ],
        "currentBinShare": 0.04131461242803695
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.4826227642560825
      }
    },
    "hourly": {
      "sma20": 0.00051756,
      "sma50": 0.0005056180000000002,
      "ema20": 0.0005147337470707956,
      "ema50": 0.0005049402912840205,
      "vwma20": 0.0005220522386485988,
      "hma21": 0.0005138952380952381,
      "atr14": 0.000006785714285714288,
      "atrPercentile": 0.006211180124223602,
      "rvolZ": -0.4488920389899229,
      "rvolPercentile": 0.30952380952380953,
      "mfi14": 30.517028971204695,
      "ppo": {
        "ppo": 0.8329996955499658,
        "signal": 0.8669110612717544,
        "histogram": -0.033911365721788655
      },
      "stochRsi": {
        "k": 51.60224358974362,
        "d": 53.07488708676141
      },
      "vprofile": {
        "vpBins": [
          0.007487149485474733,
          0.04541698601502522,
          0.02914057173966282,
          0.016511053054071405,
          0.05855917273193697,
          0.16165454528265227,
          0.08921654908732174,
          0.11115294986438068,
          0.05386912515533459,
          0.05597141024627101,
          0.09058600742618073,
          0.03824358375030058,
          0.09027084506465186,
          0.04735100933143011,
          0.064226740723423,
          0.02047040252558889,
          0.004739424983354319,
          0.015132473532939061,
          0,
          0
        ],
        "currentBinShare": 0.02047040252558889
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.172434989077983
      }
    },
    "fourHour": {
      "sma20": 0.0004918399999999999,
      "sma50": 0.0004793100000000001,
      "ema20": 0.0004987366502311522,
      "ema50": 0.0004990410175429892,
      "vwma20": 0.000489488701594199,
      "hma21": 0.0005265991341991343,
      "atr14": 0.000020035714285714286,
      "atrPercentile": 0.014285714285714285,
