
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-20T13:15:00.000Z

Calculations:
{
  "momentumScore": 47.07555059219577,
  "volumeScore": 16.815342989129643,
  "patternScore": 39.90778120334803,
  "totalScore": 26.553533283962018,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.60559796437653,
  "ultraShortVolumeSurge": 2.824297391011808,
  "baseVolumeSurge": 0.06123311057957928,
  "currentPrice": 0.000383,
  "resistance": 0.0003948,
  "support": 0.0003796,
  "rocMin5": 0.0002611647949856423,
  "shortROC": 0.002355404344412373,
  "priceAcceleration": 0.00008140329089388642,
  "buySellRatio": 0.16637186150581845,
  "macdHistogram": -9.76931856690814e-7,
  "stochasticK": 23.87096774193537,
  "atr": 0.0000042285714285714116,
  "bbUpper": 0.0003947142931955209,
  "bbLower": 0.00038141570680447917,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.08,
      "atrRatio": 1.514,
      "bbWidth": 3.43,
      "volumeRatio": 2.709,
      "signalCount": 4,
      "buySellRatio": 0.166
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1357702349869425,
  "distanceToResistance": 3.080939947780683,
  "slPercent": 2.5,
  "tpPercent": 2.6187989556135807,
  "trailingActivation": 1.5712793733681483,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.1867328744401451,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.0613026819923,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.080939947780683,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.0722329080547741,
  "rvolMin5": 0.038077052494595094,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": 2.3838582819427674,
  "bbWidthPercent": 3.426896625833753,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002355404344412373,
      "roc3": 0.002355404344412373
    },
    "min5": {
      "roc1": 0.002355404344412373,
      "roc3": -0.006742738589211642
    },
    "min15": {
      "roc1": 0.003140539125883211,
      "roc3": -0.003639199376137338
    },
    "hourly": {
      "roc1": -0.002352941176470504,
      "roc3": -0.03343465045592704
    },
    "fourHour": {
      "roc1": -0.018770892260221175,
      "roc3": 0.04547945205479459
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.36223990837306935,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": 2217953,
  "signedMin5Z": 0.24250911158045158,
  "signedMin1": 79834580.80000006,
  "signedMin1Z": 30.474440473123114,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8159722222222222,
  "rvolPercentileMin5": 0.8159722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003832299999999999,
      "sma50": 0.00038591399999999984,
      "ema20": 0.00038351922823613596,
      "ema50": 0.00038557397192411216,
      "vwma20": 0.0003828578609006818,
      "hma21": 0.0003813311688311686,
      "atr14": 0.0000025357142857142777,
      "atrPercentile": 0.7769385699899295,
      "rvolZ": -0.0722329080547741,
      "rvolPercentile": 0.8159722222222222,
      "mfi14": 5.7630186964087216,
      "ppo": {
        "ppo": -0.31654527513467795,
        "signal": -0.337014512000809,
        "histogram": 0.020469236866131058
      },
      "stochRsi": {
        "k": 45.45454545454406,
        "d": 21.33431085043981
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0555666218994836,
          0.3683891166788308,
          0,
          0.00027241304057570425,
          0.030485549386199053,
          0.018187507484675337,
          0.018534841066087354,
          0.2576115941421832,
          0.0554735513453583,
          0.044067431629588635,
          0.0491021231850263,
          0.052050608110190466,
          0.018832996592800796,
          0,
          0,
          0,
          0,
          0,
          0.03142564543900052
        ],
        "currentBinShare": 0.3683891166788308
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.462791034890258
      }
    },
    "min5": {
      "sma20": 0.000388035,
      "sma50": 0.00038636000000000003,
      "ema20": 0.0003864858318833431,
      "ema50": 0.0003846707422799405,
      "vwma20": 0.0003852630401442682,
      "hma21": 0.00038333636363636344,
      "atr14": 0.0000042285714285714116,
      "atrPercentile": 0.9854014598540146,
      "rvolZ": 0.038077052494595094,
      "rvolPercentile": 0.8159722222222222,
      "mfi14": 11.85098968593843,
      "ppo": {
        "ppo": -0.231777925576573,
        "signal": 0.04786275979307712,
        "histogram": -0.27964068536965014
      },
      "stochRsi": {
        "k": 0,
        "d": 38.295251315155696
      },
      "vprofile": {
        "vpBins": [
          0.136547007625982,
          0.2243732280836779,
          0.017668197071849853,
          0.09649575949135664,
          0.0927037298555548,
          0.029849884114121508,
          0.047727586036268914,
          0.02193099083380196,
          0.015396686092371364,
          0.018204999736280758,
          0,
          0.08464655793764964,
          0.09855667834268977,
          0.007702885149394857,
          0.05792814954845731,
          0.021822019770603728,
          0.018502188108613968,
          0.0036486571014992682,
          0,
          0.0062947950998257516
        ],
        "currentBinShare": 0.09855667834268977
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6520188796334603
      }
    },
    "min15": {
      "sma20": 0.00038806500000000005,
      "sma50": 0.000380136,
      "ema20": 0.00038609182988532314,
      "ema50": 0.00038224693630135734,
      "vwma20": 0.00038641917144800254,
      "hma21": 0.0003857164502164501,
      "atr14": 0.00000434999999999999,
      "atrPercentile": 0.975609756097561,
      "rvolZ": -0.1891777393209512,
      "rvolPercentile": 0.65625,
      "mfi14": 8.241870305792986,
      "ppo": {
        "ppo": 0.12049875035144203,
        "signal": 0.500310257310275,
        "histogram": -0.379811506958833
      },
      "stochRsi": {
        "k": 0,
        "d": 42.60054612150039
      },
      "vprofile": {
        "vpBins": [
          0.21122481534426332,
          0.14887535255057535,
          0.01134359455176207,
          0.065841582977233,
          0.028742113706030845,
          0.09233927424005448,
          0.04040291078024568,
          0.0630774319324298,
          0.026666553496926423,
          0.010718650861855234,
          0,
          0.012655351095528088,
          0.06492516807554824,
          0.07436776692308505,
          0.061187567234085354,
          0.05843224109990566,
          0.018487291317574105,
          0.0036353404800150684,
          0,
          0.007076993332882261
        ],
        "currentBinShare": 0.06492516807554824
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.426896625833753
      }
    },
    "hourly": {
      "sma20": 0.000379025,
      "sma50": 0.0003711220000000001,
      "ema20": 0.0003805291842522417,
      "ema50": 0.00037853504835061935,
      "vwma20": 0.00037788547501506234,
      "hma21": 0.0003927982683982685,
      "atr14": 0.000006464285714285717,
      "atrPercentile": 0.062111801242236024,
      "rvolZ": -0.4664571714784781,
      "rvolPercentile": 0.19642857142857142,
      "mfi14": 40.493849555634156,
      "ppo": {
        "ppo": 1.157637148830102,
        "signal": 1.0629475819333813,
        "histogram": 0.0946895668967207
      },
      "stochRsi": {
        "k": 36.29506527581298,
        "d": 58.07095156912796
      },
      "vprofile": {
        "vpBins": [
          0,
          0.047364906574146805,
          0.11552783716049626,
          0.11672343058445467,
          0.04922238290518514,
          0.05674767213574186,
          0.06801775634144512,
          0.01889224492349596,
          0.0009416937232255265,
          0.05224100890026873,
          0.050734385011614494,
          0.026306545676319206,
          0.02503204131553863,
          0.038196489229017916,
          0.07361276009846841,
          0.0638070500122346,
          0.050713584147288375,
          0.05219728764155123,
          0.09372092361950705,
          0
        ],
        "currentBinShare": 0.05674767213574186
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.353419500525135
      }
    },
    "fourHour": {
      "sma20": 0.000375835,
      "sma50": 0.00041362199999999994,
      "ema20": 0.0003834651988330773,
      "ema50": 0.00041474290238678504,
      "vwma20": 0.00037250333471506507,
      "hma21": 0.0003663787878787879,
      "atr14": 0.000014064285714285728,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.33767671289916384,
      "rvolPercentile": 0.42857142857142855,
      "mfi14": 41.58245457318989,
      "ppo": {
        "ppo": -2.843241510532242,
        "signal": -3.9112575127301166,
        "histogram": 1.0680160021978744
      },
      "stochRsi": {
        "k": 81.43740450306794,
        "d": 48.99380716698308
      },
      "vprofile": {
        "vpBins": [
          0.052613623032284104,
          0.07737009407764837,
          0.06369758518016,
          0.033921038079751345,
          0.09245194165355283,
          0.024076395612541747,
          0.07381378065758269,
          0.08589532604612207,
          0.1575381032374661,
          0.01584905388597974,
          0.10864034223321507,
          0,
          0.039007846891851126,
          0,
          0.045994687054446454,
          0.028568546266666845,
          0.014159096068457498,
          0.020363197761798145,
          0.02117249829631779,
          0.04486684396415807
        ],
        "currentBinShare": 0.06369758518016
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.3105735968729
      }
    },
    "daily": {
      "sma20": 0.000470715,
      "sma50": 0.0005139939999999999,
      "ema20": 0.0004477528223939785,
      "ema50": 0.0005080283691397031,
      "vwma20": 0,
      "hma21": 0.000347790909090909,
      "atr14": 0.00006416428571428572,
      "atrPercentile": 0.13043478260869565,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -9.496687122847515,
        "signal": -7.082484592475264,
        "histogram": -2.4142025303722505
      },
      "stochRsi": {
        "k": 0,
        "d": 28.499581144879357
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 63.619066607316
      }
    }
  },
  "smaMin5": 0.000388035,
  "emaMin5": 0.0003864858318833431,
  "vwmaMin5": 0.0003852630401442682,
  "hmaMin5": 0.00038333636363636344,
  "keltner15": {
    "upper": 0.0003927218298853231,
    "middle": 0.00038609182988532314,
    "lower": 0.00037946182988532316
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00039470999999999994,
    "finalLower": 0.00036819
  },
  "mfi15": 8.241870305792986,
  "stochRsi15": {
    "k": 0,
    "d": 42.60054612150039
  },
  "ppo15": {
    "ppo": 0.12049875035144203,
    "signal": 0.500310257310275,
    "histogram": -0.379811506958833
  },
  "vpMin15": {
    "vpBins": [
      0.21122481534426332,
      0.14887535255057535,
      0.01134359455176207,
      0.065841582977233,
      0.028742113706030845,
      0.09233927424005448,
      0.04040291078024568,
      0.0630774319324298,
      0.026666553496926423,
      0.010718650861855234,
      0,
      0.012655351095528088,
      0.06492516807554824,
      0.07436776692308505,
      0.061187567234085354,
      0.05843224109990566,
      0.018487291317574105,
      0.0036353404800150684,
      0,
      0.007076993332882261
    ],
    "currentBinShare": 0.06492516807554824
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.426896625833753
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 98.17518248175182,
    "volatilityPercentile": 38.607594936708864,
    "relativeVolatilityRatio": 1.0947228781178,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 0.000067,
    "avgATR": 0.000072,
    "atrPercentile": 18.8,
    "realizedVolatility": 118.69,
    "volPercentile": 30.8,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 10,
    "regimeStrength": 0.48
  },
  "temporalPatterns": {
    "currentHour": 2,
    "currentDay": 1,
    "currentDayName": "Monday",
    "dayBias": "BEARISH_BIAS",
    "hourlyProfile": [
      {
        "avgVolume": 74672351.21,
        "avgATR": 0.000011,
        "avgReturn": -0.153
      },
      {
        "avgVolume": 102224556.79,
        "avgATR": 0.000011,
        "avgReturn": -0.506
      },
      {
        "avgVolume": 26552310.93,
        "avgATR": 0.000009,
        "avgReturn": 0.352
      },
      {
        "avgVolume": 72995275.43,
        "avgATR": 0.000012,
        "avgReturn": -0.104
      },
      {
        "avgVolume": 29237216.71,
        "avgATR": 0.00001,
        "avgReturn": 0.229
      },
      {
        "avgVolume": 69156545,
        "avgATR": 0.00001,
        "avgReturn": -0.043
      },
      {
        "avgVolume": 43272830.36,
        "avgATR": 0.00001,
        "avgReturn": 0.016
      },
      {
        "avgVolume": 40840517.36,
        "avgATR": 0.00001,
        "avgReturn": 0.413
      },
      {
        "avgVolume": 24312509.79,
        "avgATR": 0.000012,
        "avgReturn": 0.55
      },
      {
        "avgVolume": 16534158.21,
        "avgATR": 0.000007,
        "avgReturn": 0.069
      },
      {
        "avgVolume": 31338643.86,
        "avgATR": 0.00001,
        "avgReturn": 0.14
      },
      {
        "avgVolume": 32886186,
        "avgATR": 0.000012,
        "avgReturn": -0.419
      },
      {
        "avgVolume": 66916345.64,
        "avgATR": 0.000011,
        "avgReturn": -0.271
      },
      {
        "avgVolume": 53738215.71,
        "avgATR": 0.000011,
        "avgReturn": -0.389
      },
      {
        "avgVolume": 46748334.69,
        "avgATR": 0.000012,
        "avgReturn": -0.181
      },
      {
        "avgVolume": 45771121.43,
        "avgATR": 0.000014,
        "avgReturn": -0.117
      },
      {
        "avgVolume": 61035038.79,
        "avgATR": 0.000014,
        "avgReturn": -0.56
      },
      {
        "avgVolume": 45858379.79,
        "avgATR": 0.000012,
        "avgReturn": 0.768
      },
      {
        "avgVolume": 63574072.5,
        "avgATR": 0.000011,
        "avgReturn": -0.405
      },
      {
        "avgVolume": 33112910.43,
        "avgATR": 0.000011,
        "avgReturn": -0.332
      },
      {
        "avgVolume": 30839330,
        "avgATR": 0.00001,
        "avgReturn": -0.038
      },
      {
        "avgVolume": 74153646.29,
        "avgATR": 0.000016,
        "avgReturn": -0.083
      },
      {
        "avgVolume": 129805714.57,
        "avgATR": 0.000019,
        "avgReturn": -1.579
      },
      {
        "avgVolume": 54434753.29,
        "avgATR": 0.00001,
        "avgReturn": -0.103
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 48573673.63,
        "avgATR": 0.000009,
        "avgReturn": 0.347
      },
      {
        "avgVolume": 36687302.23,
        "avgATR": 0.000009,
        "avgReturn": 0.103
      },
      {
        "avgVolume": 30857031.96,
        "avgATR": 0.00001,
        "avgReturn": -0.23
      },
      {
        "avgVolume": 27929135.31,
        "avgATR": 0.00001,
        "avgReturn": 0.085
      },
      {
        "avgVolume": 50884683,
        "avgATR": 0.000012,
        "avgReturn": -0.413
      },
      {
        "avgVolume": 119702643.96,
        "avgATR": 0.000019,
        "avgReturn": -0.489
      },
      {
        "avgVolume": 55575789.79,
        "avgATR": 0.000011,
        "avgReturn": -0.198
      }
    ],
    "favorableHours": [
      22,
      1,
      0,
      21,
      3,
      5
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 1,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
