
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-08T13:50:00.000Z

Calculations:
{
  "momentumScore": 19.716753389075734,
  "volumeScore": 15.864661654135318,
  "patternScore": 34.85880691846101,
  "totalScore": 18.945897159671414,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 20.987654320987843,
  "ultraShortVolumeSurge": 0.2866381843897394,
  "baseVolumeSurge": 0.0821119751728489,
  "currentPrice": 0.0005779,
  "resistance": 0.0005932,
  "support": 0.0005666,
  "rocMin5": -0.013317397985316668,
  "shortROC": 0,
  "priceAcceleration": -0.0033287738675370484,
  "buySellRatio": 0,
  "macdHistogram": -0.0000016917168121629944,
  "stochasticK": 64.6616541353383,
  "atr": 0.0000044785714285714405,
  "bbUpper": 0.0005964966213002363,
  "bbLower": 0.000560983378699764,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.69,
      "atrRatio": 0.781,
      "bbWidth": 6.14,
      "volumeRatio": 3.184,
      "signalCount": 3,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0703779694954645,
  "distanceToResistance": 2.647516871431042,
  "slPercent": 2.5,
  "tpPercent": 2.2503893407163855,
  "trailingActivation": 1.3502336044298313,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.366642875254772,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.441860465116505,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.647516871431042,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.11258322143630015,
  "rvolMin5": -0.0812824664597568,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": 3.486208190162893,
  "bbWidthPercent": 6.136303452409077,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.013485831341754915
    },
    "min15": {
      "roc1": -0.0034141345169000485,
      "roc3": -0.0040941658137155544
    },
    "hourly": {
      "roc1": -0.0030737704918033532,
      "roc3": 0.009510634618709962
    },
    "fourHour": {
