
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-29T15:55:00.000Z

Calculations:
{
  "momentumScore": 59.334782655409384,
  "volumeScore": 47.684520526094566,
  "patternScore": 59.61238800862419,
  "totalScore": 47.93920639989398,
  "finalScore": 47.93920639989398,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.07476635514003,
  "ultraShortVolumeSurge": 0.3327084056065111,
  "baseVolumeSurge": 0.022908562594047735,
  "currentPrice": 0.0004938,
  "resistance": 0.0004976,
  "support": 0.0004861,
  "rocMin5": -0.001415571284125523,
  "shortROC": 0.00020255215718036908,
  "priceAcceleration": -0.0003538210750281423,
  "buySellRatio": 0.6019802129093472,
  "macdHistogram": 4.930131078770238e-7,
  "stochasticK": 55.797101449275324,
  "atr": 0.0000031214285714285892,
  "bbUpper": 0.000502542993761388,
  "bbLower": 0.00048827700623861196,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.63,
      "atrRatio": 0.871,
      "bbWidth": 2.88,
      "volumeRatio": 2.692,
      "signalCount": 4,
      "buySellRatio": 0.602
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8765839264016657,
  "distanceToResistance": 0.7695423248278623,
  "slPercent": 3,
  "tpPercent": 0.654110976103683,
  "trailingActivation": 0.39246658566220977,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3522083314306047,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.847457627118334,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.7695423248278623,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2724752844058666,
  "rvolMin5": -0.24007621187852515,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": 0.40639876753843784,
  "bbWidthPercent": 2.879632531191543,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006072874493926176,
      "roc3": 0.0004052684903748832
    },
    "min5": {
      "roc1": 0.00020255215718036908,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0008107012565869675
    },
    "hourly": {
      "roc1": -0.0022226712467166717,
      "roc3": -0.005237711522965477
    },
    "fourHour": {
      "roc1": -0.012400000000000085,
      "roc3": 0.007960808328230111
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.020289619792304217,
  "wickClosePct": 0.19230769230767947,
  "wickUpper": 0,
  "wickLower": 4.999999999999579e-7,
  "wickRatio": 0.23809523809521843,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 191960260,
  "signedMin5Z": 26.199124491286277,
  "signedMin1": 54186776,
  "signedMin1Z": 20.681465926490883,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3958333333333333,
  "rvolPercentileMin5": 0.6145833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004936499999999998,
      "sma50": 0.0004924619999999999,
      "ema20": 0.0004934396155381158,
      "ema50": 0.0004931544285324404,
      "vwma20": 0.0004931452591486963,
      "hma21": 0.0004935761904761902,
      "atr14": 0.000001364285714285728,
      "atrPercentile": 0.10624370594159113,
      "rvolZ": -0.2724752844058666,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 67.25297792563117,
      "ppo": {
        "ppo": 0.04725250447372591,
        "signal": 0.052944180938372276,
        "histogram": -0.005691676464646363
      },
      "stochRsi": {
        "k": 16.45451827177554,
        "d": 47.22775306101487
      },
      "vprofile": {
        "vpBins": [
          0.01899491512298219,
          0.010233629342864734,
          0.009719010830258376,
          0.0013299089695710253,
          0.19430648704964232,
          0.05898129698139602,
          0.16316375111025738,
          0.08952667967797036,
          0.06104477057694276,
          0.08668814173575566,
          0.036068116979266845,
          0.04419912543921141,
          0.070808043114359,
          0.07881212006609888,
          0.023169790021352454,
          0.0016052036024794248,
          0.01774415479630562,
          0.02208106789884227,
          0.008322799201860829,
          0.003200987482582441
        ],
        "currentBinShare": 0.08952667967797036
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7149409259120175
      }
    },
    "min5": {
      "sma20": 0.000492045,
      "sma50": 0.0004948939999999998,
      "ema20": 0.0004932080569268158,
      "ema50": 0.0004946734447031067,
      "vwma20": 0.0004918452627695751,
      "hma21": 0.0004946073593073592,
      "atr14": 0.0000031214285714285892,
      "atrPercentile": 0.3284671532846715,
      "rvolZ": -0.24007621187852515,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 55.63216867401789,
      "ppo": {
        "ppo": -0.011913537581846163,
        "signal": -0.1018944927789549,
        "histogram": 0.08998095519710875
      },
      "stochRsi": {
        "k": 62.79365898283301,
        "d": 58.18629194250673
      },
      "vprofile": {
        "vpBins": [
          0,
          0.047800339299392515,
          0,
          0.11244713541999418,
          0,
          0.0024339043959933347,
          0.13341535790739248,
          0.11543710851018468,
          0.05265060129641646,
          0.05593202938961097,
          0.1694502892166584,
          0.09698989257011235,
          0.054637629827661675,
          0.07439965268809828,
          0.0246124946938303,
          0.026629826836987176,
          0.0013553508557024169,
          0.02549496154679479,
          0.00631342554516999,
          0
        ],
        "currentBinShare": 0.09698989257011235
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9015483735675964
      }
    },
    "min15": {
      "sma20": 0.00049541,
      "sma50": 0.0004985760000000001,
      "ema20": 0.0004950741335859754,
      "ema50": 0.0004971882210417705,
      "vwma20": 0.0004953244929064921,
      "hma21": 0.0004897731601731604,
      "atr14": 0.000004328571428571425,
      "atrPercentile": 0.23170731707317074,
      "rvolZ": -0.3455935387845039,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 75.00181863959443,
      "ppo": {
        "ppo": -0.34550795262252704,
        "signal": -0.35865903195866267,
        "histogram": 0.01315107933613563
      },
      "stochRsi": {
        "k": 60.19323158700222,
        "d": 41.20491181559883
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03176070142555886,
          0,
          0.12474726569955445,
          0,
          0.02953801504815611,
          0.008243507020302852,
