
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-25T12:50:00.000Z

Calculations:
{
  "momentumScore": 80.24001295169678,
  "volumeScore": 30.39249598766503,
  "patternScore": 60.071666504911796,
  "totalScore": 45.38870339594116,
  "finalScore": 45.38870339594116,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 76.96078431372554,
  "ultraShortVolumeSurge": 0.38328361756284574,
  "baseVolumeSurge": 0.012701874624144998,
  "currentPrice": 0.0004687,
  "resistance": 0.0005028,
  "support": 0.0004317,
  "rocMin5": 0.004070265638389014,
  "shortROC": -0.0029780897681343965,
  "priceAcceleration": 0.0010690759472338153,
  "buySellRatio": 0.6097567475242863,
  "macdHistogram": 0.000001434535151067056,
  "stochasticK": 50.9776536312849,
  "atr": 0.0000063428571428571385,
  "bbUpper": 0.0005269597922697513,
  "bbLower": 0.00044067020773024863,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 16.47,
      "atrRatio": 0.559,
      "bbWidth": 17.84,
      "volumeRatio": 0.726,
      "signalCount": 2,
      "buySellRatio": 0.61
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 3.025084580450486,
  "distanceToResistance": 7.275442713889473,
  "slPercent": 4,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.25456122321281527,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 44.105691056910636,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
