
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-17T15:40:00.000Z

Calculations:
{
  "momentumScore": 52.67154148340487,
  "volumeScore": 0.0003189150341515665,
  "patternScore": 45,
  "totalScore": 21.937337083958887,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.85714285714289,
  "ultraShortVolumeSurge": 2.0908318842432507,
  "baseVolumeSurge": 0.041859169067217636,
  "currentPrice": 0.000386,
  "resistance": 0.0003944,
  "support": 0.0003829,
  "rocMin5": -0.0038709677419354383,
  "shortROC": -0.009494482935591433,
  "priceAcceleration": -0.0009546751728237717,
  "buySellRatio": 0.42537857744206403,
  "macdHistogram": 3.189150341515665e-7,
  "stochasticK": 26.9565217391306,
  "atr": 0.0000029071428571428466,
  "bbUpper": 0.00039521214740392927,
  "bbLower": 0.00038129785259607073,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3,
      "atrRatio": 0.474,
      "bbWidth": 3.58,
      "volumeRatio": 1.64,
      "signalCount": 5,
      "buySellRatio": 0.425
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0529237601776418,
  "distanceToResistance": 2.176165803108805,
  "slPercent": 2.5,
  "tpPercent": 1.849740932642484,
  "trailingActivation": 1.1098445595854904,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.010578483766447613,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.510638297872848,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.176165803108805,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 1.7822717960800525,
  "rvolMin5": 1.5037044070791257,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": -3.907143645097692,
  "bbWidthPercent": 3.583803121108172,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.009494482935591433,
      "roc3": -0.0030991735537189437
    },
    "min15": {
      "roc1": -0.008221993833504547,
      "roc3": -0.000517866390471271
    },
    "hourly": {
      "roc1": 0.012687726566545859,
      "roc3": -0.002295918367346856
    },
    "fourHour": {
      "roc1": 0.009290322580645247,
      "roc3": -0.043765281173594135
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.4585463556486176,
  "wickClosePct": 0,
  "wickUpper": 0.0000013999999999999798,
  "wickLower": 0,
  "wickRatio": 0.49999999999999034,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": -45989959,
  "signedMin5Z": -5.97695420903146,
  "signedMin1": 56998126,
  "signedMin1Z": 42.80607020653608,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 5
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.96875,
  "rvolPercentileMin5": 0.96875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000388025,
      "sma50": 0.00038700000000000014,
      "ema20": 0.0003875430604803055,
      "ema50": 0.00038750742117947274,
      "vwma20": 0.0003875026409248994,
      "hma21": 0.0003879454545454546,
      "atr14": 0.000003578571428571407,
      "atrPercentile": 0.7658610271903323,
      "rvolZ": 1.7822717960800525,
      "rvolPercentile": 0.96875,
      "mfi14": 5.8249203237719485,
      "ppo": {
        "ppo": -0.05184938949584714,
        "signal": 0.06529469617573783,
        "histogram": -0.11714408567158496
      },
      "stochRsi": {
        "k": 12.820512820513175,
        "d": 30.84997439836172
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0014767504972079937,
          0,
          0.10973173805186053,
          0.014749648692019697,
          0.13622007784179255,
          0.00550840695284668,
          0.04711897861828839,
          0.03784717061603949,
          0,
          0.11781312530663224,
          0.1677306926557575,
          0.011441152887669202,
          0.0017383580838965418,
          0.04838132291671308,
          0.1823563754006877,
          0.08035496116586184,
          0.011189314542827986,
          0.02079978128860599,
          0.005542144481292665
        ],
        "currentBinShare": 0.13622007784179255
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.5434976789834698
      }
    },
    "min5": {
      "sma20": 0.00038780999999999993,
      "sma50": 0.0003893239999999999,
      "ema20": 0.00038790336112837123,
      "ema50": 0.00038800753528997554,
      "vwma20": 0.00038709642193495,
      "hma21": 0.00038596493506493513,
      "atr14": 0.0000029071428571428466,
      "atrPercentile": 0.33211678832116787,
      "rvolZ": 1.5037044070791257,
      "rvolPercentile": 0.96875,
      "mfi14": 31.447147512749012,
      "ppo": {
        "ppo": -0.11697618099011595,
        "signal": -0.12694888713424926,
        "histogram": 0.009972706144133314
      },
      "stochRsi": {
        "k": 74.66216216216274,
        "d": 47.30686550111991
      },
      "vprofile": {
        "vpBins": [
          0.05749904319424493,
          0.021840055102910334,
          0.05581535721416869,
          0.018373830389196412,
          0.03070775952248458,
          0.05234709456884251,
          0.05884450049259442,
          0.13880231231772072,
          0.056243397092427025,
          0.018829025261795605,
          0.007809972950750156,
          0.011561512272697602,
          0.24859278704774151,
          0.111672606522803,
          0.017692160563409855,
          0.006993584238907519,
          0.04102826868684712,
          0.024687344615230027,
          0.018558250129738815,
          0.002101137815489158
        ],
        "currentBinShare": 0.05884450049259442
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0633557088338543
      }
    },
    "min15": {
      "sma20": 0.000388255,
      "sma50": 0.000391154,
      "ema20": 0.00038771458056675905,
      "ema50": 0.00039222719630586185,
      "vwma20": 0.00038739565195165874,
      "hma21": 0.00038933593073593075,
      "atr14": 0.000004064285714285697,
      "atrPercentile": 0.2073170731707317,
      "rvolZ": 1.1127645191650388,
      "rvolPercentile": 0.9270833333333334,
      "mfi14": 33.01611781039486,
      "ppo": {
        "ppo": -0.12492314222816667,
        "signal": -0.1533910012920976,
        "histogram": 0.028467859063930928
      },
      "stochRsi": {
        "k": 0,
        "d": 46.144929427372176
      },
      "vprofile": {
        "vpBins": [
          0.042747540848944984,
          0.016740301899582078,
          0.057214856565533184,
          0.022718890445406006,
          0.04271512416485452,
          0.0789240514785985,
          0.13626333389559026,
          0.011923559498710275,
          0.01951172023760156,
          0,
          0.07077471022466622,
          0.17746104776661195,
          0.0800174283641945,
          0.001002593064173645,
          0.040205827747063494,
          0.024035061231994406,
