
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-18T11:40:00.000Z

Calculations:
{
  "momentumScore": 19.486465865418275,
  "volumeScore": 21.976358748308208,
  "patternScore": 20,
  "totalScore": 18.53343466170589,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 21.39737991266388,
  "ultraShortVolumeSurge": 0.7106639065397666,
  "baseVolumeSurge": 0.035621987287826666,
  "currentPrice": 0.0003737,
  "resistance": 0.0003906,
  "support": 0.0003737,
  "rocMin5": 0,
  "shortROC": -0.004528502930207888,
  "priceAcceleration": 0.000009713449745960261,
  "buySellRatio": 0.5612384144524628,
  "macdHistogram": -0.0000013105993775574298,
  "stochasticK": 0,
  "atr": 0.0000026571428571428676,
  "bbUpper": 0.0003934393849442886,
  "bbLower": 0.0003758806150557116,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.52,
      "atrRatio": 0.762,
      "bbWidth": 4.56,
      "volumeRatio": 2.26,
      "signalCount": 4,
      "buySellRatio": 0.561
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1430100539011427,
  "distanceToResistance": 4.522344126304531,
  "slPercent": 2.5,
  "tpPercent": 3.843992507358851,
  "trailingActivation": 2.3063955044153106,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 22.25,
  "chaikin": -0.5429574717508032,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 51.19617224880385,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.522344126304531,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2875051499104215,
  "rvolMin5": -0.36277199719594666,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": -2.919103399323325,
  "bbWidthPercent": 4.5647506599534715,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004528502930207888,
      "roc3": -0.004528502930207888
    },
    "min5": {
      "roc1": -0.004528502930207888,
      "roc3": -0.004263256061817316
    },
    "min15": {
      "roc1": -0.004263256061817316,
      "roc3": -0.01657894736842117
    },
    "hourly": {
      "roc1": -0.013421052631578988,
      "roc3": -0.027244421380383976
    },
    "fourHour": {
      "roc1": -0.030012936610608047,
      "roc3": -0.029510742945896985
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8110260716893233,
  "wickClosePct": 0,
  "wickUpper": 0.0000015999999999999847,
  "wickLower": 0,
  "wickRatio": 3.1999999999998914,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": -97353343,
  "signedMin5Z": -8.151501048850589,
  "signedMin1": 51520945.400000006,
  "signedMin1Z": 44.57718038233224,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
