
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-21T13:30:00.000Z

Calculations:
{
  "momentumScore": 32.27031857616237,
  "volumeScore": 64.79688279632636,
  "patternScore": 20,
  "totalScore": 40.75737052257177,
  "finalScore": 40.75737052257177,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.77586206896544,
  "ultraShortVolumeSurge": 0.8996151019977604,
  "baseVolumeSurge": 0.041479329077528514,
  "currentPrice": 0.0003311,
  "resistance": 0.0003407,
  "support": 0.0003306,
  "rocMin5": -0.005108173076923038,
  "shortROC": -0.003611194703581026,
  "priceAcceleration": -0.001271587044419124,
  "buySellRatio": 0,
  "macdHistogram": 3.0335374966416803e-7,
  "stochasticK": 31.060606060606005,
  "atr": 0.000002771428571428577,
  "bbUpper": 0.00034148518651819503,
  "bbLower": 0.0003255348134818049,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.06,
      "atrRatio": 0.745,
      "bbWidth": 4.78,
      "volumeRatio": 0.728,
      "signalCount": 5,
      "buySellRatio": 0
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1498468309099534,
  "distanceToResistance": 2.8994261552400973,
  "slPercent": 3,
  "tpPercent": 2.4645122319540826,
  "trailingActivation": 1.4787073391724495,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.3504056392931871,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.623115577889436,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.8994261552400973,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.42002308087588175,
  "rvolMin5": -0.4388325548413024,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -4.0583508732497915,
  "bbWidthPercent": 4.782577145030169,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.003611194703581026,
      "roc3": 0.0009068923821040123
    },
    "min15": {
      "roc1": 0.0015101177891874294,
      "roc3": -0.025851938895417148
    },
    "hourly": {
      "roc1": -0.04024676850763794,
      "roc3": -0.030563798219584506
    },
    "fourHour": {
      "roc1": -0.005782105903834424,
      "roc3": -0.11126224156692047
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.34318558869042765,
  "wickClosePct": 0,
  "wickUpper": 0.000002100000000000051,
  "wickLower": 0,
  "wickRatio": 10.500000000002846,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6233766233766234,
  "signedMin5": -10254315,
  "signedMin5Z": -0.5422288585091019,
