
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-01T15:40:00.000Z

Calculations:
{
  "momentumScore": 71.51323485593336,
  "volumeScore": 72.97807564101714,
  "patternScore": 70.09626746299656,
  "totalScore": 64.34558260258044,
  "finalScore": 64.34558260258044,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 53.21428571428577,
  "ultraShortVolumeSurge": 1.9876202452398153,
  "baseVolumeSurge": 0.01280193952226186,
  "currentPrice": 0.0004904,
  "resistance": 0.0004924,
  "support": 0.0004789,
  "rocMin5": 0.0028629856850716446,
  "shortROC": 0.011551155115511497,
  "priceAcceleration": 0.0007402476446624591,
  "buySellRatio": 0.01776070924402121,
  "macdHistogram": -4.814942893118088e-7,
  "stochasticK": 85.18518518518489,
  "atr": 0.00000382857142857144,
  "bbUpper": 0.0004918723662000914,
  "bbLower": 0.00047986763379990853,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.82,
      "atrRatio": 0.939,
      "bbWidth": 2.47,
      "volumeRatio": 0.673,
      "signalCount": 3,
      "buySellRatio": 0.018
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0443369843859265,
  "distanceToResistance": 0.40783034257749773,
  "slPercent": 4,
  "tpPercent": 0.3466557911908731,
  "trailingActivation": 0.20799347471452384,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.16443405468362018,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 8.90585241730287,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.40783034257749773,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3576938299833405,
  "rvolMin5": -0.3474863265309746,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": 5.694538011279486,
  "bbWidthPercent": 2.4707704530394654,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.011551155115511497,
      "roc3": 0.011551155115511497
    },
    "min5": {
      "roc1": 0.011551155115511497,
      "roc3": 0.005124000819840145
    },
    "min15": {
      "roc1": 0.005124000819840145,
      "roc3": 0.002248109544246827
    },
    "hourly": {
      "roc1": 0.0032699775189044154,
      "roc3": 0.011330861145446994
    },
    "fourHour": {
      "roc1": 0.016566576931041577,
      "roc3": 0.06255411255411243
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.8011899750475084,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": 71122610,
  "signedMin5Z": 9.357682880898905,
  "signedMin1": 43444555,
  "signedMin1Z": 64.80232517540212,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.45208333333333334,
  "rvolPercentileMin5": 0.4548611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00048767000000000005,
      "sma50": 0.0004886959999999999,
      "ema20": 0.00048744806534407035,
      "ema50": 0.00048794641641078666,
      "vwma20": 0.000488350450627713,
      "hma21": 0.00048643030303030277,
      "atr14": 0.00000665714285714286,
      "atrPercentile": 0.9692849949647533,
      "rvolZ": -0.3576938299833405,
      "rvolPercentile": 0.45208333333333334,
      "mfi14": 2.6966224486398147,
      "ppo": {
        "ppo": -0.12874784855950802,
        "signal": -0.126362454338355,
        "histogram": -0.0023853942211530255
      },
      "stochRsi": {
        "k": 100,
        "d": 30.98343412470616
      },
      "vprofile": {
        "vpBins": [
          0,
          0.008732282107544703,
          0.022009364759403568,
          0.0013913209163004504,
          0.1355415507525021,
          0.006533983097512919,
          0.03676241224713146,
          0.06590772206362928,
          0.059675073049266336,
          0.2799526874935205,
          0.021132940602937484,
          0.019896199689928843,
          0.07088747388474577,
          0.040949050686014184,
          0.14172593846445275,
          0.00805214018172812,
          0.06832610535320677,
          0.002124132892187423,
          0,
          0.010399621757987452
        ],
        "currentBinShare": 0.002124132892187423
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.4357717990971446
      }
    },
    "min5": {
      "sma20": 0.000487295,
      "sma50": 0.00048621399999999995,
      "ema20": 0.00048767798461425656,
      "ema50": 0.0004854551433804309,
      "vwma20": 0.00048713950194855736,
      "hma21": 0.0004906303030303033,
      "atr14": 0.00000382857142857144,
      "atrPercentile": 0.7883211678832117,
      "rvolZ": -0.3474863265309746,
      "rvolPercentile": 0.4548611111111111,
      "mfi14": 17.927565614609918,
      "ppo": {
        "ppo": 0.18923329883148793,
        "signal": 0.21342736229800605,
        "histogram": -0.024194063466518118
      },
      "stochRsi": {
        "k": 17.059136296456813,
        "d": 56.17709376818032
      },
      "vprofile": {
        "vpBins": [
          0.009603563705301065,
          0.011850956531454003,
          0,
          0,
          0.1259257233002651,
          0.04934245484963705,
          0.03971814716672085,
          0.07219618664521944,
          0.06277151128131728,
          0.14439342681901252,
          0.023744632025756256,
          0.03582303484097522,
          0.063952340954146,
          0.05390223511087108,
          0.030482051796688562,
          0.09082118522163896,
          0.08000828336030624,
          0.061799001486202224,
          0.026253611134306524,
          0.017411653770181626
        ],
        "currentBinShare": 0.026253611134306524
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.749013495645282
      }
    },
    "min15": {
      "sma20": 0.00048586999999999995,
      "sma50": 0.0004784900000000001,
      "ema20": 0.0004861558781794135,
      "ema50": 0.0004799097095893324,
      "vwma20": 0.0004865972957583325,
      "hma21": 0.0004887367965367965,
      "atr14": 0.000005121428571428584,
      "atrPercentile": 0.3902439024390244,
      "rvolZ": -0.10583860141131947,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 22.56741955994781,
      "ppo": {
        "ppo": 0.5509019392812605,
        "signal": 0.5635943978442434,
        "histogram": -0.012692458562982845
      },
      "stochRsi": {
        "k": 87.44354872747257,
        "d": 61.67409177872082
      },
      "vprofile": {
        "vpBins": [
          0.02198060488762063,
          0.08945191102854964,
          0.022123513909810964,
          0.03380617616307471,
          0.0652107874805552,
          0,
          0.007350198565233051,
          0.15084728870615796,
          0.008925337493609067,
          0.17333555511968743,
          0.05019437032249049,
          0.03590694018751259,
          0.04953517581163281,
          0.011806731898632822,
          0,
          0.023837042367476163,
          0.1278169443611381,
          0.07603106553367732,
          0.03512773156274444,
          0.016712624600396603
        ],
        "currentBinShare": 0.03512773156274444
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4707704530394654
      }
    },
    "hourly": {
      "sma20": 0.0004753050000000001,
      "sma50": 0.00047335000000000015,
      "ema20": 0.00047725156115747177,
      "ema50": 0.00047248577797650475,
      "vwma20": 0.00047469799149863216,
      "hma21": 0.000489460173160173,
      "atr14": 0.00001218571428571428,
      "atrPercentile": 0.34782608695652173,
      "rvolZ": -0.5145973951028876,
      "rvolPercentile": 0.2261904761904762,
      "mfi14": 37.09162080275547,
      "ppo": {
        "ppo": 1.2851784238984671,
        "signal": 0.8572728492203556,
        "histogram": 0.4279055746781115
      },
      "stochRsi": {
        "k": 11.21307489978369,
        "d": 58.68862037350909
      },
      "vprofile": {
        "vpBins": [
          0.03136295950065007,
          0.03863674107218348,
          0.036450116826321564,
          0.09973688207848573,
          0.17679866616418863,
          0.10694847527191179,
          0.07820569904316871,
          0.0823575749347007,
          0.10787366286819253,
          0.03388517237998816,
          0.0601183544630907,
          0.027938807613925785,
          0.03879127250389755,
          0.031431709298032726,
          0.03102087789424633,
          0,
          0,
          0,
          0,
          0.018443028087015565
        ],
        "currentBinShare": 0.0823575749347007
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.00507759919106
      }
    },
    "fourHour": {
      "sma20": 0.0004685400000000001,
      "sma50": 0.00048471400000000013,
      "ema20": 0.0004721443716081706,
      "ema50": 0.0004897743888131181,
      "vwma20": 0.00047711634754591124,
      "hma21": 0.0004726510822510821,
      "atr14": 0.00002832142857142856,
      "atrPercentile": 0.6285714285714286,
      "rvolZ": -0.5893801867359866,
      "rvolPercentile": 0.17857142857142858,
      "mfi14": 75.38144934239014,
      "ppo": {
        "ppo": -0.4521251769311151,
        "signal": -1.2171518133760686,
        "histogram": 0.7650266364449535
      },
      "stochRsi": {
        "k": 67.88542425306872,
        "d": 53.40477871521816
      },
      "vprofile": {
        "vpBins": [
          0.03598923795755573,
          0.11009883087699573,
          0.1076201585806786,
          0.11106638003671167,
          0.03341622797890982,
          0.04713733342061972,
          0.08819747331965273,
          0.017867421225669904,
          0.06081357326854512,
          0.06053691428427649,
          0.0766260234036126,
          0.048816407417211244,
          0.04231934987125211,
          0,
          0.07512278614106917,
          0.08437188221723936,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11106638003671167
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.025160541280869
      }
    },
    "daily": {
      "sma20": 0.0005470450000000001,
      "sma50": 0.0005736340000000001,
      "ema20": 0.000526512062228438,
      "ema50": 0.0005692944884278037,
      "vwma20": 0,
      "hma21": 0.00046108528138528136,
      "atr14": 0.00007968571428571427,
      "atrPercentile": 0.52,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.294155169748389,
        "signal": -4.0974261842110185,
        "histogram": -1.1967289855373702
      },
      "stochRsi": {
        "k": 29.97982472455706,
        "d": 43.950373529010925
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 47.763533935688244
      }
    }
  },
  "smaMin5": 0.000487295,
  "emaMin5": 0.00048767798461425656,
  "vwmaMin5": 0.00048713950194855736,
  "hmaMin5": 0.0004906303030303033,
  "keltner15": {
    "upper": 0.0004944058781794136,
    "middle": 0.0004861558781794135,
    "lower": 0.0004779058781794135
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00050115,
    "finalLower": 0.00046814999999999997
  },
  "mfi15": 22.56741955994781,
  "stochRsi15": {
    "k": 87.44354872747257,
    "d": 61.67409177872082
  },
  "ppo15": {
    "ppo": 0.5509019392812605,
    "signal": 0.5635943978442434,
    "histogram": -0.012692458562982845
  },
  "vpMin15": {
    "vpBins": [
      0.02198060488762063,
      0.08945191102854964,
      0.022123513909810964,
      0.03380617616307471,
      0.0652107874805552,
      0,
      0.007350198565233051,
      0.15084728870615796,
      0.008925337493609067,
      0.17333555511968743,
      0.05019437032249049,
      0.03590694018751259,
      0.04953517581163281,
      0.011806731898632822,
      0,
      0.023837042367476163,
      0.1278169443611381,
      0.07603106553367732,
      0.03512773156274444,
      0.016712624600396603
    ],
    "currentBinShare": 0.03512773156274444
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.4707704530394654
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 76.64233576642336,
    "volatilityPercentile": 63.29113924050633,
    "relativeVolatilityRatio": 1.0218848416423516,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "ELEVATED",
    "regimeScore": 0.5,
    "currentATR": 0.000082,
    "avgATR": 0.000074,
    "atrPercentile": 58,
    "realizedVolatility": 128.13,
    "volPercentile": 78.8,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 4,
    "regimeStrength": 0.84
  },
  "temporalPatterns": {
    "currentHour": 1,
    "currentDay": 1,
    "currentDayName": "Monday",
    "dayBias": "BEARISH_BIAS",
    "hourlyProfile": [
      {
        "avgVolume": 118358554.14,
        "avgATR": 0.000015,
        "avgReturn": -1.312
      },
      {
        "avgVolume": 141774577.5,
        "avgATR": 0.000018,
        "avgReturn": 0.534
      },
      {
        "avgVolume": 188672083.57,
        "avgATR": 0.00002,
        "avgReturn": 0.33
      },
      {
        "avgVolume": 125544473.36,
        "avgATR": 0.000015,
        "avgReturn": -0.768
      },
      {
        "avgVolume": 86742667.71,
        "avgATR": 0.000012,
        "avgReturn": -0.26
      },
      {
        "avgVolume": 79828510.71,
        "avgATR": 0.000016,
        "avgReturn": -0.18
      },
      {
        "avgVolume": 44802245.86,
        "avgATR": 0.00001,
        "avgReturn": -0.103
      },
      {
        "avgVolume": 33855669,
        "avgATR": 0.000011,
        "avgReturn": -0.104
      },
      {
        "avgVolume": 42728855.36,
        "avgATR": 0.000013,
        "avgReturn": 0.412
      },
      {
        "avgVolume": 30580453.43,
        "avgATR": 0.00001,
        "avgReturn": -0.17
      },
      {
        "avgVolume": 36343635.14,
        "avgATR": 0.00001,
        "avgReturn": -0.357
      },
      {
        "avgVolume": 43197031.43,
        "avgATR": 0.00001,
        "avgReturn": 0.108
      },
      {
        "avgVolume": 46906958.5,
        "avgATR": 0.000009,
        "avgReturn": 0.012
      },
      {
        "avgVolume": 65754302.21,
        "avgATR": 0.000015,
        "avgReturn": 0.385
      },
      {
        "avgVolume": 116988576.5,
        "avgATR": 0.000016,
        "avgReturn": 0.244
      },
      {
        "avgVolume": 83682929.64,
        "avgATR": 0.000013,
        "avgReturn": -0.431
      },
      {
        "avgVolume": 57413352.69,
        "avgATR": 0.000011,
        "avgReturn": -0.258
      },
      {
        "avgVolume": 120210194.36,
        "avgATR": 0.000016,
        "avgReturn": -0.322
      },
      {
        "avgVolume": 149537159.43,
        "avgATR": 0.000019,
        "avgReturn": 0.346
      },
      {
        "avgVolume": 154591189.57,
        "avgATR": 0.000016,
        "avgReturn": 0.074
      },
      {
        "avgVolume": 119172410.64,
        "avgATR": 0.000021,
        "avgReturn": 1.677
      },
      {
        "avgVolume": 207456879.07,
        "avgATR": 0.000019,
        "avgReturn": -0.329
      },
      {
        "avgVolume": 227316492.86,
        "avgATR": 0.000026,
        "avgReturn": 0.694
      },
      {
        "avgVolume": 149229078.57,
        "avgATR": 0.000018,
        "avgReturn": -0.578
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 70593065.06,
        "avgATR": 0.000012,
        "avgReturn": -0.06
      },
      {
        "avgVolume": 110819540.04,
        "avgATR": 0.000016,
        "avgReturn": -0.144
      },
      {
        "avgVolume": 71365171.83,
        "avgATR": 0.000011,
        "avgReturn": -0.047
      },
      {
        "avgVolume": 61235664.43,
        "avgATR": 0.000011,
        "avgReturn": 0.063
      },
      {
        "avgVolume": 128849376.83,
        "avgATR": 0.000016,
        "avgReturn": -0.004
      },
      {
        "avgVolume": 126858752.35,
        "avgATR": 0.000016,
        "avgReturn": 0.446
      },
      {
        "avgVolume": 150975476.31,
        "avgATR": 0.000021,
        "avgReturn": -0.351
      }
    ],
    "favorableHours": [
      22,
      21,
      2,
      19,
      18,
      23
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 1,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "BEARISH",
    "consensusStrength": 50,
    "bullishSignals": 0,
    "bearishSignals": 1,
    "neutralSignals": 1,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.006689370742506372,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "1m"
    ],
    "divergingTimeframes": [
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.03566894576365149,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
