
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-23T14:20:00.000Z

Calculations:
{
  "momentumScore": 25.41684076439187,
  "volumeScore": 2.881087486401195,
  "patternScore": 20,
  "totalScore": 11.097062704224527,
  "finalScore": 26,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.9158878504673,
  "ultraShortVolumeSurge": 1.1191412398159033,
  "baseVolumeSurge": 0.021615476994377377,
  "currentPrice": 0.000286,
  "resistance": 0.0002951,
  "support": 0.0002848,
  "rocMin5": -0.017519752662315223,
  "shortROC": -0.004871259568545511,
  "priceAcceleration": -0.004388216693795019,
  "buySellRatio": 0.25809330434221855,
  "macdHistogram": -5.572252294519062e-7,
  "stochasticK": 19.999999999999897,
  "atr": 0.000002435714285714291,
  "bbUpper": 0.00029508157257378666,
  "bbLower": 0.0002872584274262133,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.62,
      "atrRatio": 0.54,
      "bbWidth": 2.69,
      "volumeRatio": 1.47,
      "signalCount": 4,
      "buySellRatio": 0.258
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3536463536463565,
  "distanceToResistance": 3.181818181818183,
  "slPercent": 2.5,
  "tpPercent": 0.2937062937063008,
  "trailingActivation": 0.17622377622378047,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.07125427447703378,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.881118881118557,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.181818181818183,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.07632415681382816,
  "rvolMin5": -0.12039933153461671,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -3.8039367813866805,
  "bbWidthPercent": 2.6867964239356157,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004871259568545511,
      "roc3": -0.004871259568545511
    },
    "min5": {
      "roc1": -0.004871259568545511,
      "roc3": -0.005217391304347764
    },
    "min15": {
      "roc1": 0.003848845346395985,
      "roc3": -0.021820661438799842
    },
    "hourly": {
      "roc1": -0.008244589488148232,
      "roc3": -0.005511539786427781
    },
    "fourHour": {
      "roc1": -0.0068799449604402966,
      "roc3": -0.030557421087978345
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8069674640718874,
  "wickClosePct": 0.12500000000000847,
  "wickUpper": 6.999999999999628e-7,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.8749999999999916,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": 46032819,
  "signedMin5Z": 8.890198036781623,
  "signedMin1": 52355706.79999999,
  "signedMin1Z": 79.9583956298176,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.71875,
  "rvolPercentileMin5": 0.71875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00028769500000000003,
      "sma50": 0.000290844,
      "ema20": 0.00028789542358844994,
      "ema50": 0.00028990030299389126,
      "vwma20": 0.0002880793585716985,
      "hma21": 0.00028523376623376624,
      "atr14": 0.000002792857142857145,
      "atrPercentile": 0.7114803625377644,
      "rvolZ": -0.07632415681382816,
      "rvolPercentile": 0.71875,
      "mfi14": 6.07259823195065,
      "ppo": {
        "ppo": -0.4425318185827616,
        "signal": -0.4967438108614287,
        "histogram": 0.05421199227866713
      },
      "stochRsi": {
        "k": 70.2127659574469,
        "d": 35.2386024911464
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010002461209977238,
          0,
          0.018178714075197052,
          0.05281685558151494,
          0,
          0,
          0.05250836327132196,
          0.02703657852423858,
          0.12977152187108457,
          0.09029650212833933,
          0.12961023001076685,
          0.11479032120317254,
          0.2494493837440446,
          0.0325340228646444,
          0.09300504551569788,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.010002461209977238
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5604835334751503
      }
    },
    "min5": {
      "sma20": 0.00029173499999999994,
      "sma50": 0.00029186,
      "ema20": 0.0002906641604498888,
