
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-09T15:25:00.000Z

Calculations:
{
  "momentumScore": 36.498493364896554,
  "volumeScore": 0.0009087412496734803,
  "patternScore": 29.6312242605769,
  "totalScore": 14.458284302555452,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.62895927601824,
  "ultraShortVolumeSurge": 0.5350755589814024,
  "baseVolumeSurge": 0.07188903485000638,
  "currentPrice": 0.0005416,
  "resistance": 0.0005564,
  "support": 0.0005342,
  "rocMin5": -0.00787690053123272,
  "shortROC": -0.01005300676293177,
  "priceAcceleration": -0.00196374230559114,
  "buySellRatio": 0.227489346504347,
  "macdHistogram": 9.087412496734802e-7,
  "stochasticK": 22.35649546827817,
  "atr": 0.00000415714285714285,
  "bbUpper": 0.0005572638304902416,
  "bbLower": 0.0005380261695097585,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.2,
      "atrRatio": 0.87,
      "bbWidth": 3.51,
      "volumeRatio": 2.028,
      "signalCount": 4,
      "buySellRatio": 0.227
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5034817472040507,
  "distanceToResistance": 2.7326440177252445,
  "slPercent": 2.5,
  "tpPercent": 2.3227474150664578,
  "trailingActivation": 1.3936484490398746,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.06884527993866421,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.7600849256899758,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.7326440177252445,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 1.9022013035484033,
  "rvolMin5": 1.7792406851661209,
  "atrPercentileOld": 1,
  "vwapDeviation": -3.7870974005227507,
  "bbWidthPercent": 3.512797702979684,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.01005300676293177,
      "roc3": -0.01005300676293177
    },
    "min5": {
      "roc1": -0.01005300676293177,
      "roc3": -0.007331378299120213
    },
    "min15": {
      "roc1": -0.008240249038637515,
      "roc3": 0.001109057301293927
    },
    "hourly": {
      "roc1": -0.005510653930933072,
      "roc3": -0.02503151449666839
    },
    "fourHour": {
      "roc1": -0.012764405543398893,
      "roc3": -0.029749103942652275
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.99255142854913,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": -50227583,
  "signedMin5Z": -10.313194917913906,
  "signedMin1": 84521836.79999988,
  "signedMin1Z": 65.89610797335084,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9513888888888888,
  "rvolPercentileMin5": 0.9513888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005459600000000001,
      "sma50": 0.0005436560000000001,
      "ema20": 0.0005456216735135445,
      "ema50": 0.0005448840131757213,
      "vwma20": 0.0005448266867088671,
      "hma21": 0.0005463337662337663,
      "atr14": 0.0000035571428571428815,
      "atrPercentile": 0.6772406847935549,
      "rvolZ": 1.9022013035484033,
      "rvolPercentile": 0.9513888888888888,
      "mfi14": 2.2347477201578556,
      "ppo": {
        "ppo": 0.06594049869648745,
        "signal": 0.12999625436167356,
        "histogram": -0.0640557556651861
      },
      "stochRsi": {
        "k": 24.642857142856606,
        "d": 34.92063492063556
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.12185681872927553,
          0.06382242246576951,
          0.0477011137101514,
          0.0418841320283146,
          0.27002450842961506,
          0.029150130164539365,
          0.11387588632358203,
          0.034054997542637425,
          0.11569649035851894,
          0.003242971327057269,
          0.14727335660930557,
          0.001508866392871954,
          0.00990830591836131,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0477011137101514
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 0.8396488011052989
      }
    },
    "min5": {
      "sma20": 0.0005441300000000001,
      "sma50": 0.0005477479999999998,
      "ema20": 0.0005450261202577118,
      "ema50": 0.0005476011806224274,
      "vwma20": 0.0005431505342343182,
      "hma21": 0.0005427155844155843,
      "atr14": 0.00000415714285714285,
      "atrPercentile": 0.718978102189781,
      "rvolZ": 1.7792406851661209,
      "rvolPercentile": 0.9513888888888888,
      "mfi14": 45.03544306570005,
      "ppo": {
        "ppo": -0.1958408476801075,
        "signal": -0.2594703839288361,
        "histogram": 0.06362953624872858
      },
      "stochRsi": {
        "k": 27.538415169299775,
        "d": 54.05821388793535
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03916472750780402,
          0.04335043711478524,
          0.04511158547187913,
          0.1006647726728106,
          0.07929253551855624,
          0.026719869291372895,
          0.036921241153369866,
          0.05059658263586677,
          0.007963305638596577,
          0.04168589960053098,
          0.02532623925558096,
          0.01347357060308506,
          0.005929963915137079,
          0.013689182837680582,
          0.011695616950150802,
          0.05362704270723929,
          0.17994475272408644,
          0.1301240331557465,
          0.09471864124572098
        ],
        "currentBinShare": 0.04511158547187913
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9821089051898024
      }
    },
    "min15": {
      "sma20": 0.000547645,
      "sma50": 0.0005525160000000001,
      "ema20": 0.0005467474142221759,
      "ema50": 0.0005526797073372914,
      "vwma20": 0.0005460744804785257,
      "hma21": 0.0005435870129870128,
      "atr14": 0.00000814285714285714,
      "atrPercentile": 1,
      "rvolZ": 1.1418582835952067,
      "rvolPercentile": 0.90625,
      "mfi14": 54.901706070436695,
      "ppo": {
        "ppo": -0.49813041926162194,
        "signal": -0.4572299330243356,
        "histogram": -0.040900486237286315
      },
      "stochRsi": {
        "k": 5.7855617806176705,
        "d": 42.934418177547165
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.11018669720415082,
          0.029672546518630927,
          0.0841297418101522,
          0.045911993438789954,
          0.023174642253036788,
          0.03896430231563568,
          0.04333089136910428,
          0.04176958203582345,
          0.0089368585552262,
          0.02119135409495605,
          0.047985462194150764,
          0.017841328843287613,
          0.03360491665878082,
          0.030345958561581603,
          0.05557444772633814,
          0.0661598043149164,
          0.2537660655431282,
          0.047453406562310126
        ],
        "currentBinShare": 0.029672546518630927
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.512797702979684
      }
    },
    "hourly": {
      "sma20": 0.0005583850000000001,
      "sma50": 0.0005612740000000002,
      "ema20": 0.0005547729573703028,
      "ema50": 0.0005620196536384759,
      "vwma20": 0.0005570592460468235,
      "hma21": 0.0005391619047619049,
      "atr14": 0.000011242857142857146,
      "atrPercentile": 0.5652173913043478,
      "rvolZ": -0.35175348599848183,
      "rvolPercentile": 0.4494047619047619,
      "mfi14": 33.12001777557404,
      "ppo": {
        "ppo": -1.2697159452057782,
        "signal": -0.9615348260546714,
