
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-02T12:20:00.000Z

Calculations:
{
  "momentumScore": 44.36511028574123,
  "volumeScore": 11.07087144164021,
  "patternScore": 0,
  "totalScore": 14.96915607187215,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.51612903225823,
  "ultraShortVolumeSurge": 0.6562220924647149,
  "baseVolumeSurge": 0.0066635812024387064,
  "currentPrice": 0.0004889,
  "resistance": 0.0004917,
  "support": 0.000487,
  "rocMin5": -0.0002044989775050066,
  "shortROC": -0.0002044989775050066,
  "priceAcceleration": -0.000049206021595569614,
  "buySellRatio": 0.086501957102101,
  "macdHistogram": 8.964000113434868e-7,
  "stochasticK": 15.533980582523629,
  "atr": 0.0000015785714285714283,
  "bbUpper": 0.0004988768477320613,
  "bbLower": 0.0004856831522679389,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.44,
      "atrRatio": 0.568,
      "bbWidth": 2.68,
      "volumeRatio": 0.258,
      "signalCount": 4,
      "buySellRatio": 0.087
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.508430003214213,
  "distanceToResistance": 0.5727142564941623,
  "slPercent": 2.5,
  "tpPercent": 0.48680711802003795,
  "trailingActivation": 0.29208427081202276,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.11120074375919846,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 87.80487804878008,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.5727142564941623,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3897654261069426,
  "rvolMin5": -0.45320414183661034,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -2.020079690105058,
  "bbWidthPercent": 2.6801201479081764,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0002044989775050066,
      "roc3": -0.0002044989775050066
    },
    "min5": {
      "roc1": -0.0002044989775050066,
      "roc3": 0.0026661197703035924
    },
    "min15": {
      "roc1": -0.0006136224176724514,
      "roc3": -0.0002046245140168951
    },
    "hourly": {
      "roc1": 0.010224948875255652,
      "roc3": 0.005495623855078387
    },
    "fourHour": {
      "roc1": 0.001825187588724331,
      "roc3": -0.03797468354430377
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.08919340041938635,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": -213300489,
  "signedMin5Z": -21.074116395086843,
  "signedMin1": 76303429.00000007,
  "signedMin1Z": 38.28205248544453,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.375,
  "rvolPercentileMin5": 0.375,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004886200000000002,
      "sma50": 0.000488778,
      "ema20": 0.0004887842249997103,
      "ema50": 0.0004890706098028251,
      "vwma20": 0.0004885690652548382,
      "hma21": 0.0004892528138528137,
      "atr14": 0.000001228571428571443,
      "atrPercentile": 0.0755287009063444,
      "rvolZ": -0.3897654261069426,
      "rvolPercentile": 0.375,
      "mfi14": 11.287552248949481,
      "ppo": {
        "ppo": 0.009405024931168184,
        "signal": -0.00613811407049793,
        "histogram": 0.015543139001666113
      },
      "stochRsi": {
        "k": 100,
        "d": 47.77777777777882
      },
      "vprofile": {
        "vpBins": [
          0.006798860090577685,
          0.04266570058418124,
          0.02614864907833119,
          0.02415799367571358,
          0.23048192564822095,
          0.16557514838225731,
          0.020856258021668992,
          0.13363474165271536,
          0,
          0.15826946376522402,
          0.06325262816145456,
          0.011960455706952498,
          0.01171275246801585,
          0.01027195946502684,
          0.05313971102060176,
          0.021057850676976495,
          0.017758645724799182,
          0,
          0.00005177244785926859,
          0.002205483429423153
        ],
        "currentBinShare": 0.02614864907833119
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.4833396723548211
      }
    },
    "min5": {
      "sma20": 0.000489635,
      "sma50": 0.000493976,
      "ema20": 0.0004901295081525594,
      "ema50": 0.0004942713355364116,
      "vwma20": 0.0004902916595114836,
      "hma21": 0.00048772077922077924,
      "atr14": 0.0000015785714285714283,
      "atrPercentile": 0.010948905109489052,
      "rvolZ": -0.45320414183661034,
      "rvolPercentile": 0.375,
      "mfi14": 20.375770646137752,
      "ppo": {
        "ppo": -0.35143952664337424,
        "signal": -0.4068821189746629,
        "histogram": 0.055442592331288676
      },
      "stochRsi": {
        "k": 50.26065600940237,
        "d": 41.21260940952809
      },
      "vprofile": {
        "vpBins": [
          0.008657080742072167,
          0.022269865377660295,
          0.05379059414703692,
          0.04413522920315297,
          0.05097776332609441,
          0.09945503344089623,
          0.10467425183534607,
          0.07887868264394307,
          0.1046997251137151,
          0.038074995825670095,
          0.06623250684399444,
          0.09310809319120189,
          0.047241220018855175,
          0.024699808827954063,
          0.06218610748203947,
          0.020902652776646095,
          0.013990909544211257,
          0.009727219365743747,
          0.049254839890048654,
          0.0070434204037178915
        ],
        "currentBinShare": 0.04413522920315297
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9756390437462826
      }
    },
    "min15": {
      "sma20": 0.0004922800000000001,
      "sma50": 0.000502126,
      "ema20": 0.0004923530776561398,
      "ema50": 0.0004966944498248288,
      "vwma20": 0.0004917307227897532,
      "hma21": 0.00048667316017315997,
      "atr14": 0.000002485714285714288,
      "atrPercentile": 0.06097560975609756,
      "rvolZ": -0.6118927639579155,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 2.721302761892346,
      "ppo": {
        "ppo": -0.6931522479355889,
        "signal": -0.7143048067606962,
        "histogram": 0.02115255882510725
      },
      "stochRsi": {
        "k": 0,
        "d": 21.42223073729866
      },
      "vprofile": {
        "vpBins": [
          0,
          0.008287969913595237,
          0.09499964263870497,
          0.04258766362365085,
          0.0279891566597414,
          0.12476264991228501,
          0.04563439311278736,
          0.1845643086730013,
          0.010104568130315118,
          0.05916218254234465,
          0.02413981685691353,
          0.1594883610336222,
          0.05524634085212908,
          0.017840853270780284,
          0.05599708038365313,
          0.011519547483118625,
          0.017458584757582555,
          0.006338979289843861,
          0.027009005795074613,
          0.02686889507085623
        ],
        "currentBinShare": 0.0279891566597414
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6801201479081764
      }
    },
    "hourly": {
      "sma20": 0.0004997900000000001,
      "sma50": 0.00048131000000000015,
      "ema20": 0.0004951980629729858,
      "ema50": 0.0004876172782840048,
      "vwma20": 0.0005006868366908781,
      "hma21": 0.0004959961038961039,
      "atr14": 0.000007742857142857152,
      "atrPercentile": 0.06832298136645963,
      "rvolZ": -0.5488089745618958,
      "rvolPercentile": 0.14285714285714285,
      "mfi14": 35.29767217838051,
      "ppo": {
        "ppo": 0.37039020628528924,
        "signal": 0.9473139842997423,
        "histogram": -0.5769237780144532
      },
      "stochRsi": {
        "k": 0,
        "d": 43.24847152944782
      },
      "vprofile": {
        "vpBins": [
          0.00723581501853429,
          0.051811545026323756,
          0.020243206544113553,
          0.01595679716188959,
          0.07148401452425372,
          0.1423070092781367,
          0.09855494391059255,
          0.09486970421932632,
          0.05270775162281163,
          0.06379041887988335,
          0.09310389825666025,
          0.11150893040488473,
          0.05351702882584449,
          0.009837873397427465,
          0.06871186657401399,
          0.014194169386437274,
          0.021250910787861572,
          0.008914116181004777,
          0,
          0
        ],
        "currentBinShare": 0.09310389825666025
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.715169831587581
      }
    },
    "fourHour": {
      "sma20": 0.0004813399999999999,
      "sma50": 0.000479864,
      "ema20": 0.00048434482139547176,
      "ema50": 0.000493822376041117,
      "vwma20": 0.00048197638738935704,
      "hma21": 0.0004964844155844157,
      "atr14": 0.000022000000000000003,
      "atrPercentile": 0.05714285714285714,
      "rvolZ": -0.5752865931619218,
      "rvolPercentile": 0.19047619047619047,
      "mfi14": 74.95353601692507,
      "ppo": {
        "ppo": 1.129994513858499,
        "signal": 0.3167321288067388,
        "histogram": 0.8132623850517602
      },
      "stochRsi": {
        "k": 82.27854078862049,
        "d": 55.97172359625717
      },
      "vprofile": {
        "vpBins": [
          0.030944691541000494,
          0.12925805711671004,
          0.10922279485723933,
          0.15061148697444535,
          0.012252126895302414,
