
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-09T14:15:00.000Z

Calculations:
{
  "momentumScore": 43.387736773565365,
  "volumeScore": 28.58011826779471,
  "patternScore": 0,
  "totalScore": 22.07059603650753,
  "finalScore": 22.07059603650753,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.609336609336665,
  "ultraShortVolumeSurge": 1.62616501621466,
  "baseVolumeSurge": 0.036552484064644536,
  "currentPrice": 0.0005444,
  "resistance": 0.0005673,
  "support": 0.0005396,
  "rocMin5": 0.008148148148148146,
  "shortROC": -0.002565042139978076,
  "priceAcceleration": 0.002040808480495391,
  "buySellRatio": 0.7558995835789049,
  "macdHistogram": 6.582476220929463e-7,
  "stochasticK": 0.7220216606498379,
  "atr": 0.000005085714285714278,
  "bbUpper": 0.0005575671867795417,
  "bbLower": 0.0005379128132204583,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.13,
      "atrRatio": 1.094,
      "bbWidth": 3.59,
      "volumeRatio": 1.429,
      "signalCount": 5,
      "buySellRatio": 0.756
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4524509289388046,
  "distanceToResistance": 4.206465833945621,
  "slPercent": 2.5,
  "tpPercent": 3.5754959588537774,
  "trailingActivation": 2.1452975753122665,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.27047100154343057,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.45273631840791,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 4.206465833945621,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.33468049079265466,
  "rvolMin5": 0.3149090484065427,
  "atrPercentileOld": 1,
  "vwapDeviation": -4.907814654117278,
  "bbWidthPercent": 3.58826698051693,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002565042139978076,
      "roc3": -0.002565042139978076
    },
    "min5": {
      "roc1": -0.002565042139978076,
      "roc3": -0.0012841680425609299
    },
    "min15": {
      "roc1": -0.010993037742762985,
      "roc3": -0.016399416909620993
    },
    "hourly": {
      "roc1": 0.008148148148148146,
      "roc3": -0.007293946024799396
    },
