
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-16T13:00:00.000Z

Calculations:
{
  "momentumScore": 88.14236132419026,
  "volumeScore": 30.5890356624585,
  "patternScore": 45.69277942635485,
  "totalScore": 43.24943626682652,
  "finalScore": 43.24943626682652,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.57232704402511,
  "ultraShortVolumeSurge": 3.335348116472755,
  "baseVolumeSurge": 0.011352654333359857,
  "currentPrice": 0.0004435,
  "resistance": 0.0004501,
  "support": 0.000439,
  "rocMin5": 0.0038478949751018267,
  "shortROC": 0.0011286681715575895,
  "priceAcceleration": 0.0009771746188664233,
  "buySellRatio": 0.5918363961660382,
  "macdHistogram": 8.003683408769895e-7,
  "stochasticK": 63.97058823529406,
  "atr": 0.000003871428571428561,
  "bbUpper": 0.00044837319469429634,
  "bbLower": 0.00043362680530570363,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.53,
      "atrRatio": 0.906,
      "bbWidth": 3.34,
      "volumeRatio": 1.619,
      "signalCount": 3,
      "buySellRatio": 0.592
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1724915445321287,
  "distanceToResistance": 1.4881623449830885,
  "slPercent": 3,
  "tpPercent": 1.2649379932356253,
  "trailingActivation": 0.7589627959413752,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.014973107328714397,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.30831099195684,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.4881623449830885,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2488027870255538,
  "rvolMin5": -0.24657995779585923,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -0.200410875906116,
  "bbWidthPercent": 3.343852469068642,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0011286681715575895,
      "roc3": 0.008871701546860752
    },
    "min15": {
      "roc1": 0.0038331454340473216,
      "roc3": 0.011588275391956285
    },
    "hourly": {
      "roc1": -0.006989853438556859,
      "roc3": -0.006093432633716898
    },
    "fourHour": {
      "roc1": -0.003168854685377953,
      "roc3": -0.014324082363473574
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.17641916269434713,
  "wickClosePct": 0,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 0,
  "wickRatio": 0.2500000000000085,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": 49086292,
  "signedMin5Z": 10.043836505289752,
  "signedMin1": 27902553.199999988,
  "signedMin1Z": 63.24547657433887,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 10
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.59375,
  "rvolPercentileMin5": 0.59375,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00044255,
      "sma50": 0.00044280999999999975,
      "ema20": 0.0004429067744193329,
      "ema50": 0.0004424960657853152,
      "vwma20": 0.00044334758414591086,
      "hma21": 0.0004441402597402598,
      "atr14": 0.000002285714285714291,
      "atrPercentile": 0.29103726082578046,
      "rvolZ": -0.2488027870255538,
      "rvolPercentile": 0.59375,
      "mfi14": 9.259266227754452,
      "ppo": {
        "ppo": 0.09258886739088333,
        "signal": 0.07366634543630901,
        "histogram": 0.01892252195457432
      },
      "stochRsi": {
