
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-20T15:55:00.000Z

Calculations:
{
  "momentumScore": 38.640235484215225,
  "volumeScore": 62.60864717892952,
  "patternScore": 0,
  "totalScore": 36.48148482243123,
  "finalScore": 36.48148482243123,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 14.977973568281854,
  "ultraShortVolumeSurge": 0.4010320115665468,
  "baseVolumeSurge": 0.005730953734432976,
  "currentPrice": 0.0003674,
  "resistance": 0.0003846,
  "support": 0.0003674,
  "rocMin5": -0.018172100481026198,
  "shortROC": -0.00783148798271676,
  "priceAcceleration": -0.004555868488402177,
  "buySellRatio": 0,
  "macdHistogram": -0.0000018591173313051987,
  "stochasticK": 0,
  "atr": 0.0000027071428571428494,
  "bbUpper": 0.0003953727427278012,
  "bbLower": 0.0003692372572721989,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.06,
      "atrRatio": 0.655,
      "bbWidth": 6.84,
      "volumeRatio": 0.129,
      "signalCount": 3,
      "buySellRatio": 0
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9915234466132659,
  "distanceToResistance": 4.681545998911279,
  "slPercent": 3,
  "tpPercent": 3.9793140990745868,
  "trailingActivation": 2.387588459444752,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.041175868437986776,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 78.94736842105253,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 4.681545998911279,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25895334163097394,
  "rvolMin5": -0.3418331335738406,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": -2.392425009022851,
  "bbWidthPercent": 6.8362918234400025,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00783148798271676,
      "roc3": -0.00783148798271676
    },
    "min5": {
      "roc1": -0.00783148798271676,
      "roc3": -0.009436505796710787
    },
    "min15": {
      "roc1": -0.011834319526627215,
      "roc3": -0.020005334755934967
    },
    "hourly": {
      "roc1": -0.03341225993159704,
      "roc3": -0.03947712418300651
    },
    "fourHour": {
      "roc1": -0.05162622612287041,
      "roc3": -0.02209209475645472
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.326410136260544,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": -15369810,
  "signedMin5Z": -1.7090402271663667,
  "signedMin1": 17529032.20000001,
  "signedMin1Z": 62.63298703248961,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 16
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.35833333333333334,
  "rvolPercentileMin5": 0.3611111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00037178499999999996,
      "sma50": 0.00037571800000000015,
      "ema20": 0.0003718160422580801,
      "ema50": 0.0003748302414183511,
      "vwma20": 0.0003713219612835817,
      "hma21": 0.00037071818181818185,
      "atr14": 0.0000019357142857142787,
      "atrPercentile": 0.5302114803625377,
      "rvolZ": -0.25895334163097394,
      "rvolPercentile": 0.35833333333333334,
      "mfi14": 8.931794886407445,
      "ppo": {
        "ppo": -0.457828225770884,
        "signal": -0.41351278279712966,
        "histogram": -0.04431544297375434
      },
      "stochRsi": {
