
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-06T13:25:00.000Z

Calculations:
{
  "momentumScore": 105.92901843037848,
  "volumeScore": 71.79214402618653,
  "patternScore": 95.73761272570744,
  "totalScore": 77.1372500400498,
  "finalScore": 77.1372500400498,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 57.333333333333236,
  "ultraShortVolumeSurge": 1.9932236363415023,
  "baseVolumeSurge": 0.04381197237605442,
  "currentPrice": 0.0005889,
  "resistance": 0.0005938,
  "support": 0.0005727,
  "rocMin5": -0.003890392422192155,
  "shortROC": -0.0032159783344619165,
  "priceAcceleration": -0.000969917001140729,
  "buySellRatio": 0.41247760779635717,
  "macdHistogram": -5.513780466135937e-7,
  "stochasticK": 91.98036006546634,
  "atr": 0.0000049642857142857225,
  "bbUpper": 0.0005908667452042795,
  "bbLower": 0.0005641632547957206,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 11.47,
      "atrRatio": 1.357,
      "bbWidth": 4.62,
      "volumeRatio": 1.102,
      "signalCount": 3,
      "buySellRatio": 0.412
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.9067025689542236,
  "distanceToResistance": 0.8320597724571345,
  "slPercent": 4,
  "tpPercent": 0.7072508065885643,
  "trailingActivation": 0.42435048395313857,
  "shortMomentumScore": 5,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21.25,
  "chaikin": 0.3854699484028569,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 50.561797752809234,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.8320597724571345,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.1294531905837593,
  "rvolMin5": 2.053591745111447,
  "atrPercentileOld": 1,
  "vwapDeviation": 5.936328371117773,
  "bbWidthPercent": 4.623860922843375,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0032159783344619165,
      "roc3": -0.0032159783344619165
    },
    "min5": {
      "roc1": -0.0032159783344619165,
      "roc3": -0.005740334290055854
    },
    "min15": {
      "roc1": -0.005740334290055854,
      "roc3": 0.027031740495291244
    },
    "hourly": {
      "roc1": 0.0212110845022237,
      "roc3": 0.03753910323253386
    },
    "fourHour": {
      "roc1": 0.040976460331298994,
      "roc3": 0.08565193671576651
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8383578523521412,
  "wickClosePct": 0.7338709677419328,
  "wickUpper": 0,
  "wickLower": 0.00000909999999999995,
  "wickRatio": 2.757575757575721,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": 166284344,
  "signedMin5Z": 11.832761210264806,
  "signedMin1": 49995669.00000004,
  "signedMin1Z": 39.55326027511039,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 11
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.96875,
  "rvolPercentileMin5": 0.96875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005908850000000003,
      "sma50": 0.0005839479999999997,
      "ema20": 0.0005895048764519449,
      "ema50": 0.0005863634278381018,
      "vwma20": 0.0005908649669011806,
      "hma21": 0.0005893545454545449,
      "atr14": 0.0000038857142857142715,
      "atrPercentile": 0.6742195367573011,
      "rvolZ": 2.1294531905837593,
      "rvolPercentile": 0.96875,
      "mfi14": 0.7983075830676825,
      "ppo": {
        "ppo": 0.24000443333382052,
        "signal": 0.3320099038483282,
        "histogram": -0.09200547051450766
      },
      "stochRsi": {
        "k": 26.275510204082565,
        "d": 31.735306735307688
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.027283223413101527,
          0.23985714000350955,
          0.522316476092186,
          0.04820031234519363,
          0.06565717870759044,
          0,
          0.027967941596778814,
          0.06871772784163994
        ],
        "currentBinShare": 0.027967941596778814
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.7003332025733748
      }
    },
    "min5": {
      "sma20": 0.0005830799999999999,
      "sma50": 0.0005776959999999999,
      "ema20": 0.0005838918285766227,
      "ema50": 0.0005777933995055064,
