
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-16T11:30:00.000Z

Calculations:
{
  "momentumScore": 105.6341508742619,
  "volumeScore": 90.00131737401647,
  "patternScore": 49.42183707586967,
  "totalScore": 74.65775954254853,
  "finalScore": 74.65775954254853,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 64.43768996960492,
  "ultraShortVolumeSurge": 0.3272072752102849,
  "baseVolumeSurge": 0.015332889778261322,
  "currentPrice": 0.000444,
  "resistance": 0.0004481,
  "support": 0.0004337,
  "rocMin5": 0.003843545105132234,
  "shortROC": 0.003163126976954315,
  "priceAcceleration": 0.0009729752824072695,
  "buySellRatio": 0.7224363169959291,
  "macdHistogram": 0.0000013173740164647368,
  "stochasticK": 100,
  "atr": 0.000004742857142857138,
  "bbUpper": 0.0004476101115400094,
  "bbLower": 0.0004307998884599905,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.32,
      "atrRatio": 1.35,
      "bbWidth": 3.83,
      "volumeRatio": 0.757,
      "signalCount": 4,
      "buySellRatio": 0.722
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1341698841698848,
  "distanceToResistance": 0.9234234234234214,
  "slPercent": 4,
  "tpPercent": 0.7849099099099082,
  "trailingActivation": 0.47094594594594485,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.07190175094508003,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.032258064516032,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.9234234234234214,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5130535979606795,
  "rvolMin5": -0.5119637615674393,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -0.2219782493669079,
  "bbWidthPercent": 3.827420698766838,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.003163126976954315,
      "roc3": 0.00863243980009083
    },
    "min15": {
      "roc1": 0.009234234234234215,
      "roc3": 0.011284134506883352
    },
    "hourly": {
      "roc1": -0.0065447980139922415,
      "roc3": 0.013118527042577745
    },
    "fourHour": {
      "roc1": 0.008476517754868353,
      "roc3": -0.001134558656682455
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5016749355157932,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": 55441433,
  "signedMin5Z": 11.35030546889655,
  "signedMin1": 22558763.600000016,
  "signedMin1Z": 61.84186538437293,
  "streakMin1": {
    "upStreak": 5,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.017361111111111112,
  "rvolPercentileMin5": 0.017361111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004426749999999999,
      "sma50": 0.0004425500000000001,
      "ema20": 0.0004430520761304048,
      "ema50": 0.00044183950095282243,
      "vwma20": 0.0004419039413304048,
      "hma21": 0.00044405194805194803,
      "atr14": 0.0000026214285714285614,
      "atrPercentile": 0.41540785498489424,
      "rvolZ": -0.5130535979606795,
      "rvolPercentile": 0.017361111111111112,
      "mfi14": 0,
      "ppo": {
        "ppo": 0.13357672830714362,
        "signal": 0.1139393151178642,
        "histogram": 0.019637413189279418
      },
      "stochRsi": {
        "k": 0,
        "d": 70.40895061728408
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05785211391978481,
          0.039115220104862035,
          0.42295006202943713,
          0.05462130227856712,
          0.019627513232823194,
          0.06287670918377103,
          0.02370162172809096,
          0.02726239149496091,
          0.00938591892400914,
