
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-06T13:00:00.000Z

Calculations:
{
  "momentumScore": 114.04488044427623,
  "volumeScore": 79.30661215077028,
  "patternScore": 95.14979974377448,
  "totalScore": 82.23446953852356,
  "finalScore": 82.23446953852356,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 51.643192488262954,
  "ultraShortVolumeSurge": 1.7730023003690183,
  "baseVolumeSurge": 0.0313767414939699,
  "currentPrice": 0.0005846,
  "resistance": 0.0005926,
  "support": 0.0005327,
  "rocMin5": 0.019532612486920224,
  "shortROC": 0,
  "priceAcceleration": 0.004866059479851342,
  "buySellRatio": 0.29112499647355067,
  "macdHistogram": -1.043625232787305e-7,
  "stochasticK": 99.49916527545918,
  "atr": 0.000004714285714285713,
  "bbUpper": 0.0005899088408350873,
  "bbLower": 0.0005625411591649129,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.24,
      "atrRatio": 1.264,
      "bbWidth": 4.75,
      "volumeRatio": 0.691,
      "signalCount": 2,
      "buySellRatio": 0.291
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.844973363960704,
  "distanceToResistance": 1.3684570646595924,
  "slPercent": 4,
  "tpPercent": 1.1631885049606534,
  "trailingActivation": 0.697913102976392,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.3955778178357576,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 48.38709677419382,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.3684570646595924,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35625151726313065,
  "rvolMin5": -0.32429805491276553,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 6.735671747108114,
  "bbWidthPercent": 4.749478358310459,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.014050303555941083
    },
    "min15": {
      "roc1": 0.013171399247348656,
      "roc3": 0.01647503003260686
    },
    "hourly": {
      "roc1": 0.0212110845022237,
      "roc3": 0.03753910323253386
    },
    "fourHour": {
      "roc1": 0.040976460331298994,
      "roc3": 0.08565193671576651
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.14121101781882425,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 3.000000000000615e-7,
  "wickRatio": 0.20000000000004337,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": 184068749,
  "signedMin5Z": 13.354297330967855,
  "signedMin1": 47710360.60000002,
