
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-01T12:00:00.000Z

Calculations:
{
  "momentumScore": 83.71333795305935,
  "volumeScore": 72.73790722084698,
  "patternScore": 0.034176996204028386,
  "totalScore": 51.40694550028869,
  "finalScore": 51.40694550028869,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 37.91666666666662,
  "ultraShortVolumeSurge": 0.16284875028794343,
  "baseVolumeSurge": 0.018079480959213474,
  "currentPrice": 0.0004852,
  "resistance": 0.0004936,
  "support": 0.0004804,
  "rocMin5": 0.002272257797975568,
  "shortROC": -0.0004120313143799029,
  "priceAcceleration": 0.000571163746755827,
  "buySellRatio": 0.8156486700573649,
  "macdHistogram": -0.0000015523229678961705,
  "stochasticK": 18.93939393939366,
  "atr": 0.000003221428571428576,
  "bbUpper": 0.0004969618180713441,
  "bbLower": 0.0004670381819286559,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.75,
      "atrRatio": 0.578,
      "bbWidth": 6.21,
      "volumeRatio": 0.097,
      "signalCount": 5,
      "buySellRatio": 0.816
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8405959250971621,
  "distanceToResistance": 1.7312448474855704,
  "slPercent": 4,
  "tpPercent": 1.4715581203627348,
  "trailingActivation": 0.8829348722176409,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.07601741729108867,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.022556390977691,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.7312448474855704,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5019465789999955,
  "rvolMin5": -0.4561198162156733,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 4.776142452623133,
  "bbWidthPercent": 6.208223266117888,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0004120313143799029,
      "roc3": 0.002272257797975568
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.00020703933747412512
    },
    "hourly": {
      "roc1": 0.005177055290950521,
      "roc3": -0.015216068167985432
    },
    "fourHour": {
      "roc1": -0.005327868852459035,
      "roc3": 0.037622915775972626
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.1390233008722253,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -54786282,
  "signedMin5Z": -3.406503935207424,
  "signedMin1": 40296374.200000025,
  "signedMin1Z": 22.952991391561696,
  "streakMin1": {
    "upStreak": 10,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.059027777777777776,
  "rvolPercentileMin5": 0.059027777777777776,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000484425,
      "sma50": 0.0004833900000000002,
      "ema20": 0.0004845990632180354,
      "ema50": 0.0004846666795706431,
      "vwma20": 0.000484381092991619,
      "hma21": 0.0004857722943722942,
      "atr14": 0.000001935714285714294,
      "atrPercentile": 0.31671701913393757,
      "rvolZ": -0.5019465789999955,
      "rvolPercentile": 0.059027777777777776,
      "mfi14": 15.79321093688263,
      "ppo": {
        "ppo": 0.08874143132973551,
        "signal": 0.06877551595907208,
        "histogram": 0.01996591537066343
      },
      "stochRsi": {
        "k": 100,
        "d": 74.01247401247362
      },
      "vprofile": {
        "vpBins": [
          0.025069000627691053,
          0,
          0.010249919413578426,
          0.00013333524793136757,
          0.052939236435196706,
          0.07656482820691456,
          0.0036315501328417414,
          0,
          0,
          0,
          0,
          0.008396443271037923,
          0.00981103412556429,
          0.02890789512558194,
          0.2648875627546641,
          0.12474513316607011,
          0.23820810789354113,
          0.011725467108278605,
          0.11370521759324137,
          0.03102526889786659
        ],
        "currentBinShare": 0.2648875627546641
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7928106257799128
      }
    },
    "min5": {
      "sma20": 0.00048714000000000006,
      "sma50": 0.0004802300000000002,
      "ema20": 0.0004847958627824214,
      "ema50": 0.00048092507311506765,
      "vwma20": 0.00048541560401799404,
      "hma21": 0.0004801290043290043,
      "atr14": 0.000003221428571428576,
      "atrPercentile": 0.4854014598540146,
      "rvolZ": -0.4561198162156733,
      "rvolPercentile": 0.059027777777777776,
      "mfi14": 11.126752822200444,
      "ppo": {
        "ppo": 0.1197180547297322,
        "signal": 0.2803509852264978,
        "histogram": -0.16063293049676564
      },
      "stochRsi": {
        "k": 33.709802538787066,
        "d": 34.07296882451115
      },
      "vprofile": {
        "vpBins": [
          0.04168275001987488,
          0.061049951871754514,
          0.02502367679932651,
          0.05848830747628401,
          0.06782337398394854,
          0,
          0.10802222239937131,
          0.042407015960887216,
          0.038719134617250454,
          0.09141331039431391,
          0.11865001062005844,
          0.036712390543151195,
          0.03848339602208443,
          0.10006842426370383,
          0.001784872373332769,
          0.07955999445193529,
          0.03487425781083554,
          0.028477485910953393,
          0.011519527482420662,
          0.015239896998513105
        ],
        "currentBinShare": 0.028477485910953393
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4250022032214105
      }
    },
    "min15": {
      "sma20": 0.00048200000000000006,
      "sma50": 0.0004735620000000001,
      "ema20": 0.0004814758192655206,
      "ema50": 0.00047468412785850705,
      "vwma20": 0.0004836335429744795,
      "hma21": 0.000490159307359307,
      "atr14": 0.000004078571428571431,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.5721799218556968,
      "rvolPercentile": 0.0625,
      "mfi14": 33.32164200092507,
      "ppo": {
        "ppo": 0.705594915667599,
        "signal": 0.8937229369554414,
        "histogram": -0.18812802128784234
      },
      "stochRsi": {
        "k": 0,
        "d": 56.58671433628862
      },
      "vprofile": {
        "vpBins": [
          0.020896330071725183,
