
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-31T15:40:00.000Z

Calculations:
{
  "momentumScore": 93.2369881127381,
  "volumeScore": 27.405742513141977,
  "patternScore": 31.88621262984756,
  "totalScore": 39.97190228376671,
  "finalScore": 39.97190228376671,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.667405764966674,
  "ultraShortVolumeSurge": 1.2932211652894396,
  "baseVolumeSurge": 0.027228971981507998,
  "currentPrice": 0.000565,
  "resistance": 0.0005732,
  "support": 0.0005568,
  "rocMin5": 0.012544802867383428,
  "shortROC": 0.004087435578460995,
  "priceAcceleration": 0.0031322623111313596,
  "buySellRatio": 0.450870225870505,
  "macdHistogram": -0.0000011419509703538887,
  "stochasticK": 61.32075471698116,
  "atr": 0.0000047785714285714326,
  "bbUpper": 0.000570591652445951,
  "bbLower": 0.0005510583475540491,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.95,
      "atrRatio": 1,
      "bbWidth": 3.48,
      "volumeRatio": 1.579,
      "signalCount": 4,
      "buySellRatio": 0.451
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.39443742098609,
  "distanceToResistance": 1.4513274336283155,
  "slPercent": 3,
  "tpPercent": 1.2336283185840682,
  "trailingActivation": 0.7401769911504409,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.10507251388820253,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.69387755102004,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4513274336283155,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31168239858913577,
  "rvolMin5": -0.4299901991085475,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": 3.6783430682296556,
  "bbWidthPercent": 3.482959014291773,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010651517841292644,
      "roc3": -0.003012048192771062
    },
    "min5": {
      "roc1": 0.004087435578460995,
      "roc3": 0.010914295938450502
    },
    "min15": {
      "roc1": 0.010914295938450502,
      "roc3": -0.011373578302712154
    },
    "hourly": {
      "roc1": -0.01592300962379694,
      "roc3": 0.008246683399067773
    },
    "fourHour": {
      "roc1": 0.003389830508474562,
      "roc3": 0.04283330242907466
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8004717239968085,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": 20718518,
  "signedMin5Z": 2.0386562427361556,
  "signedMin1": -95891317,
  "signedMin1Z": -14.171492626604786,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.05763888888888889,
  "rvolPercentileMin5": 0.3680555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005624149999999999,
      "sma50": 0.0005652680000000003,
      "ema20": 0.0005625473376553509,
      "ema50": 0.0005635872063577536,
      "vwma20": 0.0005605987919099558,
      "hma21": 0.0005588506493506494,
      "atr14": 0.0000021642857142857167,
      "atrPercentile": 0.3157099697885196,
      "rvolZ": -0.31168239858913577,
      "rvolPercentile": 0.05763888888888889,
      "mfi14": 42.0799213358714,
      "ppo": {
        "ppo": -0.13416735828788837,
        "signal": -0.22745333021977915,
        "histogram": 0.09328597193189078
      },
      "stochRsi": {
        "k": 100,
        "d": 44.30141426284481
      },
      "vprofile": {
        "vpBins": [
          0.0005043989186831587,
          0,
          0.0057695060498094575,
          0.004557565573226015,
          0.012081313894093186,
          0.013695646686820545,
          0.020424686958326728,
          0.10253713867948445,
          0.2073501997148946,
          0.0652237314206097,
          0.12470231817430111,
          0.04387730321105268,
          0.0033117453341841895,
          0.152813800894918,
          0.1017904158733322,
          0.07276960831092959,
          0.009331404579724221,
          0.0005313546456860718,
          0.05872786107992411,
          0
        ],
        "currentBinShare": 0.0033117453341841895
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.477581260010254
      }
    },
    "min5": {
      "sma20": 0.0005654349999999998,
      "sma50": 0.000561286,
      "ema20": 0.0005637334750638755,
      "ema50": 0.0005606723191003929,
      "vwma20": 0.0005628529471125325,
      "hma21": 0.0005636956709956713,
      "atr14": 0.0000047785714285714326,
      "atrPercentile": 0.6313868613138686,
      "rvolZ": -0.4299901991085475,
      "rvolPercentile": 0.3680555555555556,
      "mfi14": 23.676908936732545,
      "ppo": {
        "ppo": 0.09558782204047438,
        "signal": 0.2110634994447506,
        "histogram": -0.11547567740427624
      },
      "stochRsi": {
        "k": 28.984434056864128,
        "d": 48.1113574772111
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005876488059774449,
          0.035656943029952,
          0.0199124180070941,
          0.03973903282482559,
          0.023219143398722313,
          0.035383784081856495,
          0.13161995175227698,
          0.07355297876652735,
          0.09773015231136477,
          0.08073263522689937,
          0.002510833952754172,
          0.014882367616514567,
          0.008956504863770061,
          0.11787824780424805,
          0.17983186361437994,
          0.0033414178475240116,
          0.08639045049154105,
          0.03888107052747776,
          0.0039037158224969554
        ],
