
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-24T12:35:00.000Z

Calculations:
{
  "momentumScore": 80.18793215339892,
  "volumeScore": 75.0486454486344,
  "patternScore": 50.27441441162652,
  "totalScore": 63.07834843917975,
  "finalScore": 63.07834843917975,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 44.60227272727275,
  "ultraShortVolumeSurge": 0.5231736198264957,
  "baseVolumeSurge": 0.027846028290236028,
  "currentPrice": 0.0003794,
  "resistance": 0.000398,
  "support": 0.0003645,
  "rocMin5": 0.03774617067833701,
  "shortROC": 0.0015839493136220026,
  "priceAcceleration": 0.009321613607599697,
  "buySellRatio": 1,
  "macdHistogram": -0.000006061940016195536,
  "stochasticK": 35.96938775510197,
  "atr": 0.000004557142857142848,
  "bbUpper": 0.00041208121991344196,
  "bbLower": 0.0003671587800865581,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.75,
      "atrRatio": 0.303,
      "bbWidth": 11.53,
      "volumeRatio": 1.286,
      "signalCount": 3,
      "buySellRatio": 1
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.5849085021462446,
  "distanceToResistance": 4.902477596204538,
  "slPercent": 5,
  "tpPercent": 4.167105956773858,
  "trailingActivation": 2.5002635740643147,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.07780315756391114,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 26.582278481012573,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 4.902477596204538,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.04400502411220335,
  "rvolMin5": -0.15818865049881936,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": 9.57665228745832,
  "bbWidthPercent": 11.529808486957513,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015839493136220026,
      "roc3": 0.0015839493136220026
    },
    "min5": {
      "roc1": 0.0015839493136220026,
      "roc3": 0.021540118470651674
    },
    "min15": {
      "roc1": 0.012841091492776908,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.0005282620179609214,
      "roc3": -0.04943538268506899
    },
    "fourHour": {
      "roc1": -0.031944799386659936,
      "roc3": 0.11674528301886788
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.019592387187714798,
  "wickClosePct": 0.5151515151515157,
  "wickUpper": 0.0000015999999999999847,
  "wickLower": 0.0000012999999999999774,
  "wickRatio": 3.9999999999998646,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": 233715558,
  "signedMin5Z": 9.423405918769914,
  "signedMin1": 163467418.7999999,
  "signedMin1Z": 55.441678318505225,
  "streakMin1": {
    "upStreak": 16,
