
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-08T11:05:00.000Z

Calculations:
{
  "momentumScore": 104.4145392651184,
  "volumeScore": 25.540570634449697,
  "patternScore": 60.0064233393053,
  "totalScore": 48.27683505494961,
  "finalScore": 48.27683505494961,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 69.03409090909079,
  "ultraShortVolumeSurge": 0.2360569672233828,
  "baseVolumeSurge": 0.008929405390116349,
  "currentPrice": 0.0005786,
  "resistance": 0.0005788,
  "support": 0.0005605,
  "rocMin5": 0,
  "shortROC": -0.0001728011059271758,
  "priceAcceleration": 0.0000049588395826362925,
  "buySellRatio": 0.266302202472437,
  "macdHistogram": 0.0000027220288719393652,
  "stochasticK": 88.84462151394439,
  "atr": 0.0000033428571428571545,
  "bbUpper": 0.0005828146052594132,
  "bbLower": 0.0005412053947405869,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.12,
      "atrRatio": 0.67,
      "bbWidth": 7.4,
      "volumeRatio": 0.302,
      "signalCount": 3,
      "buySellRatio": 0.266
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8431682386055008,
  "distanceToResistance": 0.034566194262012594,
  "slPercent": 3,
  "tpPercent": 0.029381265122710703,
  "trailingActivation": 0.01762875907362642,
  "shortMomentumScore": 0,
  "overboughtScore": 60,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21,
  "chaikin": 0.4628641202772791,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 62.41134751773064,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.034566194262012594,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.39936311011331715,
  "rvolMin5": -0.5701523894140128,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": 2.5049935925009423,
  "bbWidthPercent": 7.403642376261327,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0001728011059271758,
      "roc3": -0.0001728011059271758
    },
    "min5": {
      "roc1": -0.0001728011059271758,
      "roc3": 0.00468831394339297
    },
    "min15": {
      "roc1": -0.0039771744769150985,
      "roc3": 0.004359197907585015
    },
    "hourly": {
      "roc1": 0.014525332872211633,
      "roc3": 0.045811051693404686
    },
    "fourHour": {
      "roc1": 0.044321822712709166,
      "roc3": 0.07316627034936893
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.16890083782312684,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": 53652963,
  "signedMin5Z": 10.241233208797237,
  "signedMin1": 17342565.000000015,
  "signedMin1Z": 86.69573024025055,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.0006944444444444445,
  "rvolPercentileMin5": 0.003472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000577875,
      "sma50": 0.0005741600000000001,
      "ema20": 0.0005776458252069825,
      "ema50": 0.0005745109111300025,
      "vwma20": 0.0005781018695492421,
      "hma21": 0.0005791086580086579,
      "atr14": 0.0000019500000000000203,
      "atrPercentile": 0.27895266868076535,
      "rvolZ": -0.39936311011331715,
      "rvolPercentile": 0.0006944444444444445,
      "mfi14": 15.356884092346831,
      "ppo": {
        "ppo": 0.20768329814277528,
        "signal": 0.24120908081442402,
        "histogram": -0.03352578267164874
      },
      "stochRsi": {
        "k": 100,
        "d": 49.15360501567354
      },
      "vprofile": {
        "vpBins": [
          0.045339097307685504,
          0.012095772652237132,
          0.002640333264165268,
          0.14006142170996796,
          0,
          0,
          0.05674460975521005,
          0.1719931095511951,
          0.03519897770282779,
          0.006350254597723814,
          0.038976258481435364,
          0.2248224230207913,
          0.07179743350296279,
          0.10732680072111479,
          0.039698074873625186,
          0,
          0,
          0.021009253929041467,
          0.002277305814343709,
          0.023668873115672687
        ],
        "currentBinShare": 0.023668873115672687
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.7958317828296343
      }
    },
    "min5": {
      "sma20": 0.00056975,
      "sma50": 0.000558612,
      "ema20": 0.0005706939588693301,
      "ema50": 0.0005629650763247289,
      "vwma20": 0.0005674854681816641,
      "hma21": 0.0005792060606060607,
      "atr14": 0.0000033428571428571545,
      "atrPercentile": 0.5547445255474452,
      "rvolZ": -0.5701523894140128,
      "rvolPercentile": 0.003472222222222222,
      "mfi14": 60.82190383633071,
      "ppo": {
        "ppo": 0.9891007038173818,
        "signal": 0.8922299426759632,
        "histogram": 0.09687076114141857
      },
      "stochRsi": {
        "k": 62.36175941075659,
        "d": 69.36737046918235
      },
      "vprofile": {
        "vpBins": [
          0.004915544816198519,
          0.014371191845342322,
          0.06687797279376126,
          0.05385224856806917,
          0.06906220111694127,
          0.1129964625390786,
          0.23231766418002972,
          0.08707942897962777,
          0.041221015540157634,
          0.07279359721571256,
          0.04484907138364578,
          0.03156222556652848,
          0.019579597497750376,
          0.025493501510038055,
          0.04353682575793983,
          0.031679909579642715,
          0.024975571970488455,
          0.006562178770544358,
          0.00826994615727678,
          0.008003844211226347
        ],
        "currentBinShare": 0.031679909579642715
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.4836174719983575
      }
    },
    "min15": {
      "sma20": 0.00056201,
      "sma50": 0.0005550739999999999,
      "ema20": 0.0005649815541581154,
      "ema50": 0.0005607377902929594,
      "vwma20": 0.0005585597322989102,
      "hma21": 0.0005776558441558445,
      "atr14": 0.000004878571428571427,
      "atrPercentile": 0.47560975609756095,
      "rvolZ": -0.8387407176147639,
      "rvolPercentile": 0.020833333333333332,
      "mfi14": 84.74977798247265,
      "ppo": {
        "ppo": 1.1100486395214368,
        "signal": 0.8087213104882658,
        "histogram": 0.30132732903317105
      },
      "stochRsi": {
        "k": 65.31637463658919,
        "d": 77.77932141644285
      },
      "vprofile": {
        "vpBins": [
          0.004452904797698104,
          0.018734465436455735,
          0.11741223496372793,
          0.06977063190146325,
          0.2544777767892955,
          0.08154433483324586,
          0.11305211548839322,
          0.01888399460391049,
          0.0787258387258721,
          0.008748739477101324,
          0.052283542236025445,
          0.044798975150105405,
          0.02980192345611768,
          0,
          0.024291820409119712,
          0.010386495678953243,
          0.008190939649305546,
          0.05685807201572996,
          0.00033641824017077926,
          0.007248776147308706
        ],
        "currentBinShare": 0.044798975150105405
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.403642376261327
      }
    },
    "hourly": {
      "sma20": 0.0005578200000000001,
      "sma50": 0.0005781959999999999,
      "ema20": 0.0005648116511535916,
      "ema50": 0.000567233957159652,
      "vwma20": 0.0005565698349940531,
      "hma21": 0.0005633056277056278,
      "atr14": 0.000010392857142857144,
      "atrPercentile": 0.43788819875776397,
      "rvolZ": -0.5628149211127783,
      "rvolPercentile": 0.18154761904761904,
      "mfi14": 64.32193815990561,
      "ppo": {
        "ppo": -0.14279481110266554,
        "signal": -0.9327330632562053,
        "histogram": 0.7899382521535397
      },
      "stochRsi": {
        "k": 100,
        "d": 65.19806255505159
      },
      "vprofile": {
        "vpBins": [
          0.024443206427995755,
          0.033251421367757335,
          0.038643302652900176,
          0.09369941730690719,
          0.007724000930765958,
          0.05261879151748006,
          0.06416675156957029,
          0.061108532129609,
          0.044975736630805556,
          0.07883732927685451,
          0.06438885164825364,
          0.10777201759918442,
          0.05202712283933362,
          0.0711080702413012,
          0.017840219685503794,
          0.030472851048084126,
          0.010439818952629637,
          0.08145711352493237,
          0.05451452112193152,
          0.010510923528199824
        ],
        "currentBinShare": 0.010439818952629637
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 7.606482308051047
      }
    },
    "fourHour": {
      "sma20": 0.0005688700000000001,
      "sma50": 0.000531222,
      "ema20": 0.0005641079737717867,
      "ema50": 0.000541866317887475,
      "vwma20": 0.0005757458137301303,
      "hma21": 0.0005837073593073592,
      "atr14": 0.000026721428571428583,
      "atrPercentile": 0.8428571428571429,
      "rvolZ": -0.8572787817405625,
      "rvolPercentile": 0.023809523809523808,
      "mfi14": 55.1190533388118,
      "ppo": {
        "ppo": 1.715763706817568,
        "signal": 2.3960850370458733,
        "histogram": -0.6803213302283053
      },
      "stochRsi": {
        "k": 47.80721044421889,
        "d": 55.88302542005051
      },
      "vprofile": {
        "vpBins": [
          0.007904145097568776,
          0.05245283045498693,
          0,
          0.18464498891154402,
          0.11315723469840146,
          0.06733081253607652,
          0.1070753017109152,
          0.12398548043748103,
          0.05992705018505304,
          0.033386477977664614,
          0.03612568473224196,
          0.05804668608371854,
          0.024844458174842442,
          0.03853051695592602,
          0.01806172092722556,
          0,
          0.009856172072087731,
          0.03396743747344208,
          0.010863967208839781,
          0.019839034361984323
        ],
        "currentBinShare": 0.03396743747344208
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.11469832530925
      }
    },
    "daily": {
      "sma20": 0.00053864,
      "sma50": 0.0005536240000000001,
      "ema20": 0.0005432856226403642,
      "ema50": 0.000566621446293562,
      "vwma20": 0,
      "hma21": 0.0005179095238095235,
      "atr14": 0.00005897142857142857,
      "atrPercentile": 0.07017543859649122,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.2525496298026699,
        "signal": -2.136293319811558,
        "histogram": 1.883743690008888
      },
      "stochRsi": {
        "k": 89.50577886066678,
        "d": 55.31935894312134
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 44.585102809252135
      }
    }
  },
  "smaMin5": 0.00056975,
  "emaMin5": 0.0005706939588693301,
  "vwmaMin5": 0.0005674854681816641,
  "hmaMin5": 0.0005792060606060607,
  "keltner15": {
    "upper": 0.0005716715541581154,
    "middle": 0.0005649815541581154,
    "lower": 0.0005582915541581155
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00059073,
    "finalLower": 0.00056397
  },
  "mfi15": 84.74977798247265,
  "stochRsi15": {
    "k": 65.31637463658919,
    "d": 77.77932141644285
  },
  "ppo15": {
    "ppo": 1.1100486395214368,
    "signal": 0.8087213104882658,
    "histogram": 0.30132732903317105
  },
  "vpMin15": {
    "vpBins": [
      0.004452904797698104,
      0.018734465436455735,
      0.11741223496372793,
      0.06977063190146325,
      0.2544777767892955,
      0.08154433483324586,
      0.11305211548839322,
      0.01888399460391049,
      0.0787258387258721,
      0.008748739477101324,
      0.052283542236025445,
      0.044798975150105405,
      0.02980192345611768,
      0,
      0.024291820409119712,
      0.010386495678953243,
      0.008190939649305546,
      0.05685807201572996,
      0.00033641824017077926,
      0.007248776147308706
    ],
    "currentBinShare": 0.044798975150105405
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 7.403642376261327
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 53.64963503649635,
    "volatilityPercentile": 65.18987341772153,
    "relativeVolatilityRatio": 1.0423298334960978,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 0.000059,
    "avgATR": 0.000072,
    "atrPercentile": 5.3,
    "realizedVolatility": 125.18,
    "volPercentile": 65,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 1,
    "regimeStrength": 0.49
  },
  "temporalPatterns": {
    "currentHour": 1,
    "currentDay": 1,
    "currentDayName": "Monday",
    "dayBias": "BEARISH_BIAS",
    "hourlyProfile": [
      {
        "avgVolume": 57066595.79,
        "avgATR": 0.00001,
        "avgReturn": -0.706
      },
      {
        "avgVolume": 96793442.93,
        "avgATR": 0.000014,
        "avgReturn": -0.116
      },
      {
        "avgVolume": 54405473.64,
        "avgATR": 0.00001,
        "avgReturn": -0.238
      },
      {
        "avgVolume": 28683470.93,
        "avgATR": 0.000009,
        "avgReturn": -0.214
      },
      {
        "avgVolume": 37317100.07,
        "avgATR": 0.000009,
        "avgReturn": -0.076
      },
      {
        "avgVolume": 37627077.14,
        "avgATR": 0.000009,
        "avgReturn": -0.025
      },
      {
        "avgVolume": 25301670.29,
        "avgATR": 0.000008,
        "avgReturn": 0.169
      },
      {
        "avgVolume": 24843116.57,
        "avgATR": 0.000008,
        "avgReturn": 0.23
      },
      {
        "avgVolume": 30083802,
        "avgATR": 0.00001,
        "avgReturn": 0.352
      },
      {
        "avgVolume": 27353671.07,
        "avgATR": 0.000008,
        "avgReturn": 0.088
      },
      {
        "avgVolume": 40729801.43,
        "avgATR": 0.000014,
        "avgReturn": -0.098
      },
      {
        "avgVolume": 33206685.93,
        "avgATR": 0.000009,
        "avgReturn": 0.097
      },
      {
        "avgVolume": 31336806.62,
        "avgATR": 0.000008,
        "avgReturn": -0.055
      },
      {
        "avgVolume": 45667926,
        "avgATR": 0.000012,
        "avgReturn": -0.036
      },
      {
        "avgVolume": 91033291.07,
        "avgATR": 0.000013,
        "avgReturn": -0.156
      },
      {
        "avgVolume": 75751344,
        "avgATR": 0.000013,
        "avgReturn": -0.053
      },
      {
        "avgVolume": 58402484.5,
        "avgATR": 0.000011,
        "avgReturn": -0.078
      },
      {
        "avgVolume": 90549481.43,
        "avgATR": 0.000012,
        "avgReturn": -0.62
      },
      {
        "avgVolume": 112866215.36,
        "avgATR": 0.000014,
        "avgReturn": 1.284
      },
      {
        "avgVolume": 149849573.43,
        "avgATR": 0.000015,
        "avgReturn": 0.43
      },
      {
        "avgVolume": 77240136.14,
        "avgATR": 0.000013,
        "avgReturn": 0.184
      },
      {
        "avgVolume": 102937842,
        "avgATR": 0.00001,
        "avgReturn": 0.01
      },
      {
        "avgVolume": 94419317.86,
        "avgATR": 0.000019,
        "avgReturn": 0.544
      },
      {
        "avgVolume": 49900896.14,
        "avgATR": 0.00001,
        "avgReturn": 0.033
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 42692120.33,
        "avgATR": 0.00001,
        "avgReturn": 0.02
      },
      {
        "avgVolume": 104929078.29,
        "avgATR": 0.000015,
        "avgReturn": 0.3
      },
      {
        "avgVolume": 45109194.85,
        "avgATR": 0.00001,
        "avgReturn": -0.313
      },
      {
        "avgVolume": 48968888.6,
        "avgATR": 0.000011,
        "avgReturn": 0.307
      },
      {
        "avgVolume": 93062418.06,
        "avgATR": 0.000013,
        "avgReturn": -0.14
      },
      {
        "avgVolume": 45456004.71,
        "avgATR": 0.000009,
        "avgReturn": 0.221
      },
      {
        "avgVolume": 49881736.71,
        "avgATR": 0.00001,
        "avgReturn": -0.11
      }
    ],
    "favorableHours": [
      19,
      18,
      21,
      1,
      22,
      14
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
