
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-23T15:25:00.000Z

Calculations:
{
  "momentumScore": 54.15530757623611,
  "volumeScore": 0.00004624016842690521,
  "patternScore": 63.89786994919896,
  "totalScore": 26.376672067477195,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 61.11111111111115,
  "ultraShortVolumeSurge": 3.990834219726111,
  "baseVolumeSurge": 0.05879960636794763,
  "currentPrice": 0.0002898,
  "resistance": 0.000295,
  "support": 0.0002848,
  "rocMin5": -0.007874015748031501,
  "shortROC": -0.004807692307692239,
  "priceAcceleration": -0.0019703197132439998,
  "buySellRatio": 0.1483568019498376,
  "macdHistogram": 4.624016842690521e-8,
  "stochasticK": 48.54368932038832,
  "atr": 0.0000028142857142857092,
  "bbUpper": 0.0002948391404416356,
  "bbLower": 0.00028655085955836437,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.62,
      "atrRatio": 0.645,
      "bbWidth": 2.85,
      "volumeRatio": 2.386,
      "signalCount": 5,
      "buySellRatio": 0.148
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.385191757862567,
  "distanceToResistance": 1.7943409247757134,
  "slPercent": 2.5,
  "tpPercent": 1.5251897860593564,
  "trailingActivation": 0.9151138716356138,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 28.25,
  "chaikin": -0.189771691944234,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.148936170213428,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.7943409247757134,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
