
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-04T13:30:00.000Z

Calculations:
{
  "momentumScore": 26.6702970011145,
  "volumeScore": 35.31746031746015,
  "patternScore": 33.948237009189064,
  "totalScore": 29.264148703287727,
  "finalScore": 29.264148703287727,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.91978609625676,
  "ultraShortVolumeSurge": 0.9816826763459463,
  "baseVolumeSurge": 0.013541363015573103,
  "currentPrice": 0.000535,
  "resistance": 0.0005402,
  "support": 0.0005289,
  "rocMin5": 0.009243538954914084,
  "shortROC": 0.00886290778804441,
  "priceAcceleration": 0.0023117787162799043,
  "buySellRatio": 0.8193975920946391,
  "macdHistogram": -4.438762779672836e-7,
  "stochasticK": 50.79365079365038,
  "atr": 0.000002200000000000015,
  "bbUpper": 0.0005432863575297165,
  "bbLower": 0.0005295836424702838,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.38,
      "atrRatio": 0.549,
      "bbWidth": 2.55,
      "volumeRatio": 1.738,
      "signalCount": 5,
      "buySellRatio": 0.819
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6395193591455292,
  "distanceToResistance": 0.9719626168224332,
  "slPercent": 2.5,
  "tpPercent": 0.8261682242990682,
  "trailingActivation": 0.4957009345794409,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.3514504009884551,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.99999999999987,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9719626168224332,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.1722722972263251,
  "rvolMin5": 0.3243879628011535,
  "atrPercentileOld": 0.15853658536585366,
