
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-12T15:35:00.000Z

Calculations:
{
  "momentumScore": 103.32408089998117,
  "volumeScore": 18.977954151796943,
  "patternScore": 95.05165565818818,
  "totalScore": 52.63567063441231,
  "finalScore": 52.63567063441231,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 76.10993657505286,
  "ultraShortVolumeSurge": 5.433451552937554,
  "baseVolumeSurge": 0.04294082144775587,
  "currentPrice": 0.0004365,
  "resistance": 0.0004481,
  "support": 0.0004071,
  "rocMin5": -0.007277689333636624,
  "shortROC": 0.004140786749482378,
  "priceAcceleration": -0.001800688152207078,
  "buySellRatio": 0.16195630988386653,
  "macdHistogram": 0.00000234439569937828,
  "stochasticK": 72.43902439024392,
  "atr": 0.000006349999999999992,
  "bbUpper": 0.00043570544796095375,
  "bbLower": 0.00040495455203904605,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.07,
      "atrRatio": 1.285,
      "bbWidth": 7.32,
      "volumeRatio": 1.542,
      "signalCount": 1,
      "buySellRatio": 0.162
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.628211422025852,
  "distanceToResistance": 2.6575028636884332,
  "slPercent": 4,
  "tpPercent": 2.2588774341351683,
  "trailingActivation": 1.3553264604811008,
  "shortMomentumScore": 15,
  "overboughtScore": 10.37806106585123,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 9.63232137304793,
  "chaikin": 0.19136843022759456,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.81818181818176,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.6575028636884332,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.680702261559965,
  "rvolMin5": 0.8953756374915739,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": 7.5991091286210875,
  "bbWidthPercent": 7.315893683988224,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004140786749482378,
      "roc3": 0.004140786749482378
    },
    "min5": {
      "roc1": 0.004140786749482378,
      "roc3": -0.0031970769582097144
    },
    "min15": {
      "roc1": -0.007272727272727326,
      "roc3": 0.020560747663551395
    },
    "hourly": {
      "roc1": 0.027336448598130874,
      "roc3": 0.04565992865636156
    },
    "fourHour": {
      "roc1": 0.053173652694610773,
      "roc3": 0.12570404505888377
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.49069700209530726,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000021999999999999993,
  "wickRatio": 0.7333333333333417,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": -63463014,
  "signedMin5Z": -6.9772228907827865,
  "signedMin1": 132581066.40000004,
  "signedMin1Z": 56.2356422136317,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.875,
  "rvolPercentileMin5": 0.875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000437915,
      "sma50": 0.0004328099999999998,
      "ema20": 0.0004362220982663944,
      "ema50": 0.0004320883512989217,
      "vwma20": 0.000437975345788275,
      "hma21": 0.00043654545454545454,
      "atr14": 0.000008814285714285727,
      "atrPercentile": 0.9899295065458208,
      "rvolZ": 0.680702261559965,
      "rvolPercentile": 0.875,
      "mfi14": 0,
      "ppo": {
        "ppo": 0.20014512659292139,
        "signal": 0.4009268592570492,
        "histogram": -0.2007817326641278
      },
      "stochRsi": {
        "k": 31.405912040374663,
        "d": 31.198589894241962
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003955299802870494,
          0.36364363491670004,
          0.17957050962248522,
          0.005984987818677362,
          0.04379507419948522,
          0.018244394285750278,
          0.031678778073450896,
          0,
          0,
          0.061774319652661086,
          0.0015313392518625133,
          0.007946441775391475,
          0.052270834904760415,
          0.010191891070138986,
          0.2062219043433409,
          0.013190590282425018,
          0,
          0,
          0
        ],
        "currentBinShare": 0.010191891070138986
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.9178052777758663
      }
    },
    "min5": {
      "sma20": 0.00042377500000000004,
      "sma50": 0.0004200840000000001,
      "ema20": 0.0004276561907813975,
      "ema50": 0.00042117724710995084,
      "vwma20": 0.0004270020627437384,
      "hma21": 0.00044241515151515165,
      "atr14": 0.000006349999999999992,
      "atrPercentile": 1,
      "rvolZ": 0.8953756374915739,
      "rvolPercentile": 0.875,
      "mfi14": 68.23918673955185,
      "ppo": {
        "ppo": 1.3476347266841355,
        "signal": 0.984679689616096,
        "histogram": 0.36295503706803955
      },
      "stochRsi": {
        "k": 84.41065940032311,
        "d": 76.62736971561479
      },
      "vprofile": {
        "vpBins": [
          0.051595172106456616,
          0.058718571585685775,
          0.033714892962402626,
          0.10099670637529078,
          0.016807442610631686,
          0.14299104439955085,
          0.11108866223490493,
          0.09203811065386462,
          0.0569157134454569,
          0.044902209141517484,
          0.16520517480430505,
          0.029359254563386616,
          0.01219817234548779,
          0,
          0.013090377703841386,
          0.0020084030732940984,
          0.021875165886393957,
          0.04649492610752885,
          0,
          0
        ],
