
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-04T11:10:00.000Z

Calculations:
{
  "momentumScore": 83.51877692749436,
  "volumeScore": 8.088414377765845,
  "patternScore": 21.200392418860254,
  "totalScore": 26.974606133027898,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.20746887966794,
  "ultraShortVolumeSurge": 1.7798256342187169,
  "baseVolumeSurge": 0.010447344145833313,
  "currentPrice": 0.0005405,
  "resistance": 0.000545,
  "support": 0.0005349,
  "rocMin5": 0.0055813953488371435,
  "shortROC": -0.00018497965223835856,
  "priceAcceleration": 0.001407601397490325,
  "buySellRatio": 0.15925054682839532,
  "macdHistogram": -1.1173567454393909e-7,
  "stochasticK": 51.461988304093445,
  "atr": 0.0000020499999999999994,
  "bbUpper": 0.0005435590274616059,
  "bbLower": 0.0005273909725383939,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.24,
      "atrRatio": 0.597,
      "bbWidth": 3.02,
      "volumeRatio": 0.375,
      "signalCount": 4,
      "buySellRatio": 0.159
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7493061979648491,
  "distanceToResistance": 0.832562442183174,
  "slPercent": 2.5,
  "tpPercent": 0.7076780758556979,
  "trailingActivation": 0.4246068455134187,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.20403803261560208,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.48859934853377,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.832562442183174,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35998593978070703,
  "rvolMin5": -0.30074110621499084,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": 0.9342056942343009,
  "bbWidthPercent": 3.019385577891037,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.00018497965223835856,
      "roc3": -0.0018467220683287613
    },
    "min15": {
      "roc1": -0.0020453700260319313,
      "roc3": -0.00739781764379506
    },
    "hourly": {
      "roc1": -0.0024172554853104824,
      "roc3": 0.001119611867885827
    },
    "fourHour": {
      "roc1": 0.012073193737030632,
      "roc3": -0.015596330275229438
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.013131304904913111,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": -120144229,
  "signedMin5Z": -11.294639376785087,
  "signedMin1": 20855044.80000001,
  "signedMin1Z": 65.21306775439702,
  "streakMin1": {
    "upStreak": 10,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4895833333333333,
  "rvolPercentileMin5": 0.4895833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005400999999999998,
      "sma50": 0.00053935,
      "ema20": 0.0005399341050782448,
      "ema50": 0.0005394882490422786,
      "vwma20": 0.0005396174109205019,
      "hma21": 0.0005406238095238098,
      "atr14": 0.0000021928571428571613,
      "atrPercentile": 0.459214501510574,
      "rvolZ": -0.35998593978070703,
      "rvolPercentile": 0.4895833333333333,
      "mfi14": 3.828827935115143,
      "ppo": {
        "ppo": 0.07292591438807808,
        "signal": 0.05693628294805243,
        "histogram": 0.015989631440025645
      },
      "stochRsi": {
        "k": 100,
        "d": 60.4667363288047
      },
      "vprofile": {
        "vpBins": [
          0.004867973402432414,
          0.0058761486398060435,
          0.03484400289935344,
          0.06050210777647814,
          0.0018360293440076087,
          0.0021936785035563317,
          0,
          0,
          0.0038096504471432863,
          0.17219476049096058,
          0,
          0.10763111947930214,
          0.07851204916373752,
          0.005357470596391776,
          0.009860156746247538,
          0.05018569621138388,
          0,
          0,
          0.46232915629919935,
          0
        ],
        "currentBinShare": 0.009860156746247538
      },
      "ttm": {
        "squeeze": false,
        "release": false,
