
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-27T14:15:00.000Z

Calculations:
{
  "momentumScore": 89.65619291025345,
  "volumeScore": 20.632470087035227,
  "patternScore": 85,
  "totalScore": 48.56121179512321,
  "finalScore": 48.56121179512321,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 63.492063492063515,
  "ultraShortVolumeSurge": 2.777909617601966,
  "baseVolumeSurge": 0.007504569957896767,
  "currentPrice": 0.000567,
  "resistance": 0.0005766,
  "support": 0.0005481,
  "rocMin5": -0.010989010989010973,
  "shortROC": -0.00211193241816267,
  "priceAcceleration": -0.0027561893445173583,
  "buySellRatio": 0.7176872118736568,
  "macdHistogram": 1.79639920016761e-7,
  "stochasticK": 5.694760820045582,
  "atr": 0.000005992857142857168,
  "bbUpper": 0.0005995183113856359,
  "bbLower": 0.0005504116886143639,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.02,
      "atrRatio": 0.584,
      "bbWidth": 8.54,
      "volumeRatio": 1.629,
      "signalCount": 4,
      "buySellRatio": 0.718
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.7384731670445968,
  "distanceToResistance": 1.693121693121696,
  "slPercent": 3,
  "tpPercent": 1.4391534391534415,
  "trailingActivation": 0.8634920634920649,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.04563028982916926,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 60.30075187969929,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.693121693121696,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3595737803639078,
  "rvolMin5": 0.326043502689825,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -10.81157405361778,
  "bbWidthPercent": 8.540802096000972,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012319605772616528,
      "roc3": -0.004735180638372521
    },
    "min5": {
      "roc1": -0.00211193241816267,
      "roc3": -0.011333914559721003
    },
    "min15": {
      "roc1": -0.030975008799718397,
      "roc3": -0.03741258741258737
    },
    "hourly": {
      "roc1": -0.03400174367916301,
      "roc3": -0.027729027729027644
    },
    "fourHour": {
      "roc1": -0.06037991858887381,
      "roc3": -0.11529862663685726
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.1882121938924911,
  "wickClosePct": 0.44444444444445785,
  "wickUpper": 7.99999999999911e-7,
  "wickLower": 0.0000016000000000000389,
  "wickRatio": 1.3333333333333333,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": -207218732,
  "signedMin5Z": -19.66214631463565,
  "signedMin1": -95471863,
  "signedMin1Z": -18.19996554484055,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.2923611111111111,
  "rvolPercentileMin5": 0.8055555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00057059,
      "sma50": 0.0005678440000000001,
      "ema20": 0.0005701623322219663,
      "ema50": 0.0005692539290317267,
      "vwma20": 0.000571209734600826,
      "hma21": 0.000572182251082251,
      "atr14": 0.0000026642857142857365,
      "atrPercentile": 0.19468546637744036,
      "rvolZ": -0.3595737803639078,
      "rvolPercentile": 0.2923611111111111,
      "mfi14": 71.92497709307408,
      "ppo": {
        "ppo": 0.05177412612729366,
        "signal": 0.17334517148407996,
        "histogram": -0.12157104535678631
      },
      "stochRsi": {
        "k": 6.299884429352328,
        "d": 51.15228558293853
      },
      "vprofile": {
        "vpBins": [
          0.018067180804616147,
          0.030251713035681655,
          0.03285382631631781,
          0.1529329584533011,
          0.028990219470765157,
          0.1166249741446169,
          0.1774754343379377,
          0.16981539497815767,
          0.10601665009644073,
          0.043752321643867984,
          0.06375967038425376,
          0.025485783433975936,
          0.0006656397570252907,
          0.013596915682889068,
          0,
          0.0056637216411207945,
          0,
          0.0020265068467683694,
          0.005284755356246926,
          0.006736333616016997
        ],
