
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-25T11:45:00.000Z

Calculations:
{
  "momentumScore": 53.02200684649371,
  "volumeScore": 42.50622639746243,
  "patternScore": 65,
  "totalScore": 45.55317289635882,
  "finalScore": 45.55317289635882,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 18.453427065026332,
  "ultraShortVolumeSurge": 2.783162055411547,
  "baseVolumeSurge": 0.032901621382351164,
  "currentPrice": 0.000454,
  "resistance": 0.0005033,
  "support": 0.0004317,
  "rocMin5": -0.0028552602679552635,
  "shortROC": 0.016342064025072666,
  "priceAcceleration": -0.0006338603762974394,
  "buySellRatio": 0.03039553637551502,
  "macdHistogram": -0.000005124969920488974,
  "stochasticK": 26.077097505668945,
  "atr": 0.000009978571428571434,
  "bbUpper": 0.0005464668681960474,
  "bbLower": 0.0004467431318039526,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 17.65,
      "atrRatio": 0.736,
      "bbWidth": 20.08,
      "volumeRatio": 3.528,
      "signalCount": 2,
      "buySellRatio": 0.03
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.9153555695405906,
  "distanceToResistance": 10.859030837004418,
  "slPercent": 4,
  "tpPercent": 9.230176211453756,
  "trailingActivation": 5.538105726872254,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.2129709357277922,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 67.02439024390242,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 10.859030837004418,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.40424769348246403,
  "rvolMin5": -0.4817955725646909,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -8.041477091003504,
  "bbWidthPercent": 20.08109793338665,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.016342064025072666,
      "roc3": 0.016342064025072666
    },
    "min5": {
      "roc1": 0.016342064025072666,
      "roc3": 0.013845466726217035
    },
    "min15": {
      "roc1": 0.017909111260353654,
      "roc3": -0.03868921775898523
    },
    "hourly": {
      "roc1": -0.04973876698014625,
      "roc3": -0.10474502854892703
    },
    "fourHour": {
      "roc1": -0.11965150048402717,
      "roc3": -0.07768762677484779
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.8042689479364895,
  "wickClosePct": 0.8360655737704874,
  "wickUpper": 0.0000010000000000000243,
  "wickLower": 0,
  "wickRatio": 0.19607843137255526,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -593447398,
  "signedMin5Z": -14.906513424257568,
  "signedMin1": 330372262.0000001,
  "signedMin1Z": 35.967726923492485,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
