
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-12T15:25:00.000Z

Calculations:
{
  "momentumScore": 103.44639459031933,
  "volumeScore": 32.099802373623376,
  "patternScore": 95.22509172851647,
  "totalScore": 58.60923581140605,
  "finalScore": 58.60923581140605,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 80.85106382978728,
  "ultraShortVolumeSurge": 3.513595784297496,
  "baseVolumeSurge": 0.03539339371245164,
  "currentPrice": 0.00044,
  "resistance": 0.0004481,
  "support": 0.0004071,
  "rocMin5": 0.017576318223866842,
  "shortROC": 0.004795615437314448,
  "priceAcceleration": 0.00440599633183518,
  "buySellRatio": 0.5911066082610198,
  "macdHistogram": 0.000002241398013591042,
  "stochasticK": 80.24390243902445,
  "atr": 0.0000057214285714285635,
  "bbUpper": 0.00043280149245420076,
  "bbLower": 0.00040599850754579925,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 10.07,
      "atrRatio": 1.229,
      "bbWidth": 6.39,
      "volumeRatio": 1.149,
      "signalCount": 2,
      "buySellRatio": 0.591
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.6266233766233738,
  "distanceToResistance": 1.8409090909090864,
  "slPercent": 4,
  "tpPercent": 1.5647727272727234,
  "trailingActivation": 0.938863636363634,
  "shortMomentumScore": 0,
  "overboughtScore": 28.432764685645807,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 9.951467639976032,
  "chaikin": 0.16581599269308317,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.222748815165854,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.8409090909090864,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24365527462451544,
  "rvolMin5": -0.262709058288962,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 8.507693381182758,
  "bbWidthPercent": 6.39079277739664,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004795615437314448,
      "roc3": 0.004795615437314448
    },
    "min5": {
      "roc1": 0.004795615437314448,
      "roc3": 0.019698725376593253
    },
    "min15": {
      "roc1": 0.019698725376593253,
      "roc3": 0.06151990349819065
    },
    "hourly": {
      "roc1": 0.027336448598130874,
      "roc3": 0.04565992865636156
    },
    "fourHour": {
      "roc1": 0.053173652694610773,
      "roc3": 0.12570404505888377
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5876742962244631,
  "wickClosePct": 0.9365079365079354,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 0.000003900000000000041,
  "wickRatio": 1.9500000000000257,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -64656578,
  "signedMin5Z": -7.234541589882803,
  "signedMin1": 117504041.00000001,
  "signedMin1Z": 48.82446812745345,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6145833333333334,
  "rvolPercentileMin5": 0.6145833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000435755,
      "sma50": 0.00042807400000000024,
      "ema20": 0.00043576525549325043,
      "ema50": 0.0004297786188925224,
      "vwma20": 0.00043871823042178283,
      "hma21": 0.0004422229437229438,
      "atr14": 0.00001146428571428571,
      "atrPercentile": 1,
      "rvolZ": -0.24365527462451544,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 19.66088840554059,
      "ppo": {
        "ppo": 0.7143346518603166,
        "signal": 0.7656441380263217,
        "histogram": -0.05130948616600506
      },
      "stochRsi": {
        "k": 56.50001571190543,
        "d": 80.78444158010474
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004201214494453033,
          0.3862526195154389,
          0.1907350303142126,
          0.006357095245903779,
          0.05947986232443985,
          0.021798156451586715,
          0.03364835745501654,
          0,
          0,
          0.06561504311794192,
          0.0016265479183602365,
          0.00844049959041622,
          0,
          0,
          0.21904343457661235,
          0.0028021389956178647,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0028021389956178647
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.273800459359692
      }
    },
    "min5": {
      "sma20": 0.0004218700000000001,
      "sma50": 0.0004192700000000001,
      "ema20": 0.0004258858175473579,
      "ema50": 0.00041997434386048136,
      "vwma20": 0.0004239229466201713,
      "hma21": 0.00043581688311688306,
      "atr14": 0.0000057214285714285635,
      "atrPercentile": 0.9927007299270073,
      "rvolZ": -0.262709058288962,
