
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-06T15:25:00.000Z

Calculations:
{
  "momentumScore": 71.28895360446627,
  "volumeScore": 66.54356349749862,
  "patternScore": 85.08799498469298,
  "totalScore": 64.50008595219887,
  "finalScore": 64.50008595219887,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 49.65870307167235,
  "ultraShortVolumeSurge": 1.462436628571501,
  "baseVolumeSurge": 0.09366118103813757,
  "currentPrice": 0.0005994,
  "resistance": 0.0006137,
  "support": 0.0005798,
  "rocMin5": 0.0036838580040188438,
  "shortROC": 0.011133603238866484,
  "priceAcceleration": 0.00095799481546044,
  "buySellRatio": 0.09032727425071697,
  "macdHistogram": -0.0000012639402601466771,
  "stochasticK": 65.12195121951228,
  "atr": 0.0000067071428571428534,
  "bbUpper": 0.0006038610292950264,
  "bbLower": 0.0005695889707049738,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.16,
      "atrRatio": 0.725,
      "bbWidth": 5.84,
      "volumeRatio": 1.575,
      "signalCount": 3,
      "buySellRatio": 0.09
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.8363601696935017,
  "distanceToResistance": 2.3857190523857135,
  "slPercent": 4,
  "tpPercent": 2.027861194527856,
  "trailingActivation": 1.2167167167167137,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.046362114150153094,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 10.918544194107433,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.3857190523857135,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.09986244884404162,
  "rvolMin5": 0.07246498565330797,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": 5.7508528934574,
  "bbWidthPercent": 5.8412473629132275,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.011133603238866484,
      "roc3": 0.011133603238866484
    },
    "min5": {
      "roc1": 0.011133603238866484,
      "roc3": 0.016104424478725326
    },
    "min15": {
      "roc1": 0.016104424478725326,
      "roc3": 0.006549118387909388
    },
    "hourly": {
      "roc1": 0.024023007951277313,
      "roc3": 0.03540882654806708
    },
    "fourHour": {
      "roc1": 0.04362068965517245,
      "roc3": 0.09755213055303719
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.804343624388412,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 2.999999999999531e-7,
  "wickRatio": 0.08108108108106762,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": 128483582,
  "signedMin5Z": 7.581577635764622,
  "signedMin1": 218469235.99999997,
  "signedMin1Z": 61.68984426653178,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8229166666666666,
  "rvolPercentileMin5": 0.8229166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005934349999999998,
      "sma50": 0.0005948600000000003,
      "ema20": 0.000593871250591502,
      "ema50": 0.0005945780093949164,
      "vwma20": 0.0005903691721250597,
      "hma21": 0.0005937311688311691,
      "atr14": 0.000008378571428571428,
      "atrPercentile": 0.974320241691843,
      "rvolZ": 0.09986244884404162,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 5.197557190459278,
      "ppo": {
        "ppo": -0.008529422878873772,
        "signal": -0.09748384696999389,
        "histogram": 0.08895442409112012
      },
      "stochRsi": {
        "k": 100,
        "d": 70.1533771363291
      },
      "vprofile": {
        "vpBins": [
          0.049512166000602105,
          0.011820487966284333,
          0.03510679415174514,
          0.005235180720993856,
          0.0033902362295188684,
          0.009718575205206666,
          0.02237393208896383,
          0.06690318121202372,
          0.22198153478881777,
          0.06132837004241281,
          0.1289053644658962,
          0.07608094595181725,
          0.01066114040579262,
          0.11339554088872407,
          0.13189865932992714,
          0.0516878905512736,
          0,
          0,
          0,
          0
        ],
