
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-03T12:05:00.000Z

Calculations:
{
  "momentumScore": 123.57639004294501,
  "volumeScore": 38.171878280690485,
  "patternScore": 86.64053312426502,
  "totalScore": 64.34812466581093,
  "finalScore": 64.34812466581093,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 70.56074766355162,
  "ultraShortVolumeSurge": 0.7875429758364795,
  "baseVolumeSurge": 0.014123854864174197,
  "currentPrice": 0.0005238,
  "resistance": 0.0005273,
  "support": 0.0005102,
  "rocMin5": 0.0015296367112811078,
  "shortROC": -0.0005724098454492522,
  "priceAcceleration": 0.00038772745432602974,
  "buySellRatio": 0.5682741953414633,
  "macdHistogram": 0.0000017951930901155665,
  "stochasticK": 82.45614035087733,
  "atr": 0.000002442857142857148,
  "bbUpper": 0.0005272807019598301,
  "bbLower": 0.0005040592980401701,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.35,
      "atrRatio": 1.468,
      "bbWidth": 4.5,
      "volumeRatio": 1.054,
      "signalCount": 4,
      "buySellRatio": 0.568
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.725467735777014,
  "distanceToResistance": 0.6681939671630245,
  "slPercent": 4,
  "tpPercent": 0.5679648720885708,
  "trailingActivation": 0.34077892325314246,
  "shortMomentumScore": 0,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8.75,
  "chaikin": -0.38526457663194297,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 35.77981651376119,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6681939671630245,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.35857421674560264,
  "rvolMin5": 0.35095738937215054,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": 1.5576618787802106,
  "bbWidthPercent": 4.503152000244343,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005724098454492522,
