
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-13T14:35:00.000Z

Calculations:
{
  "momentumScore": 41.24146263506792,
  "volumeScore": 35.000059347432746,
  "patternScore": 35,
  "totalScore": 32.7082964811162,
  "finalScore": 32.7082964811162,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.08333333333334,
  "ultraShortVolumeSurge": 2.118583831018913,
  "baseVolumeSurge": 0.007048198646861896,
  "currentPrice": 0.0004368,
  "resistance": 0.000443,
  "support": 0.0004343,
  "rocMin5": -0.006821282401091448,
  "shortROC": 0.00229463056447905,
  "priceAcceleration": -0.0016954639720476213,
  "buySellRatio": 0.644766082543619,
  "macdHistogram": 5.9347432748849667e-8,
  "stochasticK": 42.18750000000023,
  "atr": 0.0000025571428571428534,
  "bbUpper": 0.0004486539530850203,
  "bbLower": 0.0004329660469149797,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.03,
      "atrRatio": 0.637,
      "bbWidth": 3.56,
      "volumeRatio": 0.761,
      "signalCount": 5,
      "buySellRatio": 0.645
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8830455259026698,
  "distanceToResistance": 1.4194139194139166,
  "slPercent": 2.5,
  "tpPercent": 1.206501831501829,
  "trailingActivation": 0.7239010989010973,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.19778587775051523,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.33333333333355,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.4194139194139166,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.03899416657674919,
  "rvolMin5": 0.21267344905143692,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -1.9441629850617395,
  "bbWidthPercent": 3.5588816428939003,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00229463056447905,
      "roc3": 0.00229463056447905
    },
    "min5": {
      "roc1": 0.00229463056447905,
      "roc3": -0.011317338162064311
    },
    "min15": {
      "roc1": 0.005048187241854059,
      "roc3": -0.010393131495707192
    },
    "hourly": {
      "roc1": -0.010393131495707192,
      "roc3": 0.006202618883528627
    },
    "fourHour": {
      "roc1": -0.013068949977467279,
      "roc3": -0.049272845669633074
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.42778700382821255,
  "wickClosePct": 0.6153846153845993,
  "wickUpper": 5.000000000000122e-7,
  "wickLower": 4.999999999999579e-7,
  "wickRatio": 1.6666666666666667,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": -53480575,
  "signedMin5Z": -14.392596576893599,
  "signedMin1": 18361348.199999996,
  "signedMin1Z": 67.84657721590968,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8055555555555556,
  "rvolPercentileMin5": 0.8055555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00043869999999999993,
      "sma50": 0.00044015399999999995,
      "ema20": 0.0004381982536975443,
      "ema50": 0.0004393715396180701,
      "vwma20": 0.0004389427258072951,
      "hma21": 0.0004350294372294374,
      "atr14": 0.0000018357142857142644,
      "atrPercentile": 0.16767371601208458,
      "rvolZ": 0.03899416657674919,
      "rvolPercentile": 0.8055555555555556,
      "mfi14": 24.842917270944668,
      "ppo": {
        "ppo": -0.3047895672535273,
        "signal": -0.23342374194628016,
        "histogram": -0.07136582530724714
      },
      "stochRsi": {
        "k": 28.07881773398948,
        "d": 13.095238095237983
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.057615065725713725,
          0.09314355479043188,
          0.07963167712746862,
          0.11601481097644106,
          0.031885983233589224,
          0.10972481636990847,
          0.3188579180729364,
          0.08259049658139352,
          0.020507898726469465,
          0.004024916669293694,
          0,
          0.005363912053071716,
          0.002573148057978338,
          0.05100564163584702,
          0.027060159979456884,
          0,
          0
        ],
        "currentBinShare": 0.09314355479043188
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.048981541303324
      }
    },
    "min5": {
      "sma20": 0.0004398199999999999,
      "sma50": 0.0004424600000000001,
      "ema20": 0.0004396750749528885,
      "ema50": 0.0004423775958231103,
      "vwma20": 0.00043958155243948406,
      "hma21": 0.0004401294372294375,
      "atr14": 0.0000025571428571428534,
      "atrPercentile": 0.15328467153284672,
      "rvolZ": 0.21267344905143692,
      "rvolPercentile": 0.8055555555555556,
      "mfi14": 77.06453805136827,
      "ppo": {
        "ppo": -0.22802252780762086,
        "signal": -0.19901954974627092,
        "histogram": -0.029002978061349938
      },
      "stochRsi": {
        "k": 9.859904238339896,
        "d": 41.66062801932373
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005344107423907788,
          0.026575035010768105,
          0.024937987508941224,
          0.03722924648931749,
          0.0893307963662837,
          0.13805313483904086,
          0.11493797728471129,
          0.09075213603089728,
          0.07268228668320822,
          0.09049974584203398,
          0.01582677232401484,
          0.03371975224989448,
          0.08749179886030119,
          0.020089446948691355,
          0.01006326074465689,
          0.03859220463032896,
          0.10387431076300235,
          0,
          0
        ],
        "currentBinShare": 0.026575035010768105
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6748940139630666
      }
    },
    "min15": {
      "sma20": 0.00044081,
      "sma50": 0.000447428,
      "ema20": 0.000441374434597563,
      "ema50": 0.0004443961674014147,
      "vwma20": 0.0004394911528270447,
      "hma21": 0.00043740562770562785,
      "atr14": 0.000003857142857142862,
      "atrPercentile": 0.06097560975609756,
      "rvolZ": -0.30035899964021995,
      "rvolPercentile": 0.59375,
      "mfi14": 39.78406931098337,
      "ppo": {
        "ppo": -0.5894139467761975,
        "signal": -0.6237901752324166,
        "histogram": 0.03437622845621913
      },
      "stochRsi": {
        "k": 95.20407833716646,
