
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-27T15:00:00.000Z

Calculations:
{
  "momentumScore": 35.63112365785021,
  "volumeScore": 19.71061417460679,
  "patternScore": 55.24817538182293,
  "totalScore": 29.080129057029684,
  "finalScore": 29.080129057029684,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.01075268817205,
  "ultraShortVolumeSurge": 0.2862644630990561,
  "baseVolumeSurge": 0.029368329920187123,
  "currentPrice": 0.0005643,
  "resistance": 0.0005766,
  "support": 0.0005469,
  "rocMin5": 0.01877595233796721,
  "shortROC": 0.018592057761732814,
  "priceAcceleration": 0.004714382146097001,
  "buySellRatio": 0.13572699736391874,
  "macdHistogram": 0.000003067298413108683,
  "stochasticK": 72.72727272727263,
  "atr": 0.000008071428571428566,
  "bbUpper": 0.0005952548419127484,
  "bbLower": 0.0005459151580872515,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.43,
      "atrRatio": 0.778,
      "bbWidth": 8.65,
      "volumeRatio": 2.553,
      "signalCount": 4,
      "buySellRatio": 0.136
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.9265335054808752,
  "distanceToResistance": 2.179691653375869,
  "slPercent": 2.5,
  "tpPercent": 1.8527379053694886,
  "trailingActivation": 1.111642743221693,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.08699827171385904,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.507223113964786,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.179691653375869,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3584516018214804,
  "rvolMin5": -0.016484905951740292,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -7.5766894145049255,
  "bbWidthPercent": 8.647210113391852,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002347417840375546,
      "roc3": -0.0010847947929848241
    },
    "min5": {
      "roc1": 0.018592057761732814,
      "roc3": 0.029556650246305344
    },
    "min15": {
      "roc1": 0.026173285198555905,
      "roc3": 0.03250998910279685
    },
    "hourly": {
      "roc1": 0.01624548736462094,
      "roc3": 0.011135057471264444
    },
    "fourHour": {
      "roc1": -0.011934011934011845,
      "roc3": -0.06648980268612162
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.8535348930765982,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000023000000000000017,
  "wickRatio": 0.22330097087378703,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": -230978912,
  "signedMin5Z": -16.220460379337712,
  "signedMin1": -130250492,
  "signedMin1Z": -12.820046863215362,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2534722222222222,
  "rvolPercentileMin5": 0.71875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00055475,
      "sma50": 0.0005616260000000002,
      "ema20": 0.0005548519545760269,
      "ema50": 0.0005592443144678971,
      "vwma20": 0.0005548104114983244,
      "hma21": 0.0005503160173160172,
      "atr14": 0.00000259285714285714,
      "atrPercentile": 0.17659574468085107,
      "rvolZ": -0.3584516018214804,
      "rvolPercentile": 0.2534722222222222,
      "mfi14": 51.48659066388629,
      "ppo": {
        "ppo": -0.4217692869961666,
        "signal": -0.47454389176086004,
        "histogram": 0.05277460476469342
      },
      "stochRsi": {
        "k": 0,
        "d": 35.68729057776435
      },
      "vprofile": {
        "vpBins": [
          0,
          0.020798216589184206,
          0.018601054082257578,
          0.015540280188892648,
          0.2554948316430163,
          0.02393954577093388,
          0.025372913671455177,
          0.03862822317201334,
          0.12364140214492532,
          0.03501877079431998,
          0.004998310674808614,
          0.01677247422878825,
          0.0878114056525013,
          0.0695468685692935,
          0.10807856108312804,
          0.08391955452598458,
          0.013194559339313334,
          0.014571165948762482,
          0.01520639960098746,
          0.02886546231943404
        ],
        "currentBinShare": 0.018601054082257578
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1573002232923115
      }
    },
    "min5": {
      "sma20": 0.0005630699999999999,
      "sma50": 0.0005696019999999999,
      "ema20": 0.00056087178961285,
      "ema50": 0.0005700618760510979,
      "vwma20": 0.0005560776870294889,
      "hma21": 0.0005516337662337663,
      "atr14": 0.000008071428571428566,
      "atrPercentile": 0.6496350364963503,
      "rvolZ": -0.016484905951740292,
      "rvolPercentile": 0.71875,
      "mfi14": 24.608475139921666,
      "ppo": {
        "ppo": -0.7511556231737855,
        "signal": -0.7328081290804125,
        "histogram": -0.018347494093372996
      },
      "stochRsi": {
        "k": 39.00425214865997,
        "d": 33.77606974181419
      },
      "vprofile": {
        "vpBins": [
          0.07593927564462127,
          0.06266715117286269,
          0.0883017801008127,
          0.037388726546576774,
          0.02654898594505487,
          0.028863634305694358,
          0.1290632421559185,
          0.04990792181078694,
          0.055757796199310435,
          0.09125938774691987,
          0.013799931070670426,
          0.053472766081156115,
          0.013921023154644286,
          0.027976036074812558,
          0.012709820203799365,
          0.06450014891358,
          0.025657641525185983,
          0.09570000828639749,
          0.034474808461486046,
          0.012089914599709347
        ],
        "currentBinShare": 0.037388726546576774
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.939869205792567
      }
    },
    "min15": {
      "sma20": 0.000570585,
      "sma50": 0.0005977859999999999,
      "ema20": 0.0005711205001113794,
      "ema50": 0.0005887252025914353,
      "vwma20": 0.0005669255858097191,
      "hma21": 0.000553848051948052,
      "atr14": 0.00001087142857142858,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": -0.16960343162356017,
      "rvolPercentile": 0.6354166666666666,
      "mfi14": 19.54475347452143,
      "ppo": {
        "ppo": -1.8298993181211305,
        "signal": -1.9241169098601536,
        "histogram": 0.09421759173902311
      },
      "stochRsi": {
        "k": 100,
        "d": 34.54190538912035
      },
      "vprofile": {
        "vpBins": [
          0.05134586816753613,
