
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-23T14:35:00.000Z

Calculations:
{
  "momentumScore": 38.71555507289091,
  "volumeScore": 50.54026233233807,
  "patternScore": 37.26659951785332,
  "totalScore": 39.35738334619037,
  "finalScore": 39.35738334619037,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.75829383886258,
  "ultraShortVolumeSurge": 1.628416913028872,
  "baseVolumeSurge": 0.02996377711712856,
  "currentPrice": 0.0002896,
  "resistance": 0.0002951,
  "support": 0.0002848,
  "rocMin5": 0.007654836464857339,
  "shortROC": 0,
  "priceAcceleration": 0.0019216345395751482,
  "buySellRatio": 0.8508555671729262,
  "macdHistogram": -5.84457446106455e-7,
  "stochasticK": 30.097087378640886,
  "atr": 0.000002685714285714289,
  "bbUpper": 0.00029502150339117544,
  "bbLower": 0.00028683849660882457,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.62,
      "atrRatio": 0.565,
      "bbWidth": 2.81,
      "volumeRatio": 1.585,
      "signalCount": 6,
      "buySellRatio": 0.851
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.3318863456985033,
  "distanceToResistance": 1.8991712707182407,
  "slPercent": 3,
  "tpPercent": 1.6142955801105046,
  "trailingActivation": 0.9685773480663027,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.11896935357667665,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.7499999999993983,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.8991712707182407,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.06628407685921077,
  "rvolMin5": 0.019813773703501205,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -3.324237790575388,
  "bbWidthPercent": 2.8127064181593067,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.012587412587412514
    },
    "min15": {
      "roc1": 0.003485535029627133,
      "roc3": -0.010992785984197766
    },
    "hourly": {
      "roc1": -0.008244589488148232,
      "roc3": -0.005511539786427781
    },
    "fourHour": {
      "roc1": -0.0068799449604402966,
      "roc3": -0.030557421087978345
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.018719841050699765,
  "wickClosePct": 0.7254901960784256,
  "wickUpper": 0.000001400000000000034,
  "wickLower": 0,
  "wickRatio": 0.37837837837838945,
