
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-02T13:55:00.000Z

Calculations:
{
  "momentumScore": 59.55691002033808,
  "volumeScore": 21.528835209838533,
  "patternScore": 95.11679339646903,
  "totalScore": 44.234033842951156,
  "finalScore": 44.234033842951156,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 87.67123287671271,
  "ultraShortVolumeSurge": 3.327389290784769,
  "baseVolumeSurge": 0.020460482034288546,
  "currentPrice": 0.0005025,
  "resistance": 0.0005068,
  "support": 0.0004865,
  "rocMin5": 0.006207448938726514,
  "shortROC": -0.0007953867568105184,
  "priceAcceleration": 0.0015529967713485751,
  "buySellRatio": 0.4544782491871176,
  "macdHistogram": 0.0000017416137793268491,
  "stochasticK": 78.81773399014801,
  "atr": 0.0000023214285714285854,
  "bbUpper": 0.0004994484792224904,
  "bbLower": 0.0004849015207775094,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.17,
      "atrRatio": 0.862,
      "bbWidth": 2.96,
      "volumeRatio": 2.642,
      "signalCount": 3,
      "buySellRatio": 0.454
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6410803127221054,
  "distanceToResistance": 0.8557213930348143,
  "slPercent": 3,
  "tpPercent": 0.7273631840795921,
  "trailingActivation": 0.43641791044775524,
  "shortMomentumScore": 0,
  "overboughtScore": 26.24001453853189,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 9.184005088486161,
  "chaikin": 0.19603473702811672,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 72.8971962616825,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.8557213930348143,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.831692658398722,
  "rvolMin5": 3.2444470958754756,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": 0.5976841662912096,
  "bbWidthPercent": 2.955647573521802,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007953867568105184,
      "roc3": -0.0007953867568105184
    },
    "min5": {
      "roc1": -0.0007953867568105184,
      "roc3": 0.007619811509925774
    },
    "min15": {
      "roc1": 0.007619811509925774,
      "roc3": 0.015356637704586718
    },
    "hourly": {
      "roc1": 0.017206477732793612,
      "roc3": 0.028027823240589327
    },
    "fourHour": {
      "roc1": 0.022796661917362217,
      "roc3": -0.033467974610502
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.159028427319944,
  "wickClosePct": 0.21818181818182464,
  "wickUpper": 0.000003999999999999989,
  "wickLower": 0.0000012000000000000292,
  "wickRatio": 13.333333333335382,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": -218726808,
