
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-14T15:40:00.000Z

Calculations:
{
  "momentumScore": 89.11100054574993,
  "volumeScore": 78.32623831163332,
  "patternScore": 95.217688756349,
  "totalScore": 76.28815122722924,
  "finalScore": 76.28815122722924,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 58.99280575539567,
  "ultraShortVolumeSurge": 1.3525962111243488,
  "baseVolumeSurge": 0.026868680001533963,
  "currentPrice": 0.0004237,
  "resistance": 0.0004238,
  "support": 0.0004088,
  "rocMin5": 0.022195416164053093,
  "shortROC": 0.0011814744801512576,
  "priceAcceleration": 0.005514501320651171,
  "buySellRatio": 1,
  "macdHistogram": 0.0000011525824054514628,
  "stochasticK": 99.33333333333331,
  "atr": 0.000003628571428571428,
  "bbUpper": 0.00042276712909799694,
  "bbLower": 0.0004107528709020033,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.67,
      "atrRatio": 1.149,
      "bbWidth": 2.88,
      "volumeRatio": 0.439,
      "signalCount": 5,
      "buySellRatio": 1
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.309889072456927,
  "distanceToResistance": 0.023601604909134394,
  "slPercent": 4,
  "tpPercent": 0.020061364172764235,
  "trailingActivation": 0.012036818503658541,
  "shortMomentumScore": 0,
  "overboughtScore": 55.44767775314477,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.406687213600666,
  "chaikin": -0.02354333557960307,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.518072289156972,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.023601604909134394,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20288761713583522,
  "rvolMin5": -0.20768039776457878,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -5.030989124060491,
  "bbWidthPercent": 2.8827762251640348,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0011814744801512576,
      "roc3": 0.0011814744801512576
    },
    "min5": {
      "roc1": 0.0011814744801512576,
      "roc3": 0.013878918401531415
    },
    "min15": {
      "roc1": 0.013151602104256399,
      "roc3": 0.01558005752636624
    },
    "hourly": {
      "roc1": 0.03139980824544581,
      "roc3": 0.0396230973665137
    },
    "fourHour": {
      "roc1": 0.029672170375687906,
      "roc3": -0.05324532453245323
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.3497502247475859,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 9.9999999999997e-7,
  "wickRatio": 0.4166666666666535,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": -16877679,
  "signedMin5Z": -2.093592057089911,
  "signedMin1": 60596342.399999954,
  "signedMin1Z": 69.27490710448284,
  "streakMin1": {
    "upStreak": 16,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6361111111111111,
  "rvolPercentileMin5": 0.6388888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00041891000000000004,
      "sma50": 0.00041766400000000005,
      "ema20": 0.0004199130909449322,
      "ema50": 0.000418190011885194,
      "vwma20": 0.0004225447508612102,
      "hma21": 0.00042324545454545443,
      "atr14": 0.0000031285714285714077,
      "atrPercentile": 0.6596173212487412,
      "rvolZ": -0.20288761713583522,
      "rvolPercentile": 0.6361111111111111,
      "mfi14": 20.51811512257352,
      "ppo": {
        "ppo": 0.4448649862994615,
        "signal": 0.296497626938238,
        "histogram": 0.14836735936122347
      },
      "stochRsi": {
        "k": 0,
        "d": 0
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.009917730505483016,
          0.015148545331175234,
          0.13510340629343248,
          0,
          0.33262401290437055,
          0.04917266591344679,
          0.04220441539634912,
          0.13099234873902837,
          0.04732035848601806,
          0.03564331899443737,
          0.07318181860618012,
          0.020712143975614102,
          0.021595092870315368,
          0,
          0,
          0,
          0,
          0.08638414198414938
        ],
        "currentBinShare": 0.08638414198414938
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0223815157370293
      }
    },
    "min5": {
      "sma20": 0.00041744499999999996,
      "sma50": 0.00041679600000000004,
      "ema20": 0.0004178339363486383,
      "ema50": 0.0004193644394680152,
      "vwma20": 0.0004176989291410309,
      "hma21": 0.0004190337662337661,
      "atr14": 0.000003628571428571428,
      "atrPercentile": 0.8722627737226277,
      "rvolZ": -0.20768039776457878,
      "rvolPercentile": 0.6388888888888888,
      "mfi14": 47.24332911562863,
      "ppo": {
        "ppo": 0.23381142505771024,
        "signal": 0.04038268776829273,
        "histogram": 0.1934287372894175
      },
      "stochRsi": {
        "k": 54.01203715584143,
        "d": 57.56327469111749
      },
      "vprofile": {
        "vpBins": [
          0.004513634545735546,
          0.09905065093039006,
          0.05160083801345612,
          0.04056559259448544,
          0.023276730027277922,
          0.004630155784581209,
          0.026574704058728565,
          0.09487019179985641,
          0.004944537658209081,
          0.000634826489961883,
          0.0037209931229900605,
          0.019183803279199278,
          0.0019436924655432094,
          0.020355270573363837,
          0.009234473118428708,
          0.01634610020475523,
          0.13299550963746135,
          0.09162063110155963,
          0.10731712961666061,
          0.24662053497735587
        ],
        "currentBinShare": 0.004630155784581209
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.6834116392918115
      }
    },
    "min15": {
      "sma20": 0.0004167600000000001,
      "sma50": 0.00042902599999999983,
      "ema20": 0.00041911235753429836,
      "ema50": 0.0004274154474573235,
      "vwma20": 0.00041556945663483337,
      "hma21": 0.00041557619047619023,
      "atr14": 0.000005549999999999999,
      "atrPercentile": 0.975609756097561,
      "rvolZ": 0.36398215460324673,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 64.81892779366885,
      "ppo": {
        "ppo": -0.6563601000457072,
        "signal": -1.035484687434693,
        "histogram": 0.3791245873889858
      },
      "stochRsi": {
        "k": 100,
        "d": 50.32669853729548
      },
      "vprofile": {
        "vpBins": [
          0.006639939876104804,
          0.08553020650090302,
          0.06428073404423436,
          0.03192483379046925,
          0.003341884433070888,
          0.02103689144715538,
          0.027149059069612638,
          0.088215418657408,
          0,
          0.0020683348335608863,
          0.008043398257825267,
          0.01740750961507976,
          0.04949267608779861,
          0.028882000452858866,
          0.0054725401755175715,
          0.021917522297115518,
          0.11746152517253584,
          0.15175829932013998,
          0.0937969638809162,
          0.17558026208769315
        ],
        "currentBinShare": 0.02103689144715538
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.8827762251640348
      }
    },
    "hourly": {
      "sma20": 0.0004388049999999999,
      "sma50": 0.00044396199999999995,
      "ema20": 0.00043259617866882956,
      "ema50": 0.0004391923146477793,
      "vwma20": 0.0004434449100448462,
      "hma21": 0.00040983679653679666,
      "atr14": 0.000010028571428571429,
      "atrPercentile": 0.3385093167701863,
      "rvolZ": -0.11502083641153595,
      "rvolPercentile": 0.6547619047619048,
      "mfi14": 23.13680863201631,
      "ppo": {
        "ppo": -1.72261257024641,
        "signal": -1.2391693180189072,
        "histogram": -0.48344325222750273
      },
      "stochRsi": {
        "k": 34.260570251883856,
        "d": 21.04886633000122
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018021353067126576,
          0.026093887132854585,
          0.04342303002613622,
          0.04778018718780202,
          0.06711201056931469,
          0.0799506693000759,
          0.10550024006386867,
          0.09528641893004884,
          0.07171328980979721,
          0.06101853754656507,
          0.11466194194061893,
          0.019708283640831714,
          0.021616325027799938,
          0.028992695360275426,
          0.03432668085427538,
          0.03589043147881703,
          0.04513974919453506,
          0.06965184256880727,
          0.014112426300449458
        ],
        "currentBinShare": 0.06711201056931469
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.652596638730518
      }
    },
    "fourHour": {
      "sma20": 0.0004324249999999999,
      "sma50": 0.0004982680000000001,
      "ema20": 0.0004451774754557861,
      "ema50": 0.00047364960914706046,
      "vwma20": 0.00042887142226978847,
      "hma21": 0.0004526818181818181,
      "atr14": 0.00002003571428571428,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": -0.09529542435138348,
      "rvolPercentile": 0.6904761904761905,
      "mfi14": 67.68307420200246,
      "ppo": {
        "ppo": -3.093158426343804,
        "signal": -3.694180015056244,
        "histogram": 0.6010215887124399
      },
      "stochRsi": {
        "k": 66.50181638066745,
        "d": 59.43316436312754
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.029857706709079473,
          0.0841079793996229,
          0.028941177433703353,
          0.04698721177274339,
          0.042560905033576166,
          0.06793583111144792,
          0.03667951367059129,
          0.0888539169175189,
          0.15241591623977138,
          0.09100874244894437,
          0.026242311371673606,
          0.09026499490188021,
          0.047946312887122935,
          0.06023313338101,
          0.024447031873343194,
          0.014949805313693821,
          0.036937079211326114,
          0.02963043032295097
        ],
        "currentBinShare": 0.04698721177274339
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.08172742902591
      }
    },
    "daily": {
      "sma20": 0.0004957850000000001,
      "sma50": 0.00053206,
      "ema20": 0.0004981903749774283,
      "ema50": 0.0005404017930795828,
      "vwma20": 0,
      "hma21": 0.0005013333333333334,
      "atr14": 0.00006815000000000002,
      "atrPercentile": 0.25396825396825395,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.4606079245124635,
        "signal": -3.8259092458814337,
        "histogram": -1.6346986786310298
      },
      "stochRsi": {
        "k": 57.811222754138946,
        "d": 47.6617216978496
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 43.407525971803715
      }
    }
  },
  "smaMin5": 0.00041744499999999996,
  "emaMin5": 0.0004178339363486383,
  "vwmaMin5": 0.0004176989291410309,
  "hmaMin5": 0.0004190337662337661,
  "keltner15": {
    "upper": 0.00042884735753429833,
    "middle": 0.00041911235753429836,
    "lower": 0.0004093773575342984
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00044017,
    "finalLower": 0.00040123
  },
  "mfi15": 64.81892779366885,
  "stochRsi15": {
    "k": 100,
    "d": 50.32669853729548
  },
  "ppo15": {
    "ppo": -0.6563601000457072,
    "signal": -1.035484687434693,
    "histogram": 0.3791245873889858
  },
  "vpMin15": {
    "vpBins": [
      0.006639939876104804,
      0.08553020650090302,
      0.06428073404423436,
      0.03192483379046925,
      0.003341884433070888,
      0.02103689144715538,
      0.027149059069612638,
      0.088215418657408,
      0,
      0.0020683348335608863,
      0.008043398257825267,
      0.01740750961507976,
      0.04949267608779861,
      0.028882000452858866,
      0.0054725401755175715,
      0.021917522297115518,
      0.11746152517253584,
      0.15175829932013998,
      0.0937969638809162,
      0.17558026208769315
    ],
    "currentBinShare": 0.02103689144715538
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 2.8827762251640348
  },
  "marketCorrelation": {
