
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-05T15:45:00.000Z

Calculations:
{
  "momentumScore": 55.70561712458919,
  "volumeScore": 15.24773566834401,
  "patternScore": 72.00163684677906,
  "totalScore": 35.551923829071974,
  "finalScore": 35.551923829071974,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.00000000000011,
  "ultraShortVolumeSurge": 1.933892483784768,
  "baseVolumeSurge": 0.03630217267229049,
  "currentPrice": 0.0005416,
  "resistance": 0.0005433,
  "support": 0.0005285,
  "rocMin5": 0.000924043614858744,
  "shortROC": 0.0007390983000739277,
  "priceAcceleration": 0.0003060902780087992,
  "buySellRatio": 0.11527755985645959,
  "macdHistogram": -2.682282519575152e-7,
  "stochasticK": 47.19626168224292,
  "atr": 0.0000026499999999999988,
  "bbUpper": 0.0005521861756433425,
  "bbLower": 0.0005345138243566574,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.14,
      "atrRatio": 0.401,
      "bbWidth": 3.25,
      "volumeRatio": 3.862,
      "signalCount": 4,
      "buySellRatio": 0.115
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9482485756488662,
  "distanceToResistance": 0.3138847858197908,
  "slPercent": 3,
  "tpPercent": 0.26680206794682215,
  "trailingActivation": 0.1600812407680933,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.12979734737967905,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.29467084639533,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.3138847858197908,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2922224141720855,
  "rvolMin5": -0.2816481525013386,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": -0.8504155536025371,
  "bbWidthPercent": 3.2524802220824727,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007390983000739277,
      "roc3": 0.0007390983000739277
    },
    "min5": {
      "roc1": 0.0007390983000739277,
      "roc3": 0.0007390983000739277
    },
    "min15": {
      "roc1": -0.0048041389504805306,
      "roc3": -0.005906238464378142
    },
    "hourly": {
      "roc1": -0.006089684443624333,
      "roc3": -0.005171776874769243
    },
    "fourHour": {
      "roc1": -0.021616712079927373,
      "roc3": -0.02321363801233222
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.15566186551678265,
  "wickClosePct": 0.9166666666666666,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0.0000012000000000000292,
  "wickRatio": 1.2,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": -78352895,
  "signedMin5Z": -13.518180407784492,
  "signedMin1": 46392425.40000001,
  "signedMin1Z": 45.63534621558729,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5493055555555556,
  "rvolPercentileMin5": 0.5520833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005388750000000001,
      "sma50": 0.0005406339999999996,
      "ema20": 0.0005393340658352381,
      "ema50": 0.0005401320754275956,
      "vwma20": 0.0005340099708701826,
      "hma21": 0.0005350372294372293,
      "atr14": 0.0000057857142857143024,
      "atrPercentile": 0.9486404833836858,
      "rvolZ": -0.2922224141720855,
      "rvolPercentile": 0.5493055555555556,
      "mfi14": 3.1109888885850268,
      "ppo": {
        "ppo": -0.02814794219241058,
        "signal": -0.16039354742240738,
        "histogram": 0.13224560522999682
      },
      "stochRsi": {
        "k": 100,
        "d": 50.440003752697315
      },
      "vprofile": {
        "vpBins": [
          0.21479419440307662,
          0,
          0,
          0,
          0,
          0.039773697894217704,
          0.4515096330636613,
          0.244993100491626,
          0.006164953188806458,
          0,
          0.006339903074680081,
          0,
          0.00659082190357858,
          0.00512906603294176,
          0,
          0.009531113228057128,
          0.000344611723296341,
          0,
          0,
          0.014828904996058078
        ],
        "currentBinShare": 0.244993100491626
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.990125390661025
      }
    },
    "min5": {
      "sma20": 0.000540955,
      "sma50": 0.0005439419999999998,
      "ema20": 0.0005411194952206655,
      "ema50": 0.0005443056853838663,
      "vwma20": 0.0005382463623104811,
      "hma21": 0.0005404926406926407,
      "atr14": 0.0000026499999999999988,
      "atrPercentile": 0.2664233576642336,
      "rvolZ": -0.2816481525013386,
      "rvolPercentile": 0.5520833333333334,
      "mfi14": 31.87364931987139,
      "ppo": {
        "ppo": -0.23077722272727988,
        "signal": -0.2575256532217362,
        "histogram": 0.026748430494456327
      },
      "stochRsi": {
        "k": 80.99182218494438,
        "d": 43.2536335567438
      },
      "vprofile": {
        "vpBins": [
          0,
          0.039312482889258024,
          0.0038364056505761726,
          0.02042848498770739,
          0.013248848503339915,
          0.08159164575402966,
          0.26675498453498625,
          0.044687703860567,
          0.04862759708672716,
          0.04637153709094522,
          0.05923362739080184,
          0.053587429198072474,
          0.0641038810378936,
          0.06575939972795806,
          0.08522339291152836,
          0.06616731328050379,
          0.003159287875979253,
          0.010462304347457981,
          0.011625900468354048,
          0.015817773403313737
        ],
        "currentBinShare": 0.26675498453498625
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6902920124210106
      }
    },
    "min15": {
      "sma20": 0.00054335,
      "sma50": 0.000549986,
      "ema20": 0.0005435798437590657,
      "ema50": 0.0005461220458734737,
      "vwma20": 0.000540805373513022,
      "hma21": 0.000538648484848485,
      "atr14": 0.0000051357142857142595,
      "atrPercentile": 0.32926829268292684,
      "rvolZ": 2.221512481598344,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 10.480468033218983,
      "ppo": {
        "ppo": -0.5246094005241395,
        "signal": -0.5160248924763959,
        "histogram": -0.008584508047743578
      },
      "stochRsi": {
        "k": 0,
        "d": 25.911263318112635
      },
      "vprofile": {
        "vpBins": [
          0,
          0.016922198209127538,
          0.01284555457260288,
          0.07013004125744716,
          0.02036299295914162,
          0.03500606426867854,
          0.033851719384984665,
          0.009751007423480718,
          0.18318497431823919,
          0.16052377385815816,
          0.06056878793614865,
          0.09336194104189272,
          0.04733571399285165,
          0.008534093428991175,
          0.07783984510112751,
          0.08792713846600321,
          0.06128094615345067,
          0,
          0.0082103377124401,
          0.012362869915233837
        ],
        "currentBinShare": 0.18318497431823919
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2524802220824727
      }
    },
    "hourly": {
      "sma20": 0.000548875,
      "sma50": 0.000538338,
      "ema20": 0.0005454506911334216,
      "ema50": 0.0005375294163595611,
      "vwma20": 0.0005475448713282042,
      "hma21": 0.0005502467532467532,
      "atr14": 0.000012085714285714284,
      "atrPercentile": 0.5900621118012422,
      "rvolZ": 0.1570222339646702,
      "rvolPercentile": 0.7529761904761905,
      "mfi14": 38.88743182775249,
      "ppo": {
        "ppo": 0.27889320484079544,
        "signal": 0.7218637474152517,
        "histogram": -0.4429705425744563
      },
      "stochRsi": {
        "k": 25.4162449646445,
        "d": 46.869698665750946
      },
      "vprofile": {
        "vpBins": [
          0.008842004086877788,
          0.06331254899368684,
          0.03177304597656308,
          0.03309841997646907,
          0.09250418160707823,
          0.09083713723504054,
          0.0802942114441286,
          0.07324973955299036,
          0.04367855365985656,
          0.06993699283579015,
          0.09389677965300126,
          0.05293813587578215,
          0.09112328495882015,
          0.0346295336311148,
          0.03600462263037917,
          0.057743779238416816,
          0.02033544489177926,
          0.009095868708844603,
          0.015221105828544648,
          0.0014846092148359364
        ],
        "currentBinShare": 0.057743779238416816
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.250558729317084
      }
    },
    "fourHour": {
      "sma20": 0.0005312650000000002,
      "sma50": 0.0004949819999999999,
      "ema20": 0.0005311738360854963,
      "ema50": 0.000515029121626089,
      "vwma20": 0.0005307242498344721,
      "hma21": 0.0005565757575757574,
      "atr14": 0.00002076428571428572,
      "atrPercentile": 0.21428571428571427,
      "rvolZ": -0.5745685138094963,
      "rvolPercentile": 0.25,
      "mfi14": 59.34519244243996,
      "ppo": {
        "ppo": 2.8907291861638704,
        "signal": 2.863229954966898,
        "histogram": 0.027499231196972396
      },
      "stochRsi": {
        "k": 20.46644087428863,
        "d": 60.6659232704943
      },
      "vprofile": {
        "vpBins": [
          0.007093096169182192,
          0.04707061499636058,
          0,
          0.16569845914266063,
          0.10154610499260229,
          0.06042195867766496,
          0.09608824268842586,
          0.1112632581347496,
          0.053777900690200484,
          0.029960672042660196,
          0.044871757148013634,
          0.12912305334896113,
          0.0581937891102787,
          0.035627233461292256,
          0.008931868160918708,
          0.021397308549595498,
          0,
          0.008821565739190325,
          0.020113116947242972,
          0
        ],
        "currentBinShare": 0.12912305334896113
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.96000177256057
      }
    },
    "daily": {
      "sma20": 0.00054129,
      "sma50": 0.00055867,
      "ema20": 0.000532611044069458,
      "ema50": 0.0005656454408646678,
      "vwma20": 0,
      "hma21": 0.0004648597402597403,
      "atr14": 0.000058392857142857125,
      "atrPercentile": 0.018518518518518517,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
