
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-11T15:00:00.000Z

Calculations:
{
  "momentumScore": 40.51065757882827,
  "volumeScore": 35.473321359458915,
  "patternScore": 39.02252147666597,
  "totalScore": 33.86253811230748,
  "finalScore": 33.86253811230748,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.530035335689064,
  "ultraShortVolumeSurge": 2.5303755672276216,
  "baseVolumeSurge": 0.007830699647737631,
  "currentPrice": 0.0004357,
  "resistance": 0.0004484,
  "support": 0.0004307,
  "rocMin5": 0.0062355658198614584,
  "shortROC": 0.0006890215893431495,
  "priceAcceleration": 0.0015567533112021807,
  "buySellRatio": 0.9432004404139233,
  "macdHistogram": -2.457892678982454e-7,
  "stochasticK": 35.59322033898301,
  "atr": 0.0000047142857142857165,
  "bbUpper": 0.00044501816112006964,
  "bbLower": 0.00043179183887993047,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.11,
      "atrRatio": 0.882,
      "bbWidth": 3.02,
      "volumeRatio": 1.544,
      "signalCount": 5,
      "buySellRatio": 0.943
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3213547985179852,
  "distanceToResistance": 2.9148496672021995,
  "slPercent": 2.5,
  "tpPercent": 2.4776222171218696,
  "trailingActivation": 1.4865733302731217,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.012565875788529671,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.181818181818464,
