
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-01T14:35:00.000Z

Calculations:
{
  "momentumScore": 86.87988123007742,
  "volumeScore": 74.06976744186028,
  "patternScore": 79.33181281042276,
  "totalScore": 70.36713516543836,
  "finalScore": 70.36713516543836,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 57.5757575757576,
  "ultraShortVolumeSurge": 3.1709685379519237,
  "baseVolumeSurge": 0.012603288894542259,
  "currentPrice": 0.0004918,
  "resistance": 0.0004924,
  "support": 0.0004795,
  "rocMin5": 0.015067079463364323,
  "shortROC": 0.009027492819039912,
  "priceAcceleration": 0.0037589280533385544,
  "buySellRatio": 0.2296157161621002,
  "macdHistogram": -6.176381892065847e-7,
  "stochasticK": 97.6744186046507,
  "atr": 0.0000038785714285714335,
  "bbUpper": 0.0004919234749337218,
  "bbLower": 0.00047946652506627833,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.69,
      "atrRatio": 0.694,
      "bbWidth": 2.56,
      "volumeRatio": 0.631,
      "signalCount": 4,
      "buySellRatio": 0.23
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8423865682914099,
  "distanceToResistance": 0.12200081333875856,
  "slPercent": 4,
  "tpPercent": 0.10370069133794478,
  "trailingActivation": 0.06222041480276687,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.16416837982841187,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 16.71924290220826,
  "recentCandles": {
