
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-10T14:10:00.000Z

Calculations:
{
  "momentumScore": 73.94586899386749,
  "volumeScore": 15,
  "patternScore": 60.00773097226804,
  "totalScore": 36.77571447819774,
  "finalScore": 36.77571447819774,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 74.13127413127386,
  "ultraShortVolumeSurge": 0.27871337328876133,
  "baseVolumeSurge": 0.031114866644405294,
  "currentPrice": 0.0005225,
  "resistance": 0.0005396,
  "support": 0.0005072,
  "rocMin5": 0.0026866244482823365,
  "shortROC": 0.001149645525962856,
  "priceAcceleration": 0.0006767906452618193,
  "buySellRatio": 0.8724625029423166,
  "macdHistogram": -0.00000934351004604746,
  "stochasticK": 36.084905660377295,
  "atr": 0.0000056714285714285775,
  "bbUpper": 0.0005564209649768534,
  "bbLower": 0.0005097090350231466,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.51,
      "atrRatio": 0.559,
      "bbWidth": 8.76,
      "volumeRatio": 0.867,
      "signalCount": 4,
      "buySellRatio": 0.872
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.915242652084756,
  "distanceToResistance": 3.27272727272728,
  "slPercent": 3,
  "tpPercent": 2.781818181818188,
  "trailingActivation": 1.6690909090909127,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.06162393162731392,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 60.16096579476835,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.27272727272728,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.21973907553947308,
  "rvolMin5": -0.32541453118657476,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": 5.800483026029127,
  "bbWidthPercent": 8.762895698218184,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001149645525962856,
      "roc3": 0.001149645525962856
    },
    "min5": {
      "roc1": 0.001149645525962856,
      "roc3": 0.0026866244482823365
    },
    "min15": {
      "roc1": 0.0026866244482823365,
      "roc3": 0.009856977193660537
    },
    "hourly": {
      "roc1": 0.006140855881788465,
      "roc3": -0.0157687253613666
    },
    "fourHour": {
      "roc1": -0.03956768638944859,
      "roc3": 0.0888888888888889
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.07787144695504028,
  "wickClosePct": 0.22222222222221075,
  "wickUpper": 0.0000041000000000000454,
  "wickLower": 0.0000013999999999999256,
  "wickRatio": 5.1249999999999325,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": 388806848,
  "signedMin5Z": 13.035514075572925,
  "signedMin1": 348030211.8000002,
  "signedMin1Z": 62.290353077807715,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6319444444444444,
  "rvolPercentileMin5": 0.6319444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005220950000000002,
      "sma50": 0.00052029,
      "ema20": 0.0005220724292531337,
      "ema50": 0.000520783686504286,
      "vwma20": 0.0005224074050117688,
      "hma21": 0.0005237705627705626,
      "atr14": 0.00000418571428571431,
      "atrPercentile": 0.5750251762336355,
      "rvolZ": -0.21973907553947308,
      "rvolPercentile": 0.6319444444444444,
      "mfi14": 24.461473152346514,
      "ppo": {
        "ppo": 0.10466459195941241,
        "signal": 0.148735356171591,
        "histogram": -0.04407076421217859
      },
      "stochRsi": {
        "k": 88.36206896551401,
        "d": 59.49999999999895
      },
      "vprofile": {
        "vpBins": [
          0,
          0.11775896168600013,
          0.07360824083752401,
          0.07683332330153617,
          0.08064556293200703,
          0.09418530877418793,
          0.01779323795991848,
          0.021862858614363774,
          0.0012315278664020732,
          0.16140039189357525,
          0.008288749871828467,
          0.08686931571323839,
          0.0381288498120786,
          0.021964766554955276,
          0.022604593714541845,
          0.011013513823934933,
          0.0846450456480952,
          0,
          0.032335725326601575,
          0.04883002566921095
        ],
        "currentBinShare": 0.021862858614363774
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.8969041139491577
      }
    },
    "min5": {
      "sma20": 0.0005181950000000002,
      "sma50": 0.0005312159999999999,
      "ema20": 0.0005216773768063075,
      "ema50": 0.0005228037228190372,
      "vwma20": 0.0005152590783429698,
      "hma21": 0.000522138961038961,
      "atr14": 0.0000056714285714285775,
      "atrPercentile": 0.6021897810218978,
      "rvolZ": -0.32541453118657476,
      "rvolPercentile": 0.6319444444444444,
      "mfi14": 78.84447789821199,
      "ppo": {
        "ppo": -0.3221383505706644,
        "signal": -0.5790221241612501,
        "histogram": 0.2568837735905857
      },
      "stochRsi": {
        "k": 100,
        "d": 70.360362450666
      },
      "vprofile": {
        "vpBins": [
          0.03955785759087814,
          0.046663793809026854,
          0.05750929436355005,
          0.07719286923524968,
          0.011405373525576367,
          0.08706520925850358,
          0.09595024202534942,
          0.09113571699208536,
          0.14309750479720149,
          0.05635920221333022,
          0.1060711084982966,
          0.05003902262593146,
          0.023082554446601157,
          0.04318977247008862,
          0.01890022083398812,
          0.02893412696277444,
          0.01919142036951441,
          0,
          0.0014700443827727297,
          0.0031846655992812715
        ],
        "currentBinShare": 0.023082554446601157
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5395659505844543
      }
    },
    "min15": {
      "sma20": 0.000533065,
      "sma50": 0.0005017579999999999,
      "ema20": 0.0005230497108871017,
      "ema50": 0.0005156908201154108,
      "vwma20": 0.0005260438723986051,
      "hma21": 0.0005150549783549782,
      "atr14": 0.000010007142857142849,
      "atrPercentile": 0.5365853658536586,
      "rvolZ": -0.4912994160565524,
