
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-28T13:25:00.000Z

Calculations:
{
  "momentumScore": 68.10526244756556,
  "volumeScore": 42.693255492048635,
  "patternScore": 95.13886752707037,
  "totalScore": 55.71200878653637,
  "finalScore": 55.71200878653637,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 70.66246056782344,
  "ultraShortVolumeSurge": 1.185556583036587,
  "baseVolumeSurge": 0.019431044518036285,
  "currentPrice": 0.000527,
  "resistance": 0.0005286,
  "support": 0.0005075,
  "rocMin5": 0.008805513016845335,
  "shortROC": 0.005149723440778202,
  "priceAcceleration": 0.0022038919559489675,
  "buySellRatio": 0.9452147785368732,
  "macdHistogram": 0.000003724806127962265,
  "stochasticK": 94.22382671480169,
  "atr": 0.000005285714285714275,
  "bbUpper": 0.0005265788048937905,
  "bbLower": 0.0004933611951062095,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.16,
      "atrRatio": 0.445,
      "bbWidth": 6.51,
      "volumeRatio": 2.115,
      "signalCount": 4,
      "buySellRatio": 0.945
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.3404716725399832,
  "distanceToResistance": 0.30360531309296596,
  "slPercent": 4,
  "tpPercent": 0.25806451612902104,
  "trailingActivation": 0.15483870967741262,
  "shortMomentumScore": 0,
  "overboughtScore": 90.16518426817638,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.55781449386173,
  "chaikin": 0.15670404218657796,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 93.76770538243639,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.30360531309296596,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24850373251620456,
  "rvolMin5": 0.34209608268426045,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -1.4928589135914232,
  "bbWidthPercent": 6.513639976387039,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007667241709793009,
      "roc3": 0.0032667179093005135
    },
    "min5": {
      "roc1": 0.005149723440778202,
      "roc3": 0.01112816577129707
    },
    "min15": {
      "roc1": 0.01112816577129707,
      "roc3": 0.011516314779270705
    },
    "hourly": {
      "roc1": 0.010235612205484678,
      "roc3": 0.021280749707145635
    },
    "fourHour": {
      "roc1": 0.04515484515484517,
      "roc3": -0.013763197586727026
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7080145339561543,
  "wickClosePct": 0.6666666666666666,
  "wickUpper": 0.0000014999999999999823,
  "wickLower": 0,
  "wickRatio": 0.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": -587885651,
  "signedMin5Z": -22.131851340371817,
  "signedMin1": 62950094,
  "signedMin1Z": 12.907353206862082,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.675,
  "rvolPercentileMin5": 0.8680555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005208550000000001,
      "sma50": 0.0005168740000000001,
      "ema20": 0.0005205997180085702,
      "ema50": 0.0005176506561567697,
      "vwma20": 0.0005228085824892215,
      "hma21": 0.0005219718614718613,
      "atr14": 0.0000025142857142857134,
      "atrPercentile": 0.3333333333333333,
      "rvolZ": -0.24850373251620456,
      "rvolPercentile": 0.675,
      "mfi14": 94.38897985880867,
      "ppo": {
        "ppo": 0.21028313240467467,
        "signal": 0.266807305843846,
        "histogram": -0.05652417343917132
      },
      "stochRsi": {
        "k": 29.41551271217176,
        "d": 52.33340169928899
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0060574469315666235,
          0.11007062228638456,
          0.0022784597872817793,
          0.029788076789605693,
          0.02699447030563798,
          0.05623766759447612,
          0.1617720338213165,
          0.019471660152707453,
          0.1388183634149762,
          0.02209497970883479,
          0.05461173678017374,
          0.11258355946054,
          0.022894009366389273,
          0.1608565571258293,
          0.004939307472117969,
          0.025547452590173856,
          0.04498359641198817,
          0
        ],
        "currentBinShare": 0.022894009366389273
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.410528617571186
      }
    },
    "min5": {
      "sma20": 0.0005169349999999999,
      "sma50": 0.0005098539999999999,
      "ema20": 0.0005183152232663587,
      "ema50": 0.0005152173067434116,
      "vwma20": 0.0005182275036218882,
      "hma21": 0.0005265515151515153,
      "atr14": 0.000005285714285714275,
      "atrPercentile": 0.5437956204379562,
      "rvolZ": 0.34209608268426045,
      "rvolPercentile": 0.8680555555555556,
      "mfi14": 91.47423773027711,
      "ppo": {
        "ppo": 0.7271056069894921,
        "signal": 0.6018827930441489,
        "histogram": 0.12522281394534318
      },
      "stochRsi": {
        "k": 90.28613283057567,
        "d": 70.78432189388677
      },
      "vprofile": {
        "vpBins": [
          0.00019434160936248688,
          0.05949280801993599,
          0.006100348122727198,
          0.14130543863700895,
          0.10425539823290171,
          0.031680333320080065,
          0.2468749913312723,
          0.18872261135076865,
          0.11342275198993942,
          0.020345996876012448,
          0.02384399620536368,
          0,
          0.004847241342830519,
          0,
          0.023374549210430997,
          0.030603860280529714,
          0.0034873029625190613,
          0,
          0.0010433608378863234,
          0.00040466967043047846
        ],
        "currentBinShare": 0.18872261135076865
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.478126708046764
      }
    },
    "min15": {
      "sma20": 0.00050997,
      "sma50": 0.0005190059999999999,
      "ema20": 0.0005154140963626016,
      "ema50": 0.0005215510913289801,
      "vwma20": 0.0005075193225358086,
      "hma21": 0.0005210129870129868,
      "atr14": 0.000007064285714285712,
      "atrPercentile": 0.06097560975609756,
      "rvolZ": -0.24361119696053227,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 94.28957542235699,
      "ppo": {
        "ppo": 0.0967121271081697,
        "signal": -0.42081646339265855,
        "histogram": 0.5175285905008282
      },
      "stochRsi": {
        "k": 100,
        "d": 81.25745701158863
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0502479567590746,
          0.09607389661666778,
          0.036281188460710226,
          0.08183991134503026,
          0.20805795838429236,
          0.2032315104559051,
          0.05460170377824078,
          0,
          0.05876033455229545,
          0.02447788991195534,
          0.015532355053861113,
          0.07020910786129123,
          0.004527599505321072,
          0.01869897140559828,
          0.0013352898685781728,
          0.06325798412984031,
          0.010913948053749777,
          0.001952393857588166,
          0
        ],
        "currentBinShare": 0.2032315104559051
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.513639976387039
      }
    },
    "hourly": {
      "sma20": 0.0005307350000000001,
      "sma50": 0.0005770520000000002,
      "ema20": 0.0005313018108971991,
      "ema50": 0.0005445631554123582,
      "vwma20": 0.0005241168656335426,
      "hma21": 0.0005025952380952381,
      "atr14": 0.000015664285714285724,
      "atrPercentile": 0.6614906832298136,
      "rvolZ": -0.17413452668597734,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 36.35303473540215,
      "ppo": {
        "ppo": -2.9463045589623187,
        "signal": -3.084882482711497,
        "histogram": 0.1385779237491782
      },
      "stochRsi": {
        "k": 100,
        "d": 43.10686622095077
      },
      "vprofile": {
        "vpBins": [
          0.045054397639712085,
          0.07744772961836752,
          0.08935522523736376,
          0.03175600715869675,
          0.060810479913699846,
          0.011482163657526748,
          0.03553900101170918,
          0,
          0.1235401454137859,
          0.012321208664996657,
          0.15920416530687997,
          0.08657932915462821,
          0.05161588956504551,
          0.09582830406708504,
          0.022460010289898844,
          0.007301656414413351,
          0.035854811948616144,
          0.04486005275728175,
          0,
          0.008989422180292729
        ],
        "currentBinShare": 0.08657932915462821
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.633310464164012
      }
    },
    "fourHour": {
      "sma20": 0.0005566849999999999,
      "sma50": 0.00043386400000000006,
      "ema20": 0.0005295301565851058,
      "ema50": 0.0004732224844183092,
      "vwma20": 0.000555079630885679,
      "hma21": 0.0005651896103896106,
      "atr14": 0.000060414285714285714,
      "atrPercentile": 0.7571428571428571,
      "rvolZ": -0.3497113612441801,
      "rvolPercentile": 0.47619047619047616,
      "mfi14": 45.75166367682834,
      "ppo": {
        "ppo": 5.191361919855784,
        "signal": 8.568890194257396,
        "histogram": -3.3775282744016115
      },
      "stochRsi": {
        "k": 13.345806391050319,
        "d": 47.023486692294036
      },
      "vprofile": {
        "vpBins": [
          0.04309337914335477,
          0.02176548072311256,
          0.13993363099084313,
          0.02747688497652459,
          0.07749706250787188,
          0.043078988086524654,
          0.014356960018416489,
          0.035623869962830866,
          0.15761742972780912,
          0,
          0.0594548487605672,
          0.19586947541580943,
          0.016008903580646962,
          0.07228283407474172,
          0.019020502139548527,
          0.008917460810842466,
          0.0424069914984042,
          0.025595297582151455,
          0,
          0
        ],
        "currentBinShare": 0.19586947541580943
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 33.884737292554625
      }
    },
    "daily": {
      "sma20": 0.00042850000000000006,
      "sma50": 0.000499912,
      "ema20": 0.000456797588446774,
      "ema50": 0.0005049132574266594,
