
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-07T15:45:00.000Z

Calculations:
{
  "momentumScore": 19.670247831100504,
  "volumeScore": 29.934844584558263,
  "patternScore": 35,
  "totalScore": 25.259959446041165,
  "finalScore": 25.259959446041165,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 23.361823361823355,
  "ultraShortVolumeSurge": 0.6996677971167348,
  "baseVolumeSurge": 0.014602820903430477,
  "currentPrice": 0.0005578,
  "resistance": 0.0005962,
  "support": 0.0005573,
  "rocMin5": -0.00941218256082395,
  "shortROC": -0.003928571428571331,
  "priceAcceleration": -0.0023519905999670725,
  "buySellRatio": 0.658606541986172,
  "macdHistogram": -0.0000025648035041036773,
  "stochasticK": 3.846153846153818,
  "atr": 0.000004657142857142847,
  "bbUpper": 0.0006076660755466454,
  "bbLower": 0.0005576439244533547,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.93,
      "atrRatio": 0.836,
      "bbWidth": 8.59,
      "volumeRatio": 0.582,
      "signalCount": 4,
      "buySellRatio": 0.659
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3189571274906535,
  "distanceToResistance": 6.884187880960909,
  "slPercent": 2.5,
  "tpPercent": 5.851559698816772,
  "trailingActivation": 3.5109358192900633,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.05476794587267437,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.852320675105496,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
