
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-07T14:15:00.000Z

Calculations:
{
  "momentumScore": 34.11909846218094,
  "volumeScore": 4.786568702917324,
  "patternScore": 35,
  "totalScore": 17.135379791175726,
  "finalScore": 30,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.38075313807535,
  "ultraShortVolumeSurge": 5.340515346263859,
  "baseVolumeSurge": 0.016136287004375426,
  "currentPrice": 0.0005751,
  "resistance": 0.0006015,
  "support": 0.0005751,
  "rocMin5": -0.021106382978723363,
  "shortROC": -0.012364760432766544,
  "priceAcceleration": -0.0053068939536415425,
  "buySellRatio": 0.020056178408786318,
  "macdHistogram": -0.000001616859739654443,
  "stochasticK": 10.447761194029699,
  "atr": 0.000004821428571428576,
  "bbUpper": 0.0006064386452878521,
  "bbLower": 0.0005801613547121478,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.59,
      "atrRatio": 0.994,
      "bbWidth": 4.43,
      "volumeRatio": 2.486,
      "signalCount": 3,
      "buySellRatio": 0.02
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.22463174106367,
  "distanceToResistance": 4.590505998956701,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.07736875804587784,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.175588865096294,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.590505998956701,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
