
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-01T12:35:00.000Z

Calculations:
{
  "momentumScore": 103.69200515268419,
  "volumeScore": 90.3030303030304,
  "patternScore": 54.37290733491054,
  "totalScore": 76.16186241368776,
  "finalScore": 76.16186241368776,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 56.08695652173915,
  "ultraShortVolumeSurge": 0.5804145744047734,
  "baseVolumeSurge": 0.0075305399257141635,
  "currentPrice": 0.000487,
  "resistance": 0.0004916,
  "support": 0.0004804,
  "rocMin5": 0.008490370677158927,
  "shortROC": -0.00020529665366455024,
  "priceAcceleration": 0.0021295118864578556,
  "buySellRatio": 0.9589780487308244,
  "macdHistogram": -7.661272159607517e-7,
  "stochasticK": 50.75757575757599,
  "atr": 0.0000026214285714285694,
  "bbUpper": 0.0004962830438469386,
  "bbLower": 0.0004712869561530614,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.75,
      "atrRatio": 0.46,
      "bbWidth": 5.17,
      "volumeRatio": 0.305,
      "signalCount": 5,
      "buySellRatio": 0.959
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7656204165444406,
  "distanceToResistance": 0.9445585215605756,
  "slPercent": 4,
  "tpPercent": 0.8028747433264892,
  "trailingActivation": 0.4817248459958935,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.07880297887027071,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 30.864197530864416,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9445585215605756,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.4611619874880072,
  "rvolMin5": -0.4226069962651003,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 5.631765838329416,
  "bbWidthPercent": 5.166776087286124,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00020529665366455024,
      "roc3": -0.00020529665366455024
    },
    "min5": {
      "roc1": -0.00020529665366455024,
      "roc3": 0.00205761316872433
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.008697452888796952
    },
    "hourly": {
      "roc1": 0.005177055290950521,
      "roc3": -0.015216068167985432
    },
    "fourHour": {
      "roc1": -0.005327868852459035,
      "roc3": 0.037622915775972626
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.10138596690976616,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": -44457664,
  "signedMin5Z": -2.762498159084394,
  "signedMin1": 48269389.39999999,
  "signedMin1Z": 27.15704848750736,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.28541666666666665,
  "rvolPercentileMin5": 0.2881944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00048663000000000005,
      "sma50": 0.00048518600000000013,
      "ema20": 0.00048686883212592557,
      "ema50": 0.0004858865922024611,
      "vwma20": 0.0004884659139228555,
      "hma21": 0.0004900930735930733,
      "atr14": 0.000002907142857142858,
      "atrPercentile": 0.6148036253776435,
      "rvolZ": -0.4611619874880072,
      "rvolPercentile": 0.28541666666666665,
      "mfi14": 16.28542183359167,
      "ppo": {
        "ppo": 0.1527922290321475,
        "signal": 0.1885199783527412,
        "histogram": -0.035727749320593694
      },
      "stochRsi": {
        "k": 77.36672794117649,
        "d": 62.961028087357995
      },
      "vprofile": {
        "vpBins": [
          0.01914961893881109,
          0,
          0.009558567945238565,
          0,
          0.04612506053153873,
          0.0649367658790288,
          0.0033866040590839344,
          0,
          0,
          0,
          0,
          0.007830107756577734,
          0.0091492852302846,
          0.03254051550097775,
          0.24702104126642632,
          0.135805596388158,
          0.22214110106961477,
          0.06738724123907343,
          0.10603586274574342,
          0.028932631449442907
        ],
        "currentBinShare": 0.135805596388158
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8923573188286609
      }
    },
    "min5": {
      "sma20": 0.0004856200000000001,
      "sma50": 0.00048162000000000026,
      "ema20": 0.0004855506002519743,
      "ema50": 0.0004819560950745242,
      "vwma20": 0.0004854977835269016,
      "hma21": 0.0004846199134199133,
      "atr14": 0.0000026214285714285694,
      "atrPercentile": 0.2773722627737226,
      "rvolZ": -0.4226069962651003,
      "rvolPercentile": 0.2881944444444444,
      "mfi14": 73.67923161953992,
      "ppo": {
        "ppo": 0.19216100228863836,
        "signal": 0.19851643828635235,
        "histogram": -0.006355435997713987
      },
      "stochRsi": {
        "k": 100,
        "d": 53.00270875369693
      },
      "vprofile": {
        "vpBins": [
          0.041674096904258356,
          0.061037278228780446,
          0.025018482018070675,
          0.04918733486724983,
          0.06780929421482809,
          0,
          0.10799979756465841,
          0.042398212491541125,
          0.03871109673231593,
          0.09139433348076208,
          0.11862537951344224,
          0.036704769247536656,
          0.038475407075219445,
          0.10004765059487672,
          0.0017845018433893319,
          0.07954347822327683,
          0.03549722578175186,
          0.030964793593268126,
          0.017890134347240048,
          0.015236733277533826
        ],
        "currentBinShare": 0.030964793593268126
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.445899586075375
      }
    },
    "min15": {
      "sma20": 0.00048378500000000003,
      "sma50": 0.00047451800000000016,
      "ema20": 0.0004824962099862703,
      "ema50": 0.00047568137172025314,
      "vwma20": 0.0004840075362148515,
      "hma21": 0.0004865112554112554,
      "atr14": 0.000003728571428571426,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.5653697692028666,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 40.20417629821157,
      "ppo": {
        "ppo": 0.7147172862875932,
        "signal": 0.8290790251758867,
        "histogram": -0.11436173888829348
      },
      "stochRsi": {
        "k": 36.146682188591456,
        "d": 48.3946500594574
      },
      "vprofile": {
        "vpBins": [
          0.02095043125119666,
          0.0852595332054419,
          0.021086642500153713,
          0.04445047546015331,
          0.07234077879751742,
          0.018105476850816035,
          0.05877214079310426,
          0.17153988871133757,
          0.008507030198195152,
          0.16521176962551373,
          0.04784189106782477,
          0.03422407552864869,
          0.04721359128483436,
          0.01125338116072171,
          0,
          0.022719862347051648,
          0.11550652364674932,
          0.031370608758150814,
          0.012611771154251085,
          0.01103412765833786
        ],
        "currentBinShare": 0.031370608758150814
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.166776087286124
      }
    },
    "hourly": {
      "sma20": 0.00046954499999999987,
      "sma50": 0.00047317000000000013,
      "ema20": 0.0004734896497855877,
      "ema50": 0.00047052811675106596,
      "vwma20": 0.00046492005806432355,
      "hma21": 0.00048218484848484844,
      "atr14": 0.00001334999999999999,
      "atrPercentile": 0.39751552795031053,
      "rvolZ": -0.18885798814364455,
      "rvolPercentile": 0.6101190476190477,
      "mfi14": 52.23105414569761,
      "ppo": {
        "ppo": 1.0676823268589848,
        "signal": 0.5292026587631813,
        "histogram": 0.5384796680958035
      },
      "stochRsi": {
        "k": 53.59225569060986,
        "d": 58.309534585005586
      },
      "vprofile": {
        "vpBins": [
          0.031290327251596625,
          0.038547263757387644,
          0.03636570342894107,
          0.09950590534114086,
          0.17638922506049146,
          0.10670079748845276,
          0.07722939561610724,
          0.07915265228445692,
          0.1076238424790297,
          0.03380669903695204,
          0.05997912872152902,
          0.027874105224062702,
          0.03870143731581382,
          0.03454704048432797,
          0.03388615990881211,
          0,
          0,
          0,
          0,
          0.01840031660089806
        ],
        "currentBinShare": 0.07722939561610724
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.275428571294825
      }
    },
    "fourHour": {
      "sma20": 0.00046689500000000005,
      "sma50": 0.00048604999999999975,
      "ema20": 0.0004718914220369226,
      "ema50": 0.0004900790490273819,
      "vwma20": 0.0004738442050199944,
      "hma21": 0.00047635367965367963,
      "atr14": 0.000028842857142857135,
      "atrPercentile": 0.5571428571428572,
      "rvolZ": -0.5099209073479376,
      "rvolPercentile": 0.27380952380952384,
      "mfi14": 78.94042231643267,
      "ppo": {
        "ppo": -0.4968960581298744,
        "signal": -1.268678660442904,
        "histogram": 0.7717826023130294
      },
      "stochRsi": {
        "k": 57.36451582881077,
        "d": 54.41919769160455
      },
      "vprofile": {
        "vpBins": [
          0.029980162495069143,
          0.12522915444225508,
          0.10581838030755716,
          0.1237003200528485,
          0,
          0.044085784625138964,
          0.07011738801707657,
          0.03521601531973627,
          0.07154166569248455,
          0.08469348136416717,
          0.0567854441081644,
          0.017186320333091976,
          0.06324906836530092,
          0.09928531648607444,
          0.07311149839103485,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1237003200528485
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.356564070071572
      }
    },
    "daily": {
      "sma20": 0.0005470450000000001,
      "sma50": 0.0005736340000000001,
      "ema20": 0.000526512062228438,
      "ema50": 0.0005692944884278037,
      "vwma20": 0,
      "hma21": 0.00046108528138528136,
      "atr14": 0.00007968571428571427,
      "atrPercentile": 0.52,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.294155169748389,
        "signal": -4.0974261842110185,
        "histogram": -1.1967289855373702
      },
      "stochRsi": {
        "k": 29.97982472455706,
        "d": 43.950373529010925
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 47.763533935688244
      }
    }
  },
  "smaMin5": 0.0004856200000000001,
  "emaMin5": 0.0004855506002519743,
  "vwmaMin5": 0.0004854977835269016,
  "hmaMin5": 0.0004846199134199133,
  "keltner15": {
    "upper": 0.0004877462099862703,
    "middle": 0.0004824962099862703,
    "lower": 0.0004772462099862703
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00049755,
    "finalLower": 0.00047655
  },
  "mfi15": 40.20417629821157,
  "stochRsi15": {
    "k": 36.146682188591456,
    "d": 48.3946500594574
  },
  "ppo15": {
    "ppo": 0.7147172862875932,
    "signal": 0.8290790251758867,
    "histogram": -0.11436173888829348
  },
  "vpMin15": {
    "vpBins": [
      0.02095043125119666,
      0.0852595332054419,
      0.021086642500153713,
      0.04445047546015331,
      0.07234077879751742,
      0.018105476850816035,
      0.05877214079310426,
      0.17153988871133757,
      0.008507030198195152,
      0.16521176962551373,
      0.04784189106782477,
      0.03422407552864869,
      0.04721359128483436,
      0.01125338116072171,
      0,
      0.022719862347051648,
      0.11550652364674932,
      0.031370608758150814,
      0.012611771154251085,
      0.01103412765833786
    ],
    "currentBinShare": 0.031370608758150814
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 5.166776087286124
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
