
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-10T13:50:00.000Z

Calculations:
{
  "momentumScore": 66.68756317646215,
  "volumeScore": 35,
  "patternScore": 73.56722506973875,
  "totalScore": 46.70496664209944,
  "finalScore": 46.70496664209944,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 44.47592067988677,
  "ultraShortVolumeSurge": 0.38061115678986707,
  "baseVolumeSurge": 0.05640914758821925,
  "currentPrice": 0.0005211,
  "resistance": 0.0005402,
  "support": 0.0005072,
  "rocMin5": 0.011255579274209261,
  "shortROC": -0.0022975301550831337,
  "priceAcceleration": 0.0028172744291775726,
  "buySellRatio": 0.9475053638730734,
  "macdHistogram": -0.000007584635426134321,
  "stochasticK": 32.783018867924646,
  "atr": 0.0000065857142857142905,
  "bbUpper": 0.0005577460847802352,
  "bbLower": 0.0005107539152197648,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.22,
      "atrRatio": 0.615,
      "bbWidth": 8.8,
      "volumeRatio": 1.685,
      "signalCount": 3,
      "buySellRatio": 0.948
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.8724127532417665,
  "distanceToResistance": 3.6653233544425206,
  "slPercent": 3,
  "tpPercent": 3.115524851276142,
  "trailingActivation": 1.8693149107656852,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 8.25,
  "chaikin": -0.05070303891246993,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 56.37860082304519,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 3.6653233544425206,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.14891337582688208,
  "rvolMin5": -0.2630644816443799,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": 5.5137099021995875,
  "bbWidthPercent": 8.795913815717418,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0022975301550831337,
      "roc3": -0.0022975301550831337
    },
    "min5": {
      "roc1": -0.0022975301550831337,
      "roc3": 0.005790387955993193
    },
    "min15": {
      "roc1": -0.004774637127578316,
      "roc3": 0.015789473684210593
    },
    "hourly": {
      "roc1": 0.01996476805637117,
      "roc3": -0.04542956585455203
    },
    "fourHour": {
      "roc1": -0.041390728476821105,
      "roc3": 0.058500914076782554
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4100599954126827,
  "wickClosePct": 0.09836065573770754,
  "wickUpper": 0.0000014999999999999823,
  "wickLower": 6.000000000000146e-7,
  "wickRatio": 0.3749999999999966,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": 50012292,
  "signedMin5Z": 1.4470512654317758,
  "signedMin1": 348948427.6,
  "signedMin1Z": 55.1550758375421,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6770833333333334,
  "rvolPercentileMin5": 0.6770833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000520115,
      "sma50": 0.0005164219999999999,
      "ema20": 0.0005205656135264919,
      "ema50": 0.0005190431303316159,
      "vwma20": 0.000518658265019054,
      "hma21": 0.000525677922077922,
      "atr14": 0.000006607142857142875,
      "atrPercentile": 0.8413897280966768,
      "rvolZ": -0.14891337582688208,
      "rvolPercentile": 0.6770833333333334,
      "mfi14": 4.285818272554479,
      "ppo": {
        "ppo": 0.3147845914560062,
        "signal": 0.33484658334605066,
        "histogram": -0.020061991890044484
      },
      "stochRsi": {
        "k": 79.51807228915759,
        "d": 78.69689542483619
      },
      "vprofile": {
        "vpBins": [
          0,
          0.1187690843457386,
          0.07423964375539052,
          0.07749239060120242,
          0.08133733117926961,
          0.09499321938451545,
          0.0030465506463006513,
          0.008347279474200185,
          0.0012420917690226581,
          0.16278486565937741,
          0.00835984980296376,
          0.08761447058707209,
          0.038455914645476534,
          0.022153177764559752,
          0.022798493287010266,
          0.011107986462939376,
          0.08537112099233717,
          0.004361297934564955,
          0.03571677356663811,
          0.06180845814142043
        ],
        "currentBinShare": 0.0030465506463006513
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.42349010147507
      }
    },
    "min5": {
      "sma20": 0.0005197600000000001,
      "sma50": 0.0005330960000000002,
      "ema20": 0.0005213223879395301,
      "ema50": 0.0005228763781011313,
      "vwma20": 0.0005194423628534951,
      "hma21": 0.0005129528138528139,
      "atr14": 0.0000065857142857142905,
      "atrPercentile": 0.7664233576642335,
      "rvolZ": -0.2630644816443799,
      "rvolPercentile": 0.6770833333333334,
      "mfi14": 39.69645796100752,
      "ppo": {
        "ppo": -0.6080315674616414,
        "signal": -0.83819025135961,
        "histogram": 0.23015868389796856
      },
      "stochRsi": {
        "k": 81.05905713195727,
        "d": 46.78715765717823
      },
      "vprofile": {
        "vpBins": [
          0.03967480165328537,
          0.04680174500122235,
          0.05767930788093016,
          0.07742107289103417,
          0.011439090991449958,
          0.08732259830546181,
          0.09623389770780451,
          0.09140513959544465,
          0.14352054094097846,
          0.05652581573747561,
          0.10638468428544158,
          0.05018695193608989,
          0.018959268290426885,
          0.04331745348606612,
          0.018956095159326457,
          0.02901966431376621,
          0.019248155561915056,
          0.000447659213095136,
          0.0022619766895737455,
          0.0031940803592119104
        ],
        "currentBinShare": 0.018959268290426885
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.115773122808039
      }
    },
    "min15": {
      "sma20": 0.00053425,
      "sma50": 0.0005011859999999999,
      "ema20": 0.0005231080207552608,
      "ema50": 0.0005155470510307337,
      "vwma20": 0.0005261636381226484,
      "hma21": 0.0005167376623376624,
      "atr14": 0.000009757142857142846,
      "atrPercentile": 0.5121951219512195,
      "rvolZ": -0.5370487066715403,
      "rvolPercentile": 0.4270833333333333,
      "mfi14": 23.768596691626627,
      "ppo": {
        "ppo": 0.6829131195527771,
        "signal": 1.4438567605613537,
        "histogram": -0.7609436410085766
      },
      "stochRsi": {
        "k": 10.700336097491032,
        "d": 28.552581480693203
      },
      "vprofile": {
        "vpBins": [
          0.03378667379174449,
          0.022185188685007223,
          0.09970694145728327,
          0.06338097442771323,
          0,
          0.05741454824619818,
          0.07208382868979549,
          0.06532156530880591,
          0.2837264235479549,
          0.029848511496938096,
          0.03995839738184138,
          0.05817706521772773,
          0.04414683348939561,
          0.00652919173633722,
          0.03231115349631469,
          0.04520503248745593,
          0.02878252114171918,
          0.0038506936775849834,
          0.009185037791585221,
          0.004399417928597232
        ],
        "currentBinShare": 0.04414683348939561
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.795913815717418
      }
    },
    "hourly": {
      "sma20": 0.0005138,
      "sma50": 0.0005429940000000001,
      "ema20": 0.0005185160804425626,
      "ema50": 0.0005343680608616829,
      "vwma20": 0.0004945441107283493,
      "hma21": 0.0004951614718614717,
      "atr14": 0.000022857142857142844,
      "atrPercentile": 0.968944099378882,
      "rvolZ": 1.305800488629099,
      "rvolPercentile": 0.9464285714285714,
      "mfi14": 29.613215923715416,
      "ppo": {
        "ppo": -1.0750311249058853,
        "signal": -2.091118099788841,
        "histogram": 1.0160869748829557
      },
      "stochRsi": {
        "k": 100,
        "d": 49.644778898616856
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07598646022903366,
          0,
          0.03155547355603487,
          0.04743331572368564,
          0.08060479469550585,
          0.11869999933979584,
          0.06778108338192931,
          0.0639658947230291,
          0.08917801146720922,
          0.08031434139833349,
          0.062032593073015604,
          0.07054953046236712,
          0.030243606303995134,
          0.0344469061137465,
          0.04595383716789236,
          0.048151528197695886,
          0.04451894396636577,
          0.008583680200364641
        ],
        "currentBinShare": 0.0639658947230291
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.47950487681012
      }
    },
    "fourHour": {
      "sma20": 0.0005524099999999999,
      "sma50": 0.0005460679999999999,
      "ema20": 0.0005432631570947042,
      "ema50": 0.0005390616408260059,
      "vwma20": 0.0005143259544470245,
      "hma21": 0.0005230155844155845,
      "atr14": 0.00003622142857142858,
      "atrPercentile": 1,
      "rvolZ": 1.449840356611862,
      "rvolPercentile": 0.9523809523809523,
      "mfi14": 36.20913687234296,
      "ppo": {
        "ppo": -1.8438070094870207,
        "signal": -0.5362754563219014,
        "histogram": -1.3075315531651193
      },
      "stochRsi": {
        "k": 58.53238489523713,
        "d": 41.38672101372576
      },
      "vprofile": {
        "vpBins": [
          0.026752269624399104,
          0.032426930650033145,
          0.07919724596511736,
          0.06459944952948084,
          0.08979401387839352,
          0.07894365014520971,
          0.16471217874084407,
          0.10413145071836755,
          0.00879295959836628,
          0.08940294966714962,
          0.033142170391366486,
          0.030136100513968162,
          0.04564324375527906,
          0.03835178764637151,
          0.016144825226999754,
          0.011930625685936882,
          0.017108577873695976,
          0.01457183073627519,
          0.05421773965274578,
          0
        ],
        "currentBinShare": 0.08940294966714962
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 23.225393024618757
      }
    },
    "daily": {
      "sma20": 0.000517975,
      "sma50": 0.000546978,
      "ema20": 0.0005276687296443798,
      "ema50": 0.0005583159909845607,
      "vwma20": 0,
      "hma21": 0.0005292142857142856,
      "atr14": 0.00007094285714285715,
      "atrPercentile": 0.3050847457627119,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.6446400443891536,
        "signal": -2.023916578065922,
        "histogram": -0.6207234663232315
      },
      "stochRsi": {
        "k": 30.634271311945692,
        "d": 51.06612750691923
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 36.8542616270756
      }
    }
  },
  "smaMin5": 0.0005197600000000001,
  "emaMin5": 0.0005213223879395301,
  "vwmaMin5": 0.0005194423628534951,
  "hmaMin5": 0.0005129528138528139,
  "keltner15": {
    "upper": 0.0005391580207552608,
    "middle": 0.0005231080207552608,
    "lower": 0.0005070580207552608
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0005555499999999999,
    "finalLower": 0.00049135
  },
  "mfi15": 23.768596691626627,
  "stochRsi15": {
    "k": 10.700336097491032,
    "d": 28.552581480693203
  },
  "ppo15": {
    "ppo": 0.6829131195527771,
    "signal": 1.4438567605613537,
    "histogram": -0.7609436410085766
  },
  "vpMin15": {
    "vpBins": [
      0.03378667379174449,
      0.022185188685007223,
      0.09970694145728327,
      0.06338097442771323,
      0,
      0.05741454824619818,
      0.07208382868979549,
      0.06532156530880591,
      0.2837264235479549,
      0.029848511496938096,
      0.03995839738184138,
      0.05817706521772773,
      0.04414683348939561,
      0.00652919173633722,
      0.03231115349631469,
      0.04520503248745593,
      0.02878252114171918,
      0.0038506936775849834,
      0.009185037791585221,
      0.004399417928597232
    ],
    "currentBinShare": 0.04414683348939561
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 8.795913815717418
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
