
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-22T13:05:00.000Z

Calculations:
{
  "momentumScore": 21.245651241729725,
  "volumeScore": 1.8181818181817933,
  "patternScore": 47.617736249534154,
  "totalScore": 15.818047810424117,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.77178423236512,
  "ultraShortVolumeSurge": 0.2975933000600826,
  "baseVolumeSurge": 0.06991814109224677,
  "currentPrice": 0.0003153,
  "resistance": 0.0003193,
  "support": 0.0003076,
  "rocMin5": -0.002215189873417604,
  "shortROC": 0.0009523809523809755,
  "priceAcceleration": -0.0005513558503519006,
  "buySellRatio": 0.028391949784843037,
  "macdHistogram": -4.872935985481918e-7,
  "stochasticK": 54.54545454545448,
  "atr": 0.000003242857142857152,
  "bbUpper": 0.0003242112077627324,
  "bbLower": 0.00030996879223726763,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.29,
      "atrRatio": 1.372,
      "bbWidth": 4.49,
      "volumeRatio": 3.455,
      "signalCount": 4,
      "buySellRatio": 0.028
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2731638802047938,
  "distanceToResistance": 1.268633047890894,
  "slPercent": 2.5,
  "tpPercent": 1.07833809070726,
  "trailingActivation": 0.6470028544243559,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.2228396844278516,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.758620689654844,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.268633047890894,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.45020881862829526,
  "rvolMin5": -0.49908314371924584,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -5.02810868017227,
  "bbWidthPercent": 4.491600342320717,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009523809523809755,
      "roc3": 0.0009523809523809755
    },
    "min5": {
      "roc1": 0.0009523809523809755,
      "roc3": 0.0019065776930410378
    },
    "min15": {
      "roc1": 0.005079365079365031,
      "roc3": 0.017352185089974367
    },
