
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-12T11:55:00.000Z

Calculations:
{
  "momentumScore": 75.42249048287637,
  "volumeScore": 15.077336750762475,
  "patternScore": 47.06854642683511,
  "totalScore": 34.46086739819668,
  "finalScore": 34.46086739819668,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.24637681159427,
  "ultraShortVolumeSurge": 1.8781671161019384,
  "baseVolumeSurge": 0.006422415338794348,
  "currentPrice": 0.0004175,
  "resistance": 0.0004288,
  "support": 0.0004114,
  "rocMin5": -0.0007180469123982941,
  "shortROC": -0.002866013852400227,
  "priceAcceleration": -0.00016998838628087213,
  "buySellRatio": 0.5167349646680817,
  "macdHistogram": -6.421156884533222e-7,
  "stochasticK": 42.6395939086294,
  "atr": 0.0000023857142857142854,
  "bbUpper": 0.00042211758694548306,
  "bbLower": 0.00040666241305451693,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.82,
      "atrRatio": 0.482,
      "bbWidth": 3.73,
      "volumeRatio": 0.406,
      "signalCount": 4,
      "buySellRatio": 0.517
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1154833190761329,
  "distanceToResistance": 2.7065868263473063,
  "slPercent": 2.5,
  "tpPercent": 2.30059880239521,
  "trailingActivation": 1.3803592814371262,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.24703106482043813,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.82608695652158,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 2.7065868263473063,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
