
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-03T14:50:00.000Z

Calculations:
{
  "momentumScore": 62.28778850158508,
  "volumeScore": 55,
  "patternScore": 38.36510820511353,
  "totalScore": 46.94727134230203,
  "finalScore": 46.94727134230203,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 44.30894308943096,
  "ultraShortVolumeSurge": 0.2949262893702593,
  "baseVolumeSurge": 0.023693898347205426,
  "currentPrice": 0.0005173,
  "resistance": 0.000525,
  "support": 0.0005115,
  "rocMin5": 0.0011612154054577405,
  "shortROC": 0.0015488867376573464,
  "priceAcceleration": 0.00029156555703478747,
  "buySellRatio": 0.03866132340785075,
  "macdHistogram": -9.310568863574593e-7,
  "stochasticK": 42.40506329113938,
  "atr": 0.0000032500000000000053,
  "bbUpper": 0.0005278034646037452,
  "bbLower": 0.000511636535396255,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.09,
      "atrRatio": 1.004,
      "bbWidth": 3.11,
      "volumeRatio": 0.348,
      "signalCount": 4,
      "buySellRatio": 0.039
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9361796139294677,
  "distanceToResistance": 1.4884979702300243,
  "slPercent": 3,
  "tpPercent": 1.2652232746955205,
  "trailingActivation": 0.7591339648173123,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.27903329137773897,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 43.82022471910226,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.4884979702300243,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.33933188509160445,
  "rvolMin5": -0.31474973902525344,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": -0.1711000763634242,
  "bbWidthPercent": 3.1106998398157106,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015488867376573464,
      "roc3": 0.0015488867376573464
    },
    "min5": {
      "roc1": 0.0015488867376573464,
      "roc3": -0.0003864734299514907
    },
    "min15": {
      "roc1": 0.0007724990343762258,
      "roc3": 0.004068978880061997
    },
    "hourly": {
      "roc1": 0.007583122691036439,
      "roc3": -0.01464156683780191
    },
    "fourHour": {
      "roc1": -0.009556574923547424,
      "roc3": 0.001546192500966408
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4301160919924556,
  "wickClosePct": 0.7272727272727392,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0.0000024000000000000583,
  "wickRatio": 3.428571428571694,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": -115463797,
  "signedMin5Z": -10.871520067184619,
  "signedMin1": 42975325.79999997,
  "signedMin1Z": 30.2499128018096,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5180555555555556,
  "rvolPercentileMin5": 0.5208333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005171549999999998,
      "sma50": 0.0005167599999999999,
      "ema20": 0.0005169967184477715,
      "ema50": 0.0005174833449095493,
      "vwma20": 0.000516739115482404,
      "hma21": 0.0005171939393939395,
      "atr14": 0.0000024142857142857186,
      "atrPercentile": 0.48489425981873113,
      "rvolZ": -0.33933188509160445,
      "rvolPercentile": 0.5180555555555556,
      "mfi14": 16.769521220888493,
      "ppo": {
        "ppo": -0.00860630359934719,
        "signal": 0.0017679054266942734,
        "histogram": -0.010374209026041465
      },
      "stochRsi": {
        "k": 65.47619047619521,
        "d": 36.805555555557376
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.006921378767082753,
          0.028375610744334506,
          0.018054942821234165,
          0.0662854933815501,
          0.023909552259913605,
          0,
          0.2592330687134388,
          0.03324738320154938,
          0.0918308128332157,
          0.07249742973356942,
          0,
          0.15336256260984338,
          0.15774195934527516,
          0.05760571998071239,
          0,
          0.03093408560828064,
          0
        ],
        "currentBinShare": 0.023909552259913605
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.4118097695695061
      }
    },
    "min5": {
      "sma20": 0.00051903,
      "sma50": 0.0005194239999999999,
      "ema20": 0.00051845563085512,
      "ema50": 0.0005186530590800299,
      "vwma20": 0.0005195224809064651,
      "hma21": 0.0005144194805194804,
      "atr14": 0.0000032500000000000053,
      "atrPercentile": 0.6131386861313869,
      "rvolZ": -0.31474973902525344,
      "rvolPercentile": 0.5208333333333334,
      "mfi14": 25.850001839086943,
      "ppo": {
        "ppo": -0.20503624835195908,
        "signal": -0.16003385571576206,
        "histogram": -0.045002392636197014
      },
      "stochRsi": {
        "k": 51.142985523120345,
        "d": 44.19880645675531
      },
      "vprofile": {
        "vpBins": [
          0.0021122505190256085,
          0.00788513174635845,
          0.012123840192093905,
          0.005713728397234055,
          0.0016981963133675998,
          0,
          0,
          0.12568099110462472,
          0.04330806915147052,
          0.06684972125201692,
          0.041835446523242864,
          0.20165281999696563,
          0.09070382220980912,
          0.08938974379596511,
          0.091859669485254,
          0.0801729565161577,
          0.047150353178140966,
          0.03926263197153664,
          0.009861779400869882,
          0.04273884824586632
        ],
        "currentBinShare": 0.041835446523242864
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2087548866241407
      }
    },
    "min15": {
      "sma20": 0.0005197200000000001,
      "sma50": 0.0005158739999999998,
      "ema20": 0.0005183059320189959,
      "ema50": 0.0005169351546020732,
      "vwma20": 0.0005206739280076807,
      "hma21": 0.0005184675324675323,
      "atr14": 0.000004842857142857137,
      "atrPercentile": 0.4878048780487805,
      "rvolZ": -0.3170446258498493,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 20.64570705658528,
      "ppo": {
        "ppo": 0.08942118569071264,
        "signal": 0.21043352287555342,
        "histogram": -0.12101233718484078
      },
      "stochRsi": {
        "k": 0,
        "d": 41.059314053155056
      },
      "vprofile": {
        "vpBins": [
          0,
          0.024144111218992223,
          0.028805219117727966,
          0.01639309042371494,
          0.0028696740992158088,
          0,
          0.003388982003390406,
          0.12113176277225121,
          0.01821893340223066,
          0.06124034297609558,
          0.05543220334100707,
          0.14901477764603055,
          0.05476994686302239,
          0.0962753046829942,
          0.1266521430460179,
          0.14279946210727734,
          0.04382145129933436,
          0.03752877962621168,
          0,
          0.01751381537448571
        ],
        "currentBinShare": 0.14901477764603055
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1106998398157106
      }
    },
    "hourly": {
      "sma20": 0.0005186300000000001,
      "sma50": 0.0005069020000000002,
      "ema20": 0.0005150264913663429,
      "ema50": 0.0005058129327730548,
      "vwma20": 0.0005222775003571008,
      "hma21": 0.0005127714285714283,
      "atr14": 0.000006835714285714286,
      "atrPercentile": 0.012422360248447204,
      "rvolZ": -0.5674938841911115,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 21.707507757045263,
      "ppo": {
        "ppo": 0.6982973762578005,
        "signal": 0.8110160260788296,
        "histogram": -0.11271864982102908
      },
      "stochRsi": {
        "k": 43.08106622698553,
        "d": 41.539528716948084
      },
      "vprofile": {
        "vpBins": [
          0.007557908922189852,
          0.04584621216497137,
          0.02941597300497151,
          0.016667095459254593,
          0.05911260285712065,
          0.16318230756238641,
          0.09005971547144868,
          0.11220343244615442,
          0.054378230651321094,
          0.056500383985724247,
          0.09144211626602468,
          0.03656245099701183,
          0.08018660139043354,
          0.04779851351906313,
          0.06836288786445908,
          0.02066386388960366,
          0.0047842162677845705,
          0.015275487280076676,
          0,
          0
        ],
        "currentBinShare": 0.06836288786445908
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.265250991901173
      }
    },
    "fourHour": {
      "sma20": 0.0004915849999999999,
      "sma50": 0.0004800620000000002,
      "ema20": 0.0004997260316848072,
      "ema50": 0.0004994330794199119,
      "vwma20": 0.00048791219340846726,
      "hma21": 0.0005286458874458875,
      "atr14": 0.00001938571428571427,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.6547212070251542,
      "rvolPercentile": 0.10714285714285714,
      "mfi14": 77.0998233865915,
      "ppo": {
        "ppo": 2.1196901292587325,
        "signal": 1.4846236682619642,
        "histogram": 0.6350664609967682
      },
      "stochRsi": {
        "k": 69.45767731252684,
        "d": 69.10925285323316
      },
      "vprofile": {
        "vpBins": [
          0.03674289271664919,
          0.12296835558330475,
          0.08742637474881709,
          0.1037615396288975,
          0.12896722815834963,
          0.07058904871674646,
          0.07732376885781309,
          0.025574996701475707,
          0.008453840728644385,
          0.046952153232344,
          0.020234728543163275,
          0.03058794153650575,
          0.035994787197419574,
          0.05811650696890541,
          0,
          0,
          0.06631786836971673,
          0.07998796831124745,
          0,
          0
        ],
        "currentBinShare": 0.12896722815834963
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.006930053089704
      }
    },
    "daily": {
      "sma20": 0.00054057,
      "sma50": 0.0005647140000000002,
      "ema20": 0.000528642300372939,
      "ema50": 0.0005668913751307792,
      "vwma20": 0,
      "hma21": 0.00045449740259740235,
      "atr14": 0.00006890714285714283,
      "atrPercentile": 0.17307692307692307,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.745666028230336,
        "signal": -4.103959942142527,
        "histogram": 0.35829391391219145
      },
      "stochRsi": {
        "k": 0,
        "d": 40.472283428359184
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 46.3760012293144
      }
    }
  },
  "smaMin5": 0.00051903,
  "emaMin5": 0.00051845563085512,
  "vwmaMin5": 0.0005195224809064651,
  "hmaMin5": 0.0005144194805194804,
  "keltner15": {
    "upper": 0.0005255659320189958,
    "middle": 0.0005183059320189959,
    "lower": 0.000511045932018996
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00053152,
    "finalLower": 0.00050248
  },
  "mfi15": 20.64570705658528,
  "stochRsi15": {
    "k": 0,
    "d": 41.059314053155056
  },
  "ppo15": {
    "ppo": 0.08942118569071264,
    "signal": 0.21043352287555342,
    "histogram": -0.12101233718484078
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.024144111218992223,
      0.028805219117727966,
      0.01639309042371494,
      0.0028696740992158088,
      0,
      0.003388982003390406,
      0.12113176277225121,
      0.01821893340223066,
      0.06124034297609558,
      0.05543220334100707,
      0.14901477764603055,
      0.05476994686302239,
      0.0962753046829942,
      0.1266521430460179,
      0.14279946210727734,
      0.04382145129933436,
      0.03752877962621168,
      0,
      0.01751381537448571
    ],
    "currentBinShare": 0.14901477764603055
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.1106998398157106
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
