
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-14T13:30:00.000Z

Calculations:
{
  "momentumScore": 49.93486000008056,
  "volumeScore": 37.767970447830244,
  "patternScore": 35,
  "totalScore": 35.99118844786901,
  "finalScore": 35.99118844786901,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.750929368029794,
  "ultraShortVolumeSurge": 1.0216728253973715,
  "baseVolumeSurge": 0.03704548462680509,
  "currentPrice": 0.0004121,
  "resistance": 0.0004206,
  "support": 0.0004088,
  "rocMin5": 0.0007285089849441654,
  "shortROC": 0.004142300194931742,
  "priceAcceleration": 0.0001984778780151355,
  "buySellRatio": 0.6104199317488801,
  "macdHistogram": 2.5521034793510326e-7,
  "stochasticK": 25.80645161290332,
  "atr": 0.000002400000000000008,
  "bbUpper": 0.0004336752833238466,
  "bbLower": 0.0004076447166761533,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.3,
      "atrRatio": 0.572,
      "bbWidth": 6.19,
      "volumeRatio": 5.87,
      "signalCount": 3,
      "buySellRatio": 0.61
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8701078101709031,
  "distanceToResistance": 2.0626061635525335,
  "slPercent": 3,
  "tpPercent": 1.7532152390196534,
  "trailingActivation": 1.051929143411792,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.12746792735064175,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 66.16915422885543,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.0626061635525335,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.6076873561816747,
  "rvolMin5": 1.4440814129334474,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": -7.7376424043750935,
  "bbWidthPercent": 6.188029916724506,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004142300194931742,
      "roc3": 0.004142300194931742
    },
    "min5": {
      "roc1": 0.004142300194931742,
      "roc3": 0.000971581248481928
    },
    "min15": {
      "roc1": 0.00779727095516575,
      "roc3": -0.0007248127567044047
    },
    "hourly": {
      "roc1": 0.0026576467745832973,
      "roc3": -0.008363201911588953
    },
    "fourHour": {
      "roc1": -0.029920523609163127,
      "roc3": -0.09625435540069685
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.1333921723728637,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000017999999999999895,
  "wickRatio": 1.2000000000000073,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -86482426,
  "signedMin5Z": -11.306835885256847,
