
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-26T12:30:00.000Z

Calculations:
{
  "momentumScore": 85.43048686331244,
  "volumeScore": 43.31064489348553,
  "patternScore": 85.20968154716664,
  "totalScore": 57.552242582091445,
  "finalScore": 57.552242582091445,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 88.01313628899834,
  "ultraShortVolumeSurge": 0.6871449453980785,
  "baseVolumeSurge": 0.1160079195074201,
  "currentPrice": 0.0006077,
  "resistance": 0.000629,
  "support": 0.0005586,
  "rocMin5": 0.01622073578595312,
  "shortROC": -0.0022984731571171137,
  "priceAcceleration": 0.004059804521983491,
  "buySellRatio": 0.7546102761730322,
  "macdHistogram": 0.000006297067398592215,
  "stochasticK": 95.76086956521735,
  "atr": 0.000011821428571428553,
  "bbUpper": 0.0006151820575615338,
  "bbLower": 0.0005092779424384661,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 14.03,
      "atrRatio": 1.055,
      "bbWidth": 18.84,
      "volumeRatio": 5.397,
      "signalCount": 2,
      "buySellRatio": 0.755
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.5341451374033204,
  "distanceToResistance": 3.5050189238110963,
  "slPercent": 5,
  "tpPercent": 2.979266085239432,
  "trailingActivation": 1.7875596511436591,
  "shortMomentumScore": 0,
  "overboughtScore": 90,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.499999999999996,
  "chaikin": 0.3372692551605345,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 88.66608544027902,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.5050189238110963,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2712829463990776,
  "rvolMin5": 1.0875953683460335,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": 19.252772608317816,
  "bbWidthPercent": 18.83643973517382,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000985059924478763,
      "roc3": 0.0034630606860158258
    },
    "min5": {
      "roc1": -0.0022984731571171137,
      "roc3": 0.013171057019006203
    },
    "min15": {
      "roc1": 0.026268264652766302,
      "roc3": 0.08448993754337254
    },
    "hourly": {
      "roc1": 0.09472588480222072,
      "roc3": 0.12678571428571447
    },
    "fourHour": {
      "roc1": 0.17068645640074226,
      "roc3": 0.10701754385964926
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3892356119285017,
  "wickClosePct": 0.74590163934426,
  "wickUpper": 0.0000012000000000000292,
  "wickLower": 0.00000909999999999995,
  "wickRatio": 4.78947368421052,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": -6227036,
  "signedMin5Z": -0.43442190636025874,
  "signedMin1": 179811485,
  "signedMin1Z": 21.145127068382113,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8905775075987842,
  "rvolPercentileMin5": 0.9270833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000597455,
      "sma50": 0.0005863080000000001,
      "ema20": 0.0005984613070981772,
      "ema50": 0.000588750850134687,
      "vwma20": 0.0006007222173441404,
      "hma21": 0.0006074151515151518,
      "atr14": 0.000004950000000000016,
      "atrPercentile": 0.7313664596273292,
      "rvolZ": 0.2712829463990776,
      "rvolPercentile": 0.8905775075987842,
      "mfi14": 75.77217629649334,
      "ppo": {
        "ppo": 1.023273040090574,
        "signal": 0.8989237081493677,
        "histogram": 0.12434933194120634
      },
      "stochRsi": {
        "k": 87.9743518756549,
        "d": 65.8244099784464
      },
      "vprofile": {
        "vpBins": [
          0.009678891590426033,
          0.040155335559516635,
          0.020382862813960838,
          0.024561250255880993,
          0.011723004654927514,
          0.014570531152296244,
          0.015654178140276722,
          0.032210867981178566,
          0.02721118158725951,
          0.047805183151930136,
          0.06815150173823771,
          0.12337377229163349,
          0.09085714853980292,
          0.032125944852236576,
          0.11120221098358808,
          0.19125652686488445,
          0.05869356817158493,
          0.00628356389310777,
          0.017278152164103815,
          0.05682432361316705
        ],
        "currentBinShare": 0.05682432361316705
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.522687306370172
      }
    },
    "min5": {
      "sma20": 0.000579985,
      "sma50": 0.0005635719999999999,
      "ema20": 0.00058497157663628,
      "ema50": 0.000569807729545447,
      "vwma20": 0.0005893552049450571,
      "hma21": 0.0006024523809523809,
      "atr14": 0.000011821428571428553,
      "atrPercentile": 0.8759124087591241,
      "rvolZ": 1.0875953683460335,
      "rvolPercentile": 0.9270833333333334,
      "mfi14": 76.41077743515254,
      "ppo": {
        "ppo": 1.9994725212679167,
        "signal": 1.5316376666785998,
        "histogram": 0.46783485458931695
      },
      "stochRsi": {
        "k": 100,
        "d": 85.71754100012335
      },
      "vprofile": {
        "vpBins": [
          0.00042377635127016975,
          0.00013438971303375498,
          0.05393322069372324,
          0.03362827908735139,
          0.026035297770014645,
          0,
          0,
          0.07639023738175063,
          0.1080491630950754,
          0.050863286178763185,
          0.060984056012832535,
          0.05290633247799043,
          0.1561521156693951,
          0.037490667745591594,
          0.08383390348276998,
          0.0892088583303075,
          0.07116834892865805,
          0.03201825953456157,
          0.04238200600085839,
          0.024397801546052433
        ],
        "currentBinShare": 0.024397801546052433
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.007174198155127
      }
    },
    "min15": {
      "sma20": 0.0005622299999999999,
      "sma50": 0.000555956,
      "ema20": 0.0005720364500649048,
      "ema50": 0.000553520835088434,
      "vwma20": 0.0005858944103439631,
      "hma21": 0.0006011307359307358,
      "atr14": 0.000015399999999999978,
      "atrPercentile": 0.5609756097560976,
      "rvolZ": 1.2390553922584056,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 91.89015721508203,
      "ppo": {
        "ppo": 2.815837576705287,
        "signal": 1.7338984776251098,
        "histogram": 1.081939099080177
      },
      "stochRsi": {
        "k": 100,
        "d": 85.30309849189119
      },
      "vprofile": {
        "vpBins": [
          0,
          0.023859734209335598,
          0.097807796609279,
          0.059873070174975715,
          0.05297836239524378,
          0.02885090080580672,
          0.02587235618081561,
          0.0543600896689472,
          0.12517713479215412,
          0.07830415231040129,
          0.05978080223303288,
          0.07129007948414633,
          0.06815138610492652,
          0.07056828809649841,
          0.1171273017220738,
          0,
          0.031808613506849145,
          0.008877970675760434,
          0,
          0.025311961029753458
        ],
        "currentBinShare": 0.025311961029753458
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 18.83643973517382
      }
    },
    "hourly": {
      "sma20": 0.0005355449999999999,
      "sma50": 0.0004928500000000001,
      "ema20": 0.0005440981389938138,
      "ema50": 0.0004930613957779556,
      "vwma20": 0.0005461956907668044,
      "hma21": 0.0005807047619047621,
      "atr14": 0.00003317857142857141,
      "atrPercentile": 0.922360248447205,
      "rvolZ": 2.0189039476672233,
      "rvolPercentile": 0.9613095238095238,
      "mfi14": 70.73586809507921,
      "ppo": {
        "ppo": 5.133701220754138,
        "signal": 4.365610520333539,
        "histogram": 0.7680907004205988
      },
      "stochRsi": {
        "k": 82.45990629713492,
        "d": 68.03524637824678
      },
      "vprofile": {
        "vpBins": [
          0.04664466476645933,
          0.06892117963486272,
          0.08871394643162431,
          0.06424862820149448,
          0.13413685028064387,
          0.0389970062024681,
          0.018005654456085367,
          0.029010714324784543,
          0,
          0.13967886527109102,
          0.013930795041002265,
          0.12790415965634871,
          0.06393119789776125,
          0.08075207074512865,
          0.018098169680818392,
          0.04953735562014553,
          0,
          0,
          0.017488741789281448,
          0
        ],
        "currentBinShare": 0.017488741789281448
      },
      "ttm": {
