
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-22T11:15:00.000Z

Calculations:
{
  "momentumScore": 20.742907789711623,
  "volumeScore": 10,
  "patternScore": 35,
  "totalScore": 16.775809431471036,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.32432432432433,
  "ultraShortVolumeSurge": 1.6429925598728543,
  "baseVolumeSurge": 0.006499913263478596,
  "currentPrice": 0.0003167,
  "resistance": 0.0003241,
  "support": 0.0003162,
  "rocMin5": -0.008142812402129686,
  "shortROC": -0.0003156565656565733,
  "priceAcceleration": -0.002025576110738789,
  "buySellRatio": 0.1756402198203883,
  "macdHistogram": -2.0836509871802158e-7,
  "stochasticK": 25.316455696202368,
  "atr": 0.000002285714285714283,
  "bbUpper": 0.0003218312853179159,
  "bbLower": 0.0003158587146820841,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.5,
      "atrRatio": 0.896,
      "bbWidth": 1.87,
      "volumeRatio": 0.545,
      "signalCount": 4,
      "buySellRatio": 0.176
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8796066579457806,
  "distanceToResistance": 2.336596147773924,
  "slPercent": 2.5,
  "tpPercent": 1.9861067256078353,
  "trailingActivation": 1.1916640353647012,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 24.25,
  "chaikin": 0.0033140024927773644,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.76056338028181,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.336596147773924,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3614245058181876,
  "rvolMin5": -0.4127794287449048,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -5.382948800471029,
  "bbWidthPercent": 1.8731893665673924,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0003156565656565733,
      "roc3": -0.0003156565656565733
    },
    "min5": {
      "roc1": -0.0003156565656565733,
      "roc3": 0.0015812776723593048
    },
    "min15": {
      "roc1": 0.004419191919191856,
      "roc3": 0.001889168765742948
    },
    "hourly": {
      "roc1": -0.01802656546489556,
      "roc3": -0.033914125700062206
    },
    "fourHour": {
      "roc1": -0.02389185790631867,
      "roc3": -0.026035131744040103
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.023310779884652865,
  "wickClosePct": 0,
  "wickUpper": 0.0000016999999999999871,
  "wickLower": 0,
  "wickRatio": 2.428571428571351,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -36916779,
  "signedMin5Z": -4.284612833608731,
  "signedMin1": 43919103.80000002,
  "signedMin1Z": 27.95118472998012,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.4486111111111111,
  "rvolPercentileMin5": 0.4513888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003174699999999999,
      "sma50": 0.00031932200000000003,
      "ema20": 0.0003175629237376062,
      "ema50": 0.00031855737404617144,
      "vwma20": 0.0003165800962156425,
      "hma21": 0.0003172064935064935,
      "atr14": 0.0000015642857142857136,
      "atrPercentile": 0.32225579053373615,
      "rvolZ": -0.3614245058181876,
      "rvolPercentile": 0.4486111111111111,
      "mfi14": 12.294481434381055,
      "ppo": {
        "ppo": -0.20589250201101375,
        "signal": -0.20937462323768333,
        "histogram": 0.0034821212266695767
      },
      "stochRsi": {
        "k": 96.96969696969687,
        "d": 49.036495911496075
      },
      "vprofile": {
        "vpBins": [
          0.3781728683601938,
          0.005085280217782772,
          0.10198624916519114,
          0.031536806713012656,
          0.14786092690069583,
          0.027273001695360347,
          0.002133321622954562,
          0.1438880389468663,
          0.029236915736422252,
          0.03633080742655656,
          0.04566276202233448,
          0.006066000010644022,
          0.006862416187019638,
          0.010738130134343257,
          0,
          0,
          0,
          0.027166474860622403,
          0,
          0
        ],
        "currentBinShare": 0.005085280217782772
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.444346877881925
      }
    },
    "min5": {
      "sma20": 0.00031938999999999996,
      "sma50": 0.00031776600000000003,
      "ema20": 0.00031870845077912893,
      "ema50": 0.00031861316901194217,
      "vwma20": 0.0003177609876601485,
      "hma21": 0.00031896233766233765,
      "atr14": 0.000002285714285714283,
      "atrPercentile": 0.35766423357664234,
      "rvolZ": -0.4127794287449048,
      "rvolPercentile": 0.4513888888888889,
      "mfi14": 42.04965870866688,
      "ppo": {
        "ppo": -0.0686955256952328,
        "signal": 0.10122342651120089,
        "histogram": -0.1699189522064337
      },
      "stochRsi": {
        "k": 22.671484318543158,
        "d": 42.27045698548287
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03776422172540931,
          0.01757741816949083,
          0.1158792029695478,
          0.10950190159731009,
          0.012436530456093338,
          0.0365762492223396,
          0.046769996337976925,
          0.021537758761724164,
          0.09394053059229562,
          0.046380707418476254,
          0.0635885289378785,
          0.10856166458817217,
          0.0606347166863323,
          0.015608523656811722,
          0.08552377743863458,
          0.08736791852957515,
          0.00743622223509093,
          0.020944120392525373,
          0.011970010284315345
        ],
        "currentBinShare": 0.1158792029695478
      },
      "ttm": {
