
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-28T15:00:00.000Z

Calculations:
{
  "momentumScore": 83.63915553176413,
  "volumeScore": 24.18644984384914,
  "patternScore": 80.09608340197377,
  "totalScore": 47.27930208513868,
  "finalScore": 47.27930208513868,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.81081081081092,
  "ultraShortVolumeSurge": 0.7392020163891989,
  "baseVolumeSurge": 0.017337688718615824,
  "currentPrice": 0.000533,
  "resistance": 0.0005415,
  "support": 0.0005171,
  "rocMin5": 0.012153437143942361,
  "shortROC": 0.010618126659082343,
  "priceAcceleration": 0.0030349135670561496,
  "buySellRatio": 0.44925413385481,
  "macdHistogram": 0.000002473582721485607,
  "stochasticK": 85.45994065281913,
  "atr": 0.000007457142857142861,
  "bbUpper": 0.0005362700680874887,
  "bbLower": 0.0005024899319125114,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.36,
      "atrRatio": 0.842,
      "bbWidth": 6.5,
      "volumeRatio": 0.754,
      "signalCount": 3,
      "buySellRatio": 0.449
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.7502010184937002,
  "distanceToResistance": 1.594746716697924,
  "slPercent": 3,
  "tpPercent": 1.3555347091932353,
  "trailingActivation": 0.8133208255159411,
  "shortMomentumScore": 5,
  "overboughtScore": 45,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 17.75,
  "chaikin": 0.19104491769356002,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 82.8431372549018,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.594746716697924,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13278886515213412,
  "rvolMin5": -0.38592049994197836,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": 0.7953452548096963,
  "bbWidthPercent": 6.503934725052425,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.012729314863346965,
      "roc3": -0.00018957345971554166
    },
    "min5": {
      "roc1": 0.010618126659082343,
      "roc3": 0.013693419551160263
    },
    "min15": {
      "roc1": 0.017444065225635203,
      "roc3": 0.005057126802772076
    },
    "hourly": {
      "roc1": -0.011186954872961662,
      "roc3": 0.007145616067979984
    },
    "fourHour": {
      "roc1": 0.023954447280581347,
      "roc3": 0.004623386630707106
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.3980694807091707,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000004199999999999994,
  "wickRatio": 1.1666666666666365,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -526141312,
  "signedMin5Z": -20.128786563731428,
  "signedMin1": 111794013,
  "signedMin1Z": 22.816847548310957,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8020833333333334,
  "rvolPercentileMin5": 0.3993055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00053005,
      "sma50": 0.000527864,
      "ema20": 0.0005292637630498248,
      "ema50": 0.000527551914056547,
      "vwma20": 0.0005296069636352167,
      "hma21": 0.0005268073593073593,
      "atr14": 0.00000452857142857143,
      "atrPercentile": 0.8464249748237663,
      "rvolZ": -0.13278886515213412,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 52.11270528852008,
      "ppo": {
        "ppo": 0.022950433779103836,
        "signal": 0.04564519992549746,
        "histogram": -0.022694766146393625
      },
      "stochRsi": {
        "k": 69.4774097019008,
        "d": 47.28398974832493
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.23030598617269488,
          0.005957331905712875,
          0.002042477161067336,
          0.0642185456607445,
          0.05098479853209001,
          0.18488442066294866,
          0.04564637431558295,
          0.03282719784310724,
          0.04481216892210019,
          0.0729323985331024,
          0.023435243381600517,
          0.10462786523503287,
          0.05516533660106363,
          0.030607212192801304,
          0.015764950998792212,
          0.0357876918815584,
          0,
          0
        ],
        "currentBinShare": 0.05516533660106363
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1758808153541707
      }
    },
    "min5": {
      "sma20": 0.0005265000000000002,
      "sma50": 0.0005186679999999998,
      "ema20": 0.0005261179539013999,
      "ema50": 0.0005212049303330772,
      "vwma20": 0.0005266524930711957,
      "hma21": 0.0005308614718614715,
      "atr14": 0.000007457142857142861,
      "atrPercentile": 0.8503649635036497,
      "rvolZ": -0.38592049994197836,
      "rvolPercentile": 0.3993055555555556,
      "mfi14": 43.15086932251937,
      "ppo": {
        "ppo": 0.5863263184350712,
        "signal": 0.6209315307186166,
        "histogram": -0.034605212283545406
      },
      "stochRsi": {
        "k": 67.93492521647974,
        "d": 57.35285487643986
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0002026338823240781,
          0.00009962077052315942,
          0.06193165857817852,
          0.006360641077799069,
          0.0017096702659644024,
          0.044978456091585274,
          0.11630477418135625,
          0.016665992926412895,
          0.08344126061198522,
          0.02027718454160433,
          0.11581475284778481,
          0.16685196592146148,
          0.13019999435712987,
          0.07722849369988444,
          0.09082223284210222,
          0.045896536522389446,
          0.019595403138804545,
          0.0016187277427099915,
          0
        ],
        "currentBinShare": 0.09082223284210222
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.60057767977502
      }
    },
    "min15": {
      "sma20": 0.0005193800000000001,
      "sma50": 0.0005192380000000001,
      "ema20": 0.000522317720410042,
      "ema50": 0.0005231023889954514,
      "vwma20": 0.0005196924148196747,
      "hma21": 0.0005333670995670993,
      "atr14": 0.000009328571428571424,
      "atrPercentile": 0.5365853658536586,
      "rvolZ": -0.6224527674020964,
      "rvolPercentile": 0.17708333333333334,
      "mfi14": 69.96882089875493,
      "ppo": {
        "ppo": 0.7879214412448777,
        "signal": 0.3720496457766933,
        "histogram": 0.4158717954681844
      },
      "stochRsi": {
        "k": 74.08070221659615,
        "d": 68.24520034807317
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05338668353798675,
          0.10207512993071123,
          0.038547484348887294,
          0.08695202212306806,
          0.23543536664302706,
          0.2294130801089069,
          0.0694678444080351,
          0,
          0,
          0.007503690192171717,
          0.01650257995237544,
          0.058551007940894684,
          0,
          0.01986699824836666,
          0.0014186984355814374,
          0.0672093792028842,
          0.01159568524724818,
          0.002074349679855285,
          0
        ],
        "currentBinShare": 0.0694678444080351
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.503934725052425
      }
    },
    "hourly": {
      "sma20": 0.0005234600000000001,
      "sma50": 0.0005724620000000003,
      "ema20": 0.0005300320946346686,
      "ema50": 0.0005430120338737492,
      "vwma20": 0.000522485686928204,
      "hma21": 0.0005105051948051946,
      "atr14": 0.000015914285714285717,
      "atrPercentile": 0.6614906832298136,
      "rvolZ": -0.32823443963507837,
      "rvolPercentile": 0.47023809523809523,
      "mfi14": 34.53554318620736,
      "ppo": {
        "ppo": -2.47164151268888,
        "signal": -2.892140216942236,
        "histogram": 0.4204987042533559
      },
      "stochRsi": {
        "k": 81.26797700695258,
        "d": 48.382075355152665
      },
      "vprofile": {
        "vpBins": [
          0.04498317734865051,
          0.07732530317090755,
          0.08921397587031711,
          0.030175122983453928,
          0.06071435300254499,
          0.01146401308664918,
          0.035482822300447026,
          0,
          0.12334485781534725,
          0.01230173176344381,
          0.15895250137205072,
          0.08955391554887769,
          0.05153429711523358,
          0.09567682230137213,
          0.022424506353459956,
          0.007290114231578621,
          0.035798134015346254,
          0.04478913967927412,
          0,
          0.008975212041045599
        ],
        "currentBinShare": 0.08955391554887769
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.418499127857789
      }
    },
    "fourHour": {
      "sma20": 0.0005564000000000001,
      "sma50": 0.0004341960000000001,
      "ema20": 0.0005296268991309544,
      "ema50": 0.00047355556145135385,
      "vwma20": 0.0005615312232798384,
      "hma21": 0.0005623722943722944,
      "atr14": 0.00006067857142857143,
      "atrPercentile": 0.7571428571428571,
      "rvolZ": -0.3400416252119258,
      "rvolPercentile": 0.5238095238095238,
      "mfi14": 44.19177225413931,
      "ppo": {
        "ppo": 5.055699858726199,
        "signal": 8.467271831240284,
        "histogram": -3.4115719725140847
      },
      "stochRsi": {
        "k": 10.524780446752485,
        "d": 48.799809529383914
      },
      "vprofile": {
        "vpBins": [
          0.04383567301140266,
          0.08782255033277023,
          0.06531224713457118,
          0.04531041393752735,
          0.1189385012718863,
          0.01412392321618756,
          0.015427517842837253,
          0.022892727023828045,
          0.10860239382813952,
          0.038998323261872754,
          0.09788043065953153,
          0.11137695616421163,
          0.09346592527029701,
          0.01658655771580801,
          0.03467058841425363,
          0.01620473164989138,
          0.005629409063946018,
          0.029875765960723357,
          0,
          0.033045364240314595
        ],
        "currentBinShare": 0.11137695616421163
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 37.656984059501546
      }
    },
    "daily": {
      "sma20": 0.00042850000000000006,
      "sma50": 0.000499912,
      "ema20": 0.000456797588446774,
      "ema50": 0.0005049132574266594,
      "vwma20": 0,
      "hma21": 0.00041409220779220783,
      "atr14": 0.00008691428571428571,
      "atrPercentile": 0.8421052631578947,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.4401277434912836,
        "signal": -5.2202198657579055,
        "histogram": 4.7800921222666215
      },
      "stochRsi": {
        "k": 77.11838613528462,
        "d": 58.295530526808854
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 70.48877341610766
      }
    }
  },
  "smaMin5": 0.0005265000000000002,
  "emaMin5": 0.0005261179539013999,
  "vwmaMin5": 0.0005266524930711957,
  "hmaMin5": 0.0005308614718614715,
  "keltner15": {
    "upper": 0.0005375727204100419,
    "middle": 0.000522317720410042,
    "lower": 0.000507062720410042
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0005614099999999999,
    "finalLower": 0.00050039
  },
  "mfi15": 69.96882089875493,
  "stochRsi15": {
    "k": 74.08070221659615,
    "d": 68.24520034807317
  },
  "ppo15": {
    "ppo": 0.7879214412448777,
    "signal": 0.3720496457766933,
    "histogram": 0.4158717954681844
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.05338668353798675,
      0.10207512993071123,
      0.038547484348887294,
      0.08695202212306806,
      0.23543536664302706,
      0.2294130801089069,
      0.0694678444080351,
      0,
      0,
      0.007503690192171717,
      0.01650257995237544,
      0.058551007940894684,
      0,
      0.01986699824836666,
      0.0014186984355814374,
      0.0672093792028842,
      0.01159568524724818,
      0.002074349679855285,
      0
    ],
    "currentBinShare": 0.0694678444080351
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 6.503934725052425
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
