
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-09T15:55:00.000Z

Calculations:
{
  "momentumScore": 32.436174708778374,
  "volumeScore": 32.66639910150106,
  "patternScore": 8.705556822971273,
  "totalScore": 23.588012838106266,
  "finalScore": 23.588012838106266,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.74074074074077,
  "ultraShortVolumeSurge": 0.259076538333005,
  "baseVolumeSurge": 0.04594930347310393,
  "currentPrice": 0.0005414,
  "resistance": 0.0005526,
  "support": 0.0005342,
  "rocMin5": -0.001291274672569568,
  "shortROC": -0.004596433167861751,
  "priceAcceleration": -0.00030264552322046374,
  "buySellRatio": 0.5839000474066404,
  "macdHistogram": -3.865065826341149e-7,
  "stochasticK": 21.752265861027396,
  "atr": 0.0000038071428571428604,
  "bbUpper": 0.0005574947661677674,
  "bbLower": 0.0005360052338322326,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.16,
      "atrRatio": 0.823,
      "bbWidth": 3.93,
      "volumeRatio": 1.138,
      "signalCount": 6,
      "buySellRatio": 0.584
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5515330624307355,
  "distanceToResistance": 2.068710749907637,
  "slPercent": 2.5,
  "tpPercent": 1.7584041374214916,
  "trailingActivation": 1.055042482452895,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": -0.17585453475830934,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.928853754940859,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.068710749907637,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2720106703623431,
  "rvolMin5": -0.2726301327741258,
  "atrPercentileOld": 1,
  "vwapDeviation": -3.7361642739982908,
  "bbWidthPercent": 3.9304128642953415,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004596433167861751,
      "roc3": -0.004596433167861751
    },
    "min5": {
      "roc1": -0.004596433167861751,
      "roc3": 0.006881160498419259
    },
    "min15": {
      "roc1": 0.006881160498419259,
      "roc3": -0.00860648232924364
    },
    "hourly": {
      "roc1": -0.005510653930933072,
      "roc3": -0.02503151449666839
    },
    "fourHour": {
      "roc1": -0.012764405543398893,
      "roc3": -0.029749103942652275
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8713722917609109,
  "wickClosePct": 0,
  "wickUpper": 0.0000015999999999999305,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": -39948065,
  "signedMin5Z": -8.299977470861235,
  "signedMin1": 74074547.39999993,
  "signedMin1Z": 58.93251998953802,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5354166666666667,
  "rvolPercentileMin5": 0.5381944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00054079,
      "sma50": 0.0005429699999999999,
      "ema20": 0.0005416682086733102,
      "ema50": 0.0005422420429880197,
      "vwma20": 0.000541411490992323,
      "hma21": 0.0005425839826839826,
      "atr14": 0.000002742857142857155,
      "atrPercentile": 0.473313192346425,
      "rvolZ": -0.2720106703623431,
      "rvolPercentile": 0.5354166666666667,
      "mfi14": 13.81127421958034,
      "ppo": {
        "ppo": 0.041615030929864565,
        "signal": -0.05602941435447214,
        "histogram": 0.0976444452843367
      },
      "stochRsi": {
        "k": 100,
        "d": 43.25164461794268
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.12544471802469706,
          0.06118596348963987,
          0.1233619389883012,
          0.056139361955993256,
          0.2524732436627549,
          0.027255407142982135,
          0.09391941858846257,
          0.01990735571806086,
          0.09193675496111746,
          0,
          0.13770076747661245,
          0.0014107919117327138,
          0.009264278079645565,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1233619389883012
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7379460047761233
      }
    },
    "min5": {
      "sma20": 0.000542805,
      "sma50": 0.000546832,
      "ema20": 0.0005432247417198227,
      "ema50": 0.0005461887862745955,
      "vwma20": 0.0005421275737930619,
      "hma21": 0.0005428943722943723,
      "atr14": 0.0000038071428571428604,
      "atrPercentile": 0.6204379562043796,
      "rvolZ": -0.2726301327741258,
      "rvolPercentile": 0.5381944444444444,
      "mfi14": 52.96059739594939,
      "ppo": {
        "ppo": -0.28038588482361465,
        "signal": -0.2793779392062301,
        "histogram": -0.0010079456173845425
      },
      "stochRsi": {
        "k": 45.47118765494965,
        "d": 53.33950148816498
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04468511839395926,
          0.05050433731901734,
          0.05128794408863737,
          0.11036463676876243,
          0.08216932909442734,
          0.027689286498463573,
          0.03826077190072938,
          0.05243226518701725,
          0.008252220431823887,
          0.043198295785000965,
          0.02624509450361852,
          0.013962402005707189,
          0.006145107522093897,
          0.014185836816378848,
          0.010868282685140061,
          0.01915062538571899,
          0.16997694458275764,
          0.13484503217792163,
          0.09577646885282443
        ],
        "currentBinShare": 0.05128794408863737
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9304410297095922
      }
    },
    "min15": {
      "sma20": 0.00054675,
      "sma50": 0.0005514360000000001,
      "ema20": 0.0005454582794995626,
      "ema50": 0.0005515892653308999,
      "vwma20": 0.0005456654808143472,
      "hma21": 0.0005396112554112555,
      "atr14": 0.000008400000000000003,
      "atrPercentile": 1,
      "rvolZ": -0.19373783121920268,
      "rvolPercentile": 0.59375,
      "mfi14": 49.55965174962162,
      "ppo": {
        "ppo": -0.5674659787629119,
        "signal": -0.496959460033895,
        "histogram": -0.07050651872901692
      },
      "stochRsi": {
        "k": 15.219697843386125,
        "d": 39.71165059146105
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00978213553709449,
          0.11005239100139043,
          0.03751869728046117,
          0.08402719634460658,
          0.045856031461016,
          0.023146394757828096,
          0.03891680885571714,
          0.04327807548815247,
          0.04171866922968201,
          0.008925965447731244,
          0.021165524023159167,
          0.04792697287213163,
          0.017819582106250002,
          0.0335639557364096,
          0.03030896997251464,
          0.03906115085702658,
          0.06607916234707119,
          0.25345675092060715,
          0.04739556576115043
        ],
        "currentBinShare": 0.03751869728046117
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9304128642953415
      }
    },
    "hourly": {
      "sma20": 0.0005583850000000001,
      "sma50": 0.0005612740000000002,
      "ema20": 0.0005547729573703028,
      "ema50": 0.0005620196536384759,
      "vwma20": 0.0005570592460468235,
      "hma21": 0.0005391619047619049,
      "atr14": 0.000011242857142857146,
      "atrPercentile": 0.5652173913043478,
      "rvolZ": -0.35175348599848183,
      "rvolPercentile": 0.4494047619047619,
      "mfi14": 33.12001777557404,
      "ppo": {
        "ppo": -1.2697159452057782,
        "signal": -0.9615348260546714,
        "histogram": -0.3081811191511068
      },
      "stochRsi": {
        "k": 52.288589336080705,
        "d": 30.118296736923327
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0286559683700865,
          0.059566047906774805,
          0.0508096467224922,
          0.04977012229628824,
          0.04915973706339276,
          0.08867042048613505,
          0.07459000610230716,
          0.09534739385286868,
          0.07814748175525177,
          0.04956237906731992,
          0.07862721659120332,
          0.025029569947306225,
          0.05928883790317782,
          0.02297260164203635,
          0.10938626020364092,
          0.040201456153320846,
          0.04021485393639744,
          0
        ],
        "currentBinShare": 0.07814748175525177
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.150597070313378
      }
    },
    "fourHour": {
      "sma20": 0.000572125,
      "sma50": 0.0005450200000000001,
      "ema20": 0.0005611785637469883,
      "ema50": 0.0005443481696307003,
      "vwma20": 0.000579296218347692,
      "hma21": 0.0005498147186147188,
      "atr14": 0.000024771428571428577,
      "atrPercentile": 0.5714285714285714,
      "rvolZ": -0.24458862377529145,
      "rvolPercentile": 0.5357142857142857,
      "mfi14": 22.37365474184314,
      "ppo": {
        "ppo": 0.29831730650610316,
        "signal": 1.2348202216587794,
        "histogram": -0.9365029151526763
      },
      "stochRsi": {
        "k": 0,
        "d": 34.66215819427676
      },
      "vprofile": {
        "vpBins": [
          0.008439452022112258,
          0.05600518975607015,
          0,
          0.19715004036574957,
          0.12082078977596172,
          0.07189078072248889,
          0.10479973474907464,
          0.11470492412574734,
          0.02711538299881702,
          0.012680543689781375,
          0.038572290779111236,
          0.04498160591437454,
          0.0376784306018123,
          0.04556262408456138,
          0.029446137927215617,
          0.010578158910997329,
          0.010523679701888645,
          0.036267876580275304,
          0.011599727598245345,
          0.02118262969571534
        ],
        "currentBinShare": 0.0376784306018123
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.575012713187421
      }
    },
    "daily": {
      "sma20": 0.00052893,
      "sma50": 0.000550728,
      "ema20": 0.0005397917538174724,
      "ema50": 0.0005642676640859714,
      "vwma20": 0,
      "hma21": 0.0005294857142857143,
      "atr14": 0.000060942857142857146,
      "atrPercentile": 0.10344827586206896,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.7985052781793381,
        "signal": -1.868735711485114,
        "histogram": 1.0702304333057757
      },
      "stochRsi": {
        "k": 84.30674201232029,
        "d": 53.989699034960445
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 35.84665593994253
      }
    }
  },
  "smaMin5": 0.000542805,
  "emaMin5": 0.0005432247417198227,
  "vwmaMin5": 0.0005421275737930619,
  "hmaMin5": 0.0005428943722943723,
  "keltner15": {
    "upper": 0.0005566332794995626,
    "middle": 0.0005454582794995626,
    "lower": 0.0005342832794995626
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00056445,
    "finalLower": 0.00051975
  },
  "mfi15": 49.55965174962162,
  "stochRsi15": {
    "k": 15.219697843386125,
    "d": 39.71165059146105
  },
  "ppo15": {
    "ppo": -0.5674659787629119,
    "signal": -0.496959460033895,
    "histogram": -0.07050651872901692
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.00978213553709449,
      0.11005239100139043,
      0.03751869728046117,
      0.08402719634460658,
      0.045856031461016,
      0.023146394757828096,
      0.03891680885571714,
      0.04327807548815247,
      0.04171866922968201,
      0.008925965447731244,
      0.021165524023159167,
      0.04792697287213163,
