
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-15T13:35:00.000Z

Calculations:
{
  "momentumScore": 46.98970027606673,
  "volumeScore": 55,
  "patternScore": 39.94826859616752,
  "totalScore": 43.870060828646686,
  "finalScore": 43.870060828646686,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.0397350993377,
  "ultraShortVolumeSurge": 0.5838186591511519,
  "baseVolumeSurge": 0.02680372556517764,
  "currentPrice": 0.0004565,
  "resistance": 0.0004699,
  "support": 0.000455,
  "rocMin5": -0.002621804675551735,
  "shortROC": -0.009546539379474937,
  "priceAcceleration": -0.0006376664223096628,
  "buySellRatio": 0.3445325287992099,
  "macdHistogram": -0.0000013995826479021633,
  "stochasticK": 38.255033557046865,
  "atr": 0.0000036071428571428636,
  "bbUpper": 0.0004651852200429805,
  "bbLower": 0.00045700477995701933,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.27,
      "atrRatio": 0.737,
      "bbWidth": 1.77,
      "volumeRatio": 0.356,
      "signalCount": 5,
      "buySellRatio": 0.345
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0358316382412776,
  "distanceToResistance": 2.9353778751369113,
  "slPercent": 3,
  "tpPercent": 2.4950711938663743,
  "trailingActivation": 1.4970427163198246,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 11.5,
  "chaikin": 0.04505045389116194,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 23.809523809524052,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.9353778751369113,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.04766624334131084,
  "rvolMin5": 0.01818618904057589,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": 4.365770092284979,
  "bbWidthPercent": 1.7741333317344923,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.009546539379474937,
      "roc3": -0.009546539379474937
    },
    "min5": {
      "roc1": -0.009546539379474937,
      "roc3": -0.001312623058411758
    },
    "min15": {
      "roc1": 0.006994535519125616,
      "roc3": -0.0025979649274735423
    },
    "hourly": {
      "roc1": -0.00865988309157824,
      "roc3": -0.00844521437851881
    },
    "fourHour": {
      "roc1": -0.0017440592980160568,
      "roc3": 0.022783113692204673
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.8118524419309379,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -21726821,
  "signedMin5Z": -2.5164492008931574,
  "signedMin1": 78404716.60000007,
  "signedMin1Z": 44.22013420909884,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7847222222222222,
  "rvolPercentileMin5": 0.7847222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00045824000000000006,
      "sma50": 0.00045879199999999997,
      "ema20": 0.0004586930191942895,
      "ema50": 0.00045899254605764216,
      "vwma20": 0.0004579550630328051,
      "hma21": 0.00045969480519480533,
      "atr14": 0.000004142857142857166,
      "atrPercentile": 0.8660624370594159,
      "rvolZ": -0.04766624334131084,
      "rvolPercentile": 0.7847222222222222,
      "mfi14": 15.69336271678921,
      "ppo": {
        "ppo": 0.06631696380855048,
        "signal": 0.0239856033931193,
        "histogram": 0.04233136041543119
      },
      "stochRsi": {
        "k": 53.658536585365944,
        "d": 44.23503325942337
      },
      "vprofile": {
        "vpBins": [
          0.04301174970497341,
          0,
          0.004679007532613086,
          0.0590274142977768,
          0.022267407713156426,
          0,
          0.1470537957337008,
          0.25355109062725717,
          0.0306003527150057,
          0.03051787033066911,
          0.25981507122503494,
          0.0024250571322042085,
          0.14482578431919998,
          0,
          0,
          0,
          0,
          0,
          0.0022253986684082822,
          0
        ],
        "currentBinShare": 0.004679007532613086
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.3636330017582772
      }
    },
    "min5": {
      "sma20": 0.000460055,
