
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-18T15:15:00.000Z

Calculations:
{
  "momentumScore": 60.73882686261156,
  "volumeScore": 2.931089294183177,
  "patternScore": 62.65029166639493,
  "totalScore": 28.990370272364263,
  "finalScore": 28.990370272364263,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 61.445783132530146,
  "ultraShortVolumeSurge": 1.689554601581398,
  "baseVolumeSurge": 0.040708817722448,
  "currentPrice": 0.0003688,
  "resistance": 0.0003706,
  "support": 0.0003605,
  "rocMin5": 0.009581166164796142,
  "shortROC": 0.001901657158380921,
  "priceAcceleration": 0.0023978235355875083,
  "buySellRatio": 0.46959556884597387,
  "macdHistogram": 0.0000011529884506882363,
  "stochasticK": 57.32484076433122,
  "atr": 0.0000021785714285714274,
  "bbUpper": 0.00038172857991508873,
  "bbLower": 0.00035798142008491114,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.94,
      "atrRatio": 0.508,
      "bbWidth": 6.42,
      "volumeRatio": 0.58,
      "signalCount": 4,
      "buySellRatio": 0.47
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2569724202045245,
  "distanceToResistance": 0.4880694143167,
  "slPercent": 2.5,
  "tpPercent": 0.41485900216919497,
  "trailingActivation": 0.24891540130151696,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 12.25,
  "chaikin": -0.2567498111535442,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.37209302325552,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4880694143167,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.11492214350738898,
  "rvolMin5": -0.11102114089501211,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": -2.2374005499737497,
  "bbWidthPercent": 6.42066751299228,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001901657158380921,
      "roc3": 0.001901657158380921
    },
    "min5": {
      "roc1": 0.001901657158380921,
      "roc3": 0.009581166164796142
    },
    "min15": {
      "roc1": 0.0038033143167616945,
      "roc3": 0.015947209238383223
    },
    "hourly": {
      "roc1": 0.01040240897892154,
      "roc3": 0.00027100271002710683
    },
    "fourHour": {
      "roc1": -0.015470792211256277,
      "roc3": -0.04551331781742952
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.438418773769461,
  "wickClosePct": 0.14285714285715392,
  "wickUpper": 5.999999999999604e-7,
  "wickLower": 0,
  "wickRatio": 5.999999999999458,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": -83881671,
  "signedMin5Z": -6.737561458338448,
  "signedMin1": 118835493.40000013,
  "signedMin1Z": 33.68219508101913,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7159722222222222,
  "rvolPercentileMin5": 0.71875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003670999999999999,
      "sma50": 0.0003651620000000002,
      "ema20": 0.00036730675502975565,
      "ema50": 0.0003660070883716695,
      "vwma20": 0.0003672825266624063,
      "hma21": 0.0003701311688311689,
      "atr14": 0.000002557142857142865,
      "atrPercentile": 0.5186304128902316,
      "rvolZ": -0.11492214350738898,
      "rvolPercentile": 0.7159722222222222,
      "mfi14": 21.703549285346327,
      "ppo": {
        "ppo": 0.2755083799508618,
        "signal": 0.2701629919849273,
        "histogram": 0.005345387965934478
      },
      "stochRsi": {
        "k": 100,
        "d": 81.29614438063965
      },
      "vprofile": {
        "vpBins": [
          0.0024765055755641458,
          0,
          0.218824937556198,
          0.07030044409172131,
          0.016580910603048536,
          0.02867168579161348,
          0.06907240764592709,
          0.1153948356234914,
          0.04509034421526949,
          0.1112539215242152,
          0.04464194948291196,
          0.21469808284304306,
          0.04203213358165604,
          0,
          0,
          0,
          0,
          0,
          0.016247314217384314,
          0.004714527247955873
        ],
        "currentBinShare": 0.04464194948291196
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8085745216777926
      }
    },
    "min5": {
      "sma20": 0.00036491,
      "sma50": 0.00036823799999999984,
      "ema20": 0.00036608517169619994,
      "ema50": 0.0003692374278551691,
      "vwma20": 0.0003640854378028144,
      "hma21": 0.00036577316017316017,
      "atr14": 0.0000021785714285714274,
      "atrPercentile": 0.19708029197080293,
      "rvolZ": -0.11102114089501211,
      "rvolPercentile": 0.71875,
      "mfi14": 82.31056177082979,
      "ppo": {
        "ppo": -0.06899588721528412,
        "signal": -0.31554897989233477,
        "histogram": 0.24655309267705067
      },
